id,company_name,address,office_street,city,state,zip,country,phone,website,state_chapter,membership_type,engineering_disciplines,acec_member_id,detail_url,dataset,source_url,crawl_date,crawl_session,dedup_hash,first_seen,last_seen,is_new
1,AECOM,"One Federal Street , 8th Floor , Boston , MA 02110 , United States","One Federal Street, 8th Floor",Boston,MA,02110,US,(617) 512-9038,,MA,Regular Member,,aecom-4136560,https://members.acecma.org/fullmemberfirmdirectory/Details/aecom-4136560,acec_engineering_firms,https://members.acecma.org/fullmemberfirmdirectory/FindStartsWith,2026-03-25T11:26:25.275942+00:00,20260325_112244,39712bcacffddfb12aa86e76c69d91eb,2026-03-25 11:26:25,2026-03-25 11:26:25,1
2,"AI Engineers, Inc.","529 Main Street , Suite 310 , Charlestown , MA 02129 , United States","529 Main Street, Suite 310",Charlestown,MA,02129,US,(617) 451-2828 361,https://aiengineers.com/,MA,Regular Member,,ai-engineers-inc-4136564,https://members.acecma.org/fullmemberfirmdirectory/Details/ai-engineers-inc-4136564,acec_engineering_firms,https://members.acecma.org/fullmemberfirmdirectory/FindStartsWith,2026-03-25T11:26:25.275942+00:00,20260325_112244,e9bb831c082a2e64ac03a15111dce33b,2026-03-25 11:26:25,2026-03-25 11:26:25,1
3,"Apex Companies, LLC","1900 Crown Colony Dr , Ste 402 , Quincy , MA 02169-0980 , United States","1900 Crown Colony Dr, Ste 402",Quincy,MA,02169-0980,US,(617) 657-0253,https://apexcos.com/,MA,Regular Member,,apex-companies-llc-4136558,https://members.acecma.org/fullmemberfirmdirectory/Details/apex-companies-llc-4136558,acec_engineering_firms,https://members.acecma.org/fullmemberfirmdirectory/FindStartsWith,2026-03-25T11:26:25.275942+00:00,20260325_112244,2414f894afd2481fd09689a588b90f2f,2026-03-25 11:26:25,2026-03-25 11:26:25,1
4,"Arcadis U.S., Inc.","1 Federal St , 38th Flr , Boston , MA 02110 , United States","1 Federal St, 38th Flr",Boston,MA,02110,US,(617) 896-2500 51613,http://www.arcadis-us.com/,MA,Regular Member,,arcadis-u-s-inc-4136557,https://members.acecma.org/fullmemberfirmdirectory/Details/arcadis-u-s-inc-4136557,acec_engineering_firms,https://members.acecma.org/fullmemberfirmdirectory/FindStartsWith,2026-03-25T11:26:25.275942+00:00,20260325_112244,7bcdff189b2064f644d750db72b328ed,2026-03-25 11:26:25,2026-03-25 11:26:25,1
5,Arora Engineers,"50 Braintree Hill Park , Suite 200 , Braintree , MA 02184 , United States",50,Braintree,MA,02184,US,(857) 264-3582,https://www.aroraengineers.com/,MA,Regular Member,,arora-engineers-4136562,https://members.acecma.org/fullmemberfirmdirectory/Details/arora-engineers-4136562,acec_engineering_firms,https://members.acecma.org/fullmemberfirmdirectory/FindStartsWith,2026-03-25T11:26:25.275942+00:00,20260325_112244,d14a5a52881c3ae9e44968ad9d01a037,2026-03-25 11:26:25,2026-03-25 11:26:25,1
6,Arup,"60 State Street , Boston , MA 02109 , United States",60 State Street,Boston,MA,02109,US,(617) 864-2987,http://www.arup.com/,MA,Regular Member,,arup-4136567,https://members.acecma.org/fullmemberfirmdirectory/Details/arup-4136567,acec_engineering_firms,https://members.acecma.org/fullmemberfirmdirectory/FindStartsWith,2026-03-25T11:26:25.275942+00:00,20260325_112244,86e05579ec2e77c4381e6698b1879b08,2026-03-25 11:26:25,2026-03-25 11:26:25,1
7,ATANE,,,,MA,,US,(617) 778-7300 242,https://ataneconsulting.com/,MA,Regular Member,,atane-4136596,https://members.acecma.org/fullmemberfirmdirectory/Details/atane-4136596,acec_engineering_firms,https://members.acecma.org/fullmemberfirmdirectory/FindStartsWith,2026-03-25T11:26:25.275942+00:00,20260325_112244,e952c278aa0835fe6ac6e267cc25857c,2026-03-25 11:26:25,2026-03-25 11:26:25,1
8,B2Q,"100 Burtt Road , Ste 212 , Andover , MA 01810 , United States","100 Burtt Road, Ste 212",Andover,MA,01810,US,(978) 447-5613,https://www.b2qassociates.com/,MA,Regular Member,,b2q-4194990,https://members.acecma.org/fullmemberfirmdirectory/Details/b2q-4194990,acec_engineering_firms,https://members.acecma.org/fullmemberfirmdirectory/FindStartsWith,2026-03-25T11:26:25.275942+00:00,20260325_112244,c1fba605c26ed1d96d172a52fc9b9729,2026-03-25 11:26:25,2026-03-25 11:26:25,1
9,Bala Consulting Engineers,"52 Temple Pl , Boston , MA 02111-1306 , United States",52 Temple Pl,Boston,MA,02111-1306,US,(617) 470-4988,http://www.tmpeng.com/,MA,Regular Member,,bala-consulting-engineers-4136565,https://members.acecma.org/fullmemberfirmdirectory/Details/bala-consulting-engineers-4136565,acec_engineering_firms,https://members.acecma.org/fullmemberfirmdirectory/FindStartsWith,2026-03-25T11:26:25.275942+00:00,20260325_112244,f97f2d06b57eac6fdcb517abbb04c2df,2026-03-25 11:26:25,2026-03-25 11:26:25,1
10,"Beals and Thomas, Inc.","32 Court Street , Ste 4 , Plymouth , MA 02360 , United States","32 Court Street, Ste 4",Plymouth,MA,02360,US,(508) 330-5050,https://www.bealsandthomas.com/,MA,Regular Member,,beals-and-thomas-inc-4136590,https://members.acecma.org/fullmemberfirmdirectory/Details/beals-and-thomas-inc-4136590,acec_engineering_firms,https://members.acecma.org/fullmemberfirmdirectory/FindStartsWith,2026-03-25T11:26:25.275942+00:00,20260325_112244,8e544670a919154b088a69a8217f41fb,2026-03-25 11:26:25,2026-03-25 11:26:25,1
11,Benesch,"24 Federal St , 6th Floor , Boston , MA 02110 , United States","24 Federal St, 6th Floor",Boston,MA,02110,US,(617) 288-0900,https://www.benesch.com/,MA,Regular Member,,benesch-4136593,https://members.acecma.org/fullmemberfirmdirectory/Details/benesch-4136593,acec_engineering_firms,https://members.acecma.org/fullmemberfirmdirectory/FindStartsWith,2026-03-25T11:26:25.275942+00:00,20260325_112244,3d1d4ac2ccdfece13d87b0ab134fe88f,2026-03-25 11:26:25,2026-03-25 11:26:25,1
12,"BETA Group, Inc.","315 Norwood Park South , Norwood , MA 02062 , United States",315,Norwood,MA,02062,US,(781) 255-1982 7035,https://www.beta-inc.com/,MA,Regular Member,,beta-group-inc-4136598,https://members.acecma.org/fullmemberfirmdirectory/Details/beta-group-inc-4136598,acec_engineering_firms,https://members.acecma.org/fullmemberfirmdirectory/FindStartsWith,2026-03-25T11:26:25.276944+00:00,20260325_112244,8dcb282270d5309cf2b6303a1f47803d,2026-03-25 11:26:25,2026-03-25 11:26:25,1
13,BL Companies,"115 Norwood Park South , Suite 206 , Norwood , MA 02062 , United States",115,Norwood,MA,02062,US,(781) 619-9513,http://www.blcompanies.com/,MA,Regular Member,,bl-companies-4136575,https://members.acecma.org/fullmemberfirmdirectory/Details/bl-companies-4136575,acec_engineering_firms,https://members.acecma.org/fullmemberfirmdirectory/FindStartsWith,2026-03-25T11:26:25.276944+00:00,20260325_112244,0720b7d9f64b9b6684ac50aa7f2c39a4,2026-03-25 11:26:25,2026-03-25 11:26:25,1
14,"Bloom Companies, LLC","265 Franklin Street , Suite 1702 , Boston , MA 02110-3144 , United States","265 Franklin Street, Suite 1702",Boston,MA,02110-3144,US,(617) 963-5178,http://www.bloomcos.com/,MA,Regular Member,,bloom-companies-llc-4136607,https://members.acecma.org/fullmemberfirmdirectory/Details/bloom-companies-llc-4136607,acec_engineering_firms,https://members.acecma.org/fullmemberfirmdirectory/FindStartsWith,2026-03-25T11:26:25.276944+00:00,20260325_112244,8afb80660b4b1ed977c3b416cd117547,2026-03-25 11:26:25,2026-03-25 11:26:25,1
15,Bowman,"20 Winthrop Square , 3rd Floor , Boston , MA 02110 , United States","20 Winthrop Square, 3rd Floor",Boston,MA,02110,US,(617) 556-0020 3007,https://bowman.com/,MA,Regular Member,,bowman-4136577,https://members.acecma.org/fullmemberfirmdirectory/Details/bowman-4136577,acec_engineering_firms,https://members.acecma.org/fullmemberfirmdirectory/FindStartsWith,2026-03-25T11:26:25.276944+00:00,20260325_112244,435ddddaf3d4173c8b3af5eebd8c2a7d,2026-03-25 11:26:25,2026-03-25 11:26:25,1
16,"Bryant Associates, Inc.","90 Canal Street , Suite 301 , Boston , MA 02114-2117 , United States","90 Canal Street, Suite 301",Boston,MA,02114-2117,US,(617) 248-0300,http://www.bryant-engrs.com/,MA,Associate Member,,bryant-associates-inc-4136586,https://members.acecma.org/fullmemberfirmdirectory/Details/bryant-associates-inc-4136586,acec_engineering_firms,https://members.acecma.org/fullmemberfirmdirectory/FindStartsWith,2026-03-25T11:26:25.276944+00:00,20260325_112244,bcd221b4ab64a983c6e4990e66c307da,2026-03-25 11:26:25,2026-03-25 11:26:25,1
17,"BSC Group, Inc.","803 Summer St , Third Floor , Boston , MA 02127 , United States","803 Summer St, Third Floor",Boston,MA,02127,US,(617) 896-4466,https://www.bscgroup.com/,MA,Regular Member,,bsc-group-inc-4136584,https://members.acecma.org/fullmemberfirmdirectory/Details/bsc-group-inc-4136584,acec_engineering_firms,https://members.acecma.org/fullmemberfirmdirectory/FindStartsWith,2026-03-25T11:26:25.276944+00:00,20260325_112244,1b70444e7ab7a3157ddecc97164dce2f,2026-03-25 11:26:25,2026-03-25 11:26:25,1
18,"Burns & McDonnell Engineering Company, Inc.","7-57 Wells Ave , Suite 27 , Newton , MA 02459 , United States","7-57 Wells Ave, Suite 27",Newton,MA,02459,US,(857) 216-7464,http://www.burnsmcd.com/,MA,Regular Member,,burns-mcdonnell-engineering-company-inc-4136588,https://members.acecma.org/fullmemberfirmdirectory/Details/burns-mcdonnell-engineering-company-inc-4136588,acec_engineering_firms,https://members.acecma.org/fullmemberfirmdirectory/FindStartsWith,2026-03-25T11:26:25.276944+00:00,20260325_112244,823bc165a615d0d9935f32eb5abf09af,2026-03-25 11:26:25,2026-03-25 11:26:25,1
19,CDM Smith,"75 State St. , Suite 701 , Boston , MA 02109 , United States","75 State St., Suite 701",Boston,MA,02109,US,(617) 452-6531,http://www.cdmsmith.com/,MA,Regular Member,,cdm-smith-4136594,https://members.acecma.org/fullmemberfirmdirectory/Details/cdm-smith-4136594,acec_engineering_firms,https://members.acecma.org/fullmemberfirmdirectory/FindStartsWith,2026-03-25T11:26:25.276944+00:00,20260325_112244,bc31616fc071e0e95c13e0088b596ca7,2026-03-25 11:26:25,2026-03-25 11:26:25,1
20,CDR Maguire Inc.,"35 Village Rd , Suite 100 , Middleton , MA 01949 , United States","35 Village Rd, Suite 100",Middleton,MA,01949,US,(617) 778-1489,https://cdr-companies.com/,MA,Regular Member,,cdr-maguire-inc-4136604,https://members.acecma.org/fullmemberfirmdirectory/Details/cdr-maguire-inc-4136604,acec_engineering_firms,https://members.acecma.org/fullmemberfirmdirectory/FindStartsWith,2026-03-25T11:26:25.276944+00:00,20260325_112244,af32316892c8eb7e143b3a0079a32698,2026-03-25 11:26:25,2026-03-25 11:26:25,1
21,"CDW Consultants, Inc.",,,,MA,,US,(508) 308-0667,https://www.cdwconsultants.com/,MA,Regular Member,,cdw-consultants-inc-4136570,https://members.acecma.org/fullmemberfirmdirectory/Details/cdw-consultants-inc-4136570,acec_engineering_firms,https://members.acecma.org/fullmemberfirmdirectory/FindStartsWith,2026-03-25T11:26:25.276944+00:00,20260325_112244,6811707e18debbb235ea717511c8c2bd,2026-03-25 11:26:25,2026-03-25 11:26:25,1
22,CHA,"141 Longwater Drive , Suite 104 , Norwell , MA 02061 , United States","141 Longwater Drive, Suite 104",Norwell,MA,02061,US,(781) 982-5400,https://www.chasolutions.com/,MA,Regular Member,,cha-4136626,https://members.acecma.org/fullmemberfirmdirectory/Details/cha-4136626,acec_engineering_firms,https://members.acecma.org/fullmemberfirmdirectory/FindStartsWith,2026-03-25T11:26:25.276944+00:00,20260325_112244,a200d99e6f77f81926dd90aae0273de3,2026-03-25 11:26:25,2026-03-25 11:26:25,1
23,"Chappell Engineering Associates, LLC","201 Boston Post Road , Suite 205 , Marlborough , MA 01752-4667 , United States","201 Boston Post Road, Suite 205",Marlborough,MA,01752-4667,US,(508) 481-7400 14,http://www.chappellengineering.com/,MA,Associate Member,,chappell-engineering-associates-llc-4136592,https://members.acecma.org/fullmemberfirmdirectory/Details/chappell-engineering-associates-llc-4136592,acec_engineering_firms,https://members.acecma.org/fullmemberfirmdirectory/FindStartsWith,2026-03-25T11:26:25.276944+00:00,20260325_112244,bbf148f9ed8d7965ce5518a292994135,2026-03-25 11:26:25,2026-03-25 11:26:25,1
24,"CHESS Engineering, LLC","126 John Street , Suite 11 , Lowell , MA 01852 , United States","126 John Street, Suite 11",Lowell,MA,01852,US,(617) 982-3250,http://www.chessengineeringne.com/,MA,Regular Member,,chess-engineering-llc-4136595,https://members.acecma.org/fullmemberfirmdirectory/Details/chess-engineering-llc-4136595,acec_engineering_firms,https://members.acecma.org/fullmemberfirmdirectory/FindStartsWith,2026-03-25T11:26:25.276944+00:00,20260325_112244,e4ad5252e987926154433da48ef21243,2026-03-25 11:26:25,2026-03-25 11:26:25,1
25,Colliers Engineering & Design,"67 Hunt Street , Suite 205 , Agawam , MA 01001 , United States","67 Hunt Street, Suite 205",Agawam,MA,01001,US,(781) 251-0630,https://colliersengineering.com/,MA,Regular Member,,colliers-engineering-design-4136612,https://members.acecma.org/fullmemberfirmdirectory/Details/colliers-engineering-design-4136612,acec_engineering_firms,https://members.acecma.org/fullmemberfirmdirectory/FindStartsWith,2026-03-25T11:26:25.276944+00:00,20260325_112244,7d128c4902e01ccd05bedd088237b10a,2026-03-25 11:26:25,2026-03-25 11:26:25,1
26,"Collins Engineers, Inc.","685 Canton St , Suite 102 , Norwood , MA 02062 , United States","685 Canton St, Suite 102",Norwood,MA,02062,US,(781) 205-2018,http://www.collinsengr.com/,MA,Regular Member,,collins-engineers-inc-4136614,https://members.acecma.org/fullmemberfirmdirectory/Details/collins-engineers-inc-4136614,acec_engineering_firms,https://members.acecma.org/fullmemberfirmdirectory/FindStartsWith,2026-03-25T11:26:25.276944+00:00,20260325_112244,c805358ec4b804b8fec248a319eefeb5,2026-03-25 11:26:25,2026-03-25 11:26:25,1
27,"Coneco Engineers, Scientists & Surveyors","4 First St , Bridgewater , MA 02324 , United States",4 First St,Bridgewater,MA,02324,US,(508) 697-3191,http://www.coneco.com/,MA,Regular Member,,coneco-engineers-scientists-surveyors-4136568,https://members.acecma.org/fullmemberfirmdirectory/Details/coneco-engineers-scientists-surveyors-4136568,acec_engineering_firms,https://members.acecma.org/fullmemberfirmdirectory/FindStartsWith,2026-03-25T11:26:25.276944+00:00,20260325_112244,9e055dde2c6144d327483142edd33c1b,2026-03-25 11:26:25,2026-03-25 11:26:25,1
28,"Cora Structural, LLC","164 Ash St , 2F , Waltham , MA 02453 , United States","164 Ash St, 2F",Waltham,MA,02453,US,(617) 221-6010,https://corastructural.com/,MA,Regular Member,,cora-structural-llc-4136572,https://members.acecma.org/fullmemberfirmdirectory/Details/cora-structural-llc-4136572,acec_engineering_firms,https://members.acecma.org/fullmemberfirmdirectory/FindStartsWith,2026-03-25T11:26:25.276944+00:00,20260325_112244,5e6f7a99a3ada440264942063c2970a5,2026-03-25 11:26:25,2026-03-25 11:26:25,1
29,Crocker Design Group,"2 Sharp St , Unit A , Hingham , MA 02043 , United States","2 Sharp St, Unit A",Hingham,MA,02043,US,(781) 919-0808,https://crockerdesigngroup.com/,MA,Regular Member,,crocker-design-group-4136609,https://members.acecma.org/fullmemberfirmdirectory/Details/crocker-design-group-4136609,acec_engineering_firms,https://members.acecma.org/fullmemberfirmdirectory/FindStartsWith,2026-03-25T11:26:25.277943+00:00,20260325_112244,7ac03d90da56924ded8f705019867bfe,2026-03-25 11:26:25,2026-03-25 11:26:25,1
30,"Dawood, a Woolpert Company","325 Wood Road , Suite 109 , Braintree , MA 02184 , United States","325 Wood Road, Suite 109",Braintree,MA,02184,US,(781) 380-7766,https://woolpert.com/,MA,Regular Member,,dawood-a-woolpert-company-4136605,https://members.acecma.org/fullmemberfirmdirectory/Details/dawood-a-woolpert-company-4136605,acec_engineering_firms,https://members.acecma.org/fullmemberfirmdirectory/FindStartsWith,2026-03-25T11:26:25.277943+00:00,20260325_112244,1bbd14150dbfb2e1d67d91a31ceb1b50,2026-03-25 11:26:25,2026-03-25 11:26:25,1
31,Delve Underground,"One Wall St. , Fifth Floor , Burlington , MA 01803 , United States","One Wall St., Fifth Floor",Burlington,MA,01803,US,(401) 413-4923,https://www.delveunderground.com/,MA,Regular Member,,delve-underground-4136615,https://members.acecma.org/fullmemberfirmdirectory/Details/delve-underground-4136615,acec_engineering_firms,https://members.acecma.org/fullmemberfirmdirectory/FindStartsWith,2026-03-25T11:26:25.277943+00:00,20260325_112244,cf81dc6f23751d6f0972751b47c92d66,2026-03-25 11:26:25,2026-03-25 11:26:25,1
32,Dewberry,"99 Summer Street , Suite 700 , Boston , MA 02110-1200 , United States","99 Summer Street, Suite 700",Boston,MA,02110-1200,US,(617) 531-0817,https://www.dewberry.com/,MA,Regular Member,,dewberry-4136618,https://members.acecma.org/fullmemberfirmdirectory/Details/dewberry-4136618,acec_engineering_firms,https://members.acecma.org/fullmemberfirmdirectory/FindStartsWith,2026-03-25T11:26:25.277943+00:00,20260325_112244,62bf1faeea45e7d84878bed0f1dc82e3,2026-03-25 11:26:25,2026-03-25 11:26:25,1
33,"Epsilon Associates, Inc","3 Mill & Main Place , Suite 250 , Maynard , MA 01754 , United States","3 Mill & Main Place, Suite 250",Maynard,MA,01754,US,(978) 897-6271,http://www.epsilonassociates.com/,MA,Associate Member,,epsilon-associates-inc-4136610,https://members.acecma.org/fullmemberfirmdirectory/Details/epsilon-associates-inc-4136610,acec_engineering_firms,https://members.acecma.org/fullmemberfirmdirectory/FindStartsWith,2026-03-25T11:26:25.277943+00:00,20260325_112244,a89da5404d0c120953476dada2cc6264,2026-03-25 11:26:25,2026-03-25 11:26:25,1
