id,company_name,address,office_street,city,state,zip,country,phone,website,state_chapter,membership_type,engineering_disciplines,acec_member_id,detail_url,dataset,source_url,crawl_date,crawl_session,dedup_hash,first_seen,last_seen,is_new
34,"Fenagh, Inc.","12 Tech Circle , Natick , MA 01760 , United States",12 Tech Circle,Natick,MA,01760,US,(617) 938-3774,https://www.fenaghengineering.com/,MA,Regular Member,,fenagh-inc-4136617,https://members.acecma.org/fullmemberfirmdirectory/Details/fenagh-inc-4136617,acec_engineering_firms,https://members.acecma.org/fullmemberfirmdirectory/FindStartsWith,2026-03-25T11:26:25.277943+00:00,20260325_112244,1d0ac07148086d1317f063351c633787,2026-03-25 11:26:25,2026-03-25 11:26:25,1
35,"Fitzemeyer & Tocci Associates, Inc","300 Unicorn Park Dr, 5th Flr , Woburn , MA 01801 , United States","300 Unicorn Park Dr, 5th Flr",Woburn,MA,01801,US,(781) 974-0057,http://www.f-t.com/,MA,Associate Member,,fitzemeyer-tocci-associates-inc-4136574,https://members.acecma.org/fullmemberfirmdirectory/Details/fitzemeyer-tocci-associates-inc-4136574,acec_engineering_firms,https://members.acecma.org/fullmemberfirmdirectory/FindStartsWith,2026-03-25T11:26:25.277943+00:00,20260325_112244,e7c483ea10fefa014e4a6f30e83199f7,2026-03-25 11:26:25,2026-03-25 11:26:25,1
36,French & Parello Associates,"361 Newbury Street, 5th Floor , Boston , MA 02115 , United States","361 Newbury Street, 5th Floor",Boston,MA,02115,US,(617) 860-1522,https://fpaengineers.com/,MA,Associate Member,,french-parello-associates-4136578,https://members.acecma.org/fullmemberfirmdirectory/Details/french-parello-associates-4136578,acec_engineering_firms,https://members.acecma.org/fullmemberfirmdirectory/FindStartsWith,2026-03-25T11:26:25.277943+00:00,20260325_112244,ec0f93385e071dbb91dae470c81f8b47,2026-03-25 11:26:25,2026-03-25 11:26:25,1
37,"Fuss & O’Neill, Inc","108 Myrtle Street , Suite 502 , Quincy , MA 02171 , United States","108 Myrtle Street, Suite 502",Quincy,MA,02171,US,(617) 379-5886,http://www.fando.com/,MA,Regular Member,,fuss-o-neill-inc-4136622,https://members.acecma.org/fullmemberfirmdirectory/Details/fuss-o-neill-inc-4136622,acec_engineering_firms,https://members.acecma.org/fullmemberfirmdirectory/FindStartsWith,2026-03-25T11:26:25.277943+00:00,20260325_112244,7c767b47a956cd9184c6eed37555f6fa,2026-03-25 11:26:25,2026-03-25 11:26:25,1
38,"GEI Consultants, Inc.","100 Quannapowitt Parkway, Suite 300 , Wakefield , MA 01880 , United States","100 Quannapowitt Parkway, Suite 300",Wakefield,MA,01880,US,(781) 721-4000,https://www.geiconsultants.com/,MA,Regular Member,,gei-consultants-inc-4136625,https://members.acecma.org/fullmemberfirmdirectory/Details/gei-consultants-inc-4136625,acec_engineering_firms,https://members.acecma.org/fullmemberfirmdirectory/FindStartsWith,2026-03-25T11:26:25.277943+00:00,20260325_112244,daa9b3191a4dd72252f8fe2ed113135e,2026-03-25 11:26:25,2026-03-25 11:26:25,1
39,"Geocomp, Inc.","125 Nagog Park , Acton , MA 01720 , United States",125 Nagog Park,Acton,MA,01720,US,(978) 835-1436,http://www.geocomp.com/,MA,Regular Member,,geocomp-inc-4136629,https://members.acecma.org/fullmemberfirmdirectory/Details/geocomp-inc-4136629,acec_engineering_firms,https://members.acecma.org/fullmemberfirmdirectory/FindStartsWith,2026-03-25T11:26:25.277943+00:00,20260325_112244,9609e9cb6847acdab3e77b8cf5dc0a5f,2026-03-25 11:26:25,2026-03-25 11:26:25,1
40,GFT,"175 Federal Street , Suite 800 , Boston , MA 02110 , United States","175 Federal Street, Suite 800",Boston,MA,02110,US,(508) 735-2004,https://www.gftinc.com/,MA,Regular Member,,gft-4136623,https://members.acecma.org/fullmemberfirmdirectory/Details/gft-4136623,acec_engineering_firms,https://members.acecma.org/fullmemberfirmdirectory/FindStartsWith,2026-03-25T11:26:25.277943+00:00,20260325_112244,87b06f8d7c54389be7eb61fd4558d8ff,2026-03-25 11:26:25,2026-03-25 11:26:25,1
41,GHD,"99 South Bedford Street , Suite 225 , Burlington , MA 01803 , United States","99 South Bedford Street, Suite 225",Burlington,MA,01803,US,(781) 750-1926,http://www.ghd.com/,MA,Regular Member,,ghd-4136581,https://members.acecma.org/fullmemberfirmdirectory/Details/ghd-4136581,acec_engineering_firms,https://members.acecma.org/fullmemberfirmdirectory/FindStartsWith,2026-03-25T11:26:25.277943+00:00,20260325_112244,c862a4c35f7dcb632c4872b48be825e2,2026-03-25 11:26:25,2026-03-25 11:26:25,1
42,"Gill Engineering Associates, Inc.","1234 Chestnut Street , Suite 207 , Newton , MA 02464 , United States","1234 Chestnut Street, Suite 207",Newton,MA,02464,US,(508) 958-6701,http://www.gill-eng.com/,MA,Associate Member,,gill-engineering-associates-inc-4136583,https://members.acecma.org/fullmemberfirmdirectory/Details/gill-engineering-associates-inc-4136583,acec_engineering_firms,https://members.acecma.org/fullmemberfirmdirectory/FindStartsWith,2026-03-25T11:26:25.277943+00:00,20260325_112244,fedfe9c62960376bc564a802f4494bcd,2026-03-25 11:26:25,2026-03-25 11:26:25,1
43,"GM2 Associates, Inc.","27 Jefferson St , Taunton , MA 02780 , United States",27 Jefferson St,Taunton,MA,02780,US,(508) 824-6609,http://gm2inc.com/,MA,Associate Member,,gm2-associates-inc-4136633,https://members.acecma.org/fullmemberfirmdirectory/Details/gm2-associates-inc-4136633,acec_engineering_firms,https://members.acecma.org/fullmemberfirmdirectory/FindStartsWith,2026-03-25T11:26:25.277943+00:00,20260325_112244,9bba6e1c411746003829103aafc4e6fc,2026-03-25 11:26:25,2026-03-25 11:26:25,1
44,GPI,"181 Ballardvale Street , Suite 202 , Wilmington , MA 01887 , United States","181 Ballardvale Street, Suite 202",Wilmington,MA,01887,US,(978) 570-2964,http://www.gpinet.com/,MA,Regular Member,,gpi-4136630,https://members.acecma.org/fullmemberfirmdirectory/Details/gpi-4136630,acec_engineering_firms,https://members.acecma.org/fullmemberfirmdirectory/FindStartsWith,2026-03-25T11:26:25.277943+00:00,20260325_112244,655796427949c44eeb6d86e8f579842f,2026-03-25 11:26:25,2026-03-25 11:26:25,1
45,"Green International Affiliates, Inc., A Lochner Company","100 Ames Pond Drive , Suite 200 , Tewksbury , MA 01876 , United States","100 Ames Pond Drive, Suite 200",Tewksbury,MA,01876,US,(978) 923-0400,https://www.greenintl.com/,MA,Regular Member,,green-international-affiliates-inc-a-lochner-company-4136631,https://members.acecma.org/fullmemberfirmdirectory/Details/green-international-affiliates-inc-a-lochner-company-4136631,acec_engineering_firms,https://members.acecma.org/fullmemberfirmdirectory/FindStartsWith,2026-03-25T11:26:25.278942+00:00,20260325_112244,1d7a26116486890055ab04d90dddea5e,2026-03-25 11:26:25,2026-03-25 11:26:25,1
46,"GZA GeoEnvironmental, Inc.","249 Vanderbilt Avenue , Norwood , MA 02062 , United States",249 Vanderbilt Avenue,Norwood,MA,02062,US,(617) 963-1001,http://www.gza.com/,MA,Regular Member,,gza-geoenvironmental-inc-4136627,https://members.acecma.org/fullmemberfirmdirectory/Details/gza-geoenvironmental-inc-4136627,acec_engineering_firms,https://members.acecma.org/fullmemberfirmdirectory/FindStartsWith,2026-03-25T11:26:25.278942+00:00,20260325_112244,38530dbb24b7278dd4b846b41909d53c,2026-03-25 11:26:25,2026-03-25 11:26:25,1
47,H&H,"31 Milk Street , Suite 405 , Boston , MA 02109 , United States","31 Milk Street, Suite 405",Boston,MA,02109,US,(617) 268-2017,https://www.hardestyhanover.com/,MA,Regular Member,,h-h-4136634,https://members.acecma.org/fullmemberfirmdirectory/Details/h-h-4136634,acec_engineering_firms,https://members.acecma.org/fullmemberfirmdirectory/FindStartsWith,2026-03-25T11:26:25.278942+00:00,20260325_112244,495e1345bdc61961ce76a401eebc55cf,2026-03-25 11:26:25,2026-03-25 11:26:25,1
48,"Haley & Aldrich, Inc.","465 Medford Street , Suite 2200 , Boston , MA 02129-1400 , United States","465 Medford Street, Suite 2200",Boston,MA,02129-1400,US,(617) 886-7383,http://www.haleyaldrich.com/,MA,Regular Member,,haley-aldrich-inc-4136635,https://members.acecma.org/fullmemberfirmdirectory/Details/haley-aldrich-inc-4136635,acec_engineering_firms,https://members.acecma.org/fullmemberfirmdirectory/FindStartsWith,2026-03-25T11:26:25.278942+00:00,20260325_112244,482b6381de26dc53cb25540203ccf428,2026-03-25 11:26:25,2026-03-25 11:26:25,1
49,"Haley Ward, Inc.","63 Great Road , Suite 200 , Maynard , MA 01754-2097 , United States","63 Great Road, Suite 200",Maynard,MA,01754-2097,US,(978) 648-6025,https://haleyward.com/,MA,Regular Member,,haley-ward-inc-4136636,https://members.acecma.org/fullmemberfirmdirectory/Details/haley-ward-inc-4136636,acec_engineering_firms,https://members.acecma.org/fullmemberfirmdirectory/FindStartsWith,2026-03-25T11:26:25.278942+00:00,20260325_112244,d22245fe0d820a2d99d7ba9d517e5fec,2026-03-25 11:26:25,2026-03-25 11:26:25,1
50,Hatch Ltd.,"260 Franklin Ave , Boston , MA 02110 , United States",260 Franklin Ave,Boston,MA,02110,US,(617) 594-8021,https://www.hatch.com/en,MA,Regular Member,,hatch-ltd-4136638,https://members.acecma.org/fullmemberfirmdirectory/Details/hatch-ltd-4136638,acec_engineering_firms,https://members.acecma.org/fullmemberfirmdirectory/FindStartsWith,2026-03-25T11:26:25.278942+00:00,20260325_112244,f7097e539afd5ab1242819fb0282ed10,2026-03-25 11:26:25,2026-03-25 11:26:25,1
51,"Hazen and Sawyer, P.C.","50 Milk Street , 5th Floor , Boston , MA 02109 , United States","50 Milk Street, 5th Floor",Boston,MA,02109,US,(857) 305-4075,http://www.hazenandsawyer.com/,MA,Regular Member,,hazen-and-sawyer-p-c-4136637,https://members.acecma.org/fullmemberfirmdirectory/Details/hazen-and-sawyer-p-c-4136637,acec_engineering_firms,https://members.acecma.org/fullmemberfirmdirectory/FindStartsWith,2026-03-25T11:26:25.278942+00:00,20260325_112244,1799a160a8bd252079501e054b7c13fc,2026-03-25 11:26:25,2026-03-25 11:26:25,1
52,HDR,"99 High St , 23rd Floor , Boston , MA 02110-2378 , United States","99 High St, 23rd Floor",Boston,MA,02110-2378,US,(617) 357-7795,https://www.hdrinc.com/,MA,Regular Member,,hdr-4136640,https://members.acecma.org/fullmemberfirmdirectory/Details/hdr-4136640,acec_engineering_firms,https://members.acecma.org/fullmemberfirmdirectory/FindStartsWith,2026-03-25T11:26:25.278942+00:00,20260325_112244,b83ed32718e650ee8bb97c01778a41e1,2026-03-25 11:26:25,2026-03-25 11:26:25,1
53,"Highpoint Engineering, Inc.","980 Washington Street , Suite 216 , Dedham , MA 02026 , United States","980 Washington Street, Suite 216",Dedham,MA,02026,US,(781) 770-0970,http://www.highpointeng.com/,MA,Regular Member,,highpoint-engineering-inc-4136643,https://members.acecma.org/fullmemberfirmdirectory/Details/highpoint-engineering-inc-4136643,acec_engineering_firms,https://members.acecma.org/fullmemberfirmdirectory/FindStartsWith,2026-03-25T11:26:25.278942+00:00,20260325_112244,778023a0ac5375c55c67431a1369d91a,2026-03-25 11:26:25,2026-03-25 11:26:25,1
54,HNTB Corporation,"31 St. James Ave , Suite 300 , Boston , MA 02116 , United States","31 St. James Ave, Suite 300",Boston,MA,02116,US,(617) 542-6900,http://www.hntb.com/,MA,Regular Member,,hntb-corporation-4136641,https://members.acecma.org/fullmemberfirmdirectory/Details/hntb-corporation-4136641,acec_engineering_firms,https://members.acecma.org/fullmemberfirmdirectory/FindStartsWith,2026-03-25T11:26:25.278942+00:00,20260325_112244,0bc1d40e6b19d84ccad727ce836fc66e,2026-03-25 11:26:25,2026-03-25 11:26:25,1
55,Horsley Witten Group,"90 Route 6A , Unit 1 , Sandwich , MA 02563 , United States","90 Route 6A, Unit 1",Sandwich,MA,02563,US,(508) 833-6600,http://www.horsleywitten.com/,MA,Regular Member,,horsley-witten-group-4136645,https://members.acecma.org/fullmemberfirmdirectory/Details/horsley-witten-group-4136645,acec_engineering_firms,https://members.acecma.org/fullmemberfirmdirectory/FindStartsWith,2026-03-25T11:26:25.278942+00:00,20260325_112244,e0be751ac08da6abb6386e9506ec0da1,2026-03-25 11:26:25,2026-03-25 11:26:25,1
56,Howard Stein Hudson,"11 Beacon Street , Suite 1010 , Boston , MA 02108 , United States","11 Beacon Street, Suite 1010",Boston,MA,02108,US,(617) 348-3303,http://www.hshassoc.com/,MA,Regular Member,,howard-stein-hudson-4136585,https://members.acecma.org/fullmemberfirmdirectory/Details/howard-stein-hudson-4136585,acec_engineering_firms,https://members.acecma.org/fullmemberfirmdirectory/FindStartsWith,2026-03-25T11:26:25.278942+00:00,20260325_112244,63e594459c30894da68c25fe4c190a62,2026-03-25 11:26:25,2026-03-25 11:26:25,1
57,"Hoyle, Tanner & Associates, Inc.","285 Billerica Rd, Suite 203 , Chelmsford , MA 01824 , United States","285 Billerica Rd, Suite 203",Chelmsford,MA,01824,US,(978) 252-3625,https://www.hoyletanner.com/,MA,Associate Member,,hoyle-tanner-associates-inc-4136639,https://members.acecma.org/fullmemberfirmdirectory/Details/hoyle-tanner-associates-inc-4136639,acec_engineering_firms,https://members.acecma.org/fullmemberfirmdirectory/FindStartsWith,2026-03-25T11:26:25.278942+00:00,20260325_112244,5b41c4471253e96a1f2f2dc4e7a2df02,2026-03-25 11:26:25,2026-03-25 11:26:25,1
58,IMEG,"10 Franklin Street, Suite 3B , Boston , MA 02110 , United States","10 Franklin Street, Suite 3B",Boston,MA,02110,US,(617) 542-0810 102,https://www.imegcorp.com/,MA,Regular Member,,imeg-4136644,https://members.acecma.org/fullmemberfirmdirectory/Details/imeg-4136644,acec_engineering_firms,https://members.acecma.org/fullmemberfirmdirectory/FindStartsWith,2026-03-25T11:26:25.278942+00:00,20260325_112244,6065547c4de44827a56256ae5c323a07,2026-03-25 11:26:25,2026-03-25 11:26:25,1
59,Infrasense,"21-G Olympia Avenue , Suite 60 , Woburn , MA 01801 , United States","21-G Olympia Avenue, Suite 60",Woburn,MA,01801,US,(781) 281-1686,https://infrasense.com/,MA,Regular Member,,infrasense-4136587,https://members.acecma.org/fullmemberfirmdirectory/Details/infrasense-4136587,acec_engineering_firms,https://members.acecma.org/fullmemberfirmdirectory/FindStartsWith,2026-03-25T11:26:25.278942+00:00,20260325_112244,294990439a82d0c782285a0b6224c917,2026-03-25 11:26:25,2026-03-25 11:26:25,1
60,Jacobs,"120 St. James Ave , 5th Floor , Boston , MA 02116 , United States","120 St. James Ave, 5th Floor",Boston,MA,02116,US,(617) 532-4316,https://www.jacobs.com/,MA,Regular Member,,jacobs-4136649,https://members.acecma.org/fullmemberfirmdirectory/Details/jacobs-4136649,acec_engineering_firms,https://members.acecma.org/fullmemberfirmdirectory/FindStartsWith,2026-03-25T11:26:25.278942+00:00,20260325_112244,c8ab7f94e438e8a98cab7d2e7d61147f,2026-03-25 11:26:25,2026-03-25 11:26:25,1
61,KCI Technologies,"36 Jackman Street , Unit 11 , Georgetown , MA 01833 , United States","36 Jackman Street, Unit 11",Georgetown,MA,01833,US,(617) 716-9236,https://www.kci.com/,MA,Regular Member,,kci-technologies-4136652,https://members.acecma.org/fullmemberfirmdirectory/Details/kci-technologies-4136652,acec_engineering_firms,https://members.acecma.org/fullmemberfirmdirectory/FindStartsWith,2026-03-25T11:26:25.278942+00:00,20260325_112244,3d6d7f590a65390779770be43341caf9,2026-03-25 11:26:25,2026-03-25 11:26:25,1
62,"Kimley-Horn and Associates, Inc.","271 Waverley Oaks Road , Suite 302 , Waltham , MA 02452 , United States","271 Waverley Oaks Road, Suite 302",Waltham,MA,02452,US,(781) 328-0675,http://www.kimley-horn.com/,MA,Associate Member,,kimley-horn-and-associates-inc-4136648,https://members.acecma.org/fullmemberfirmdirectory/Details/kimley-horn-and-associates-inc-4136648,acec_engineering_firms,https://members.acecma.org/fullmemberfirmdirectory/FindStartsWith,2026-03-25T11:26:25.289942+00:00,20260325_112244,cb7652d9b71cd8b8423d0cd9d3fd7ebc,2026-03-25 11:26:25,2026-03-25 11:26:25,1
63,"Kittelson & Associates, Inc.","1 Washington Mall , Suite 1101 , Boston , MA 02108 , United States","1 Washington Mall, Suite 1101",Boston,MA,02108,US,(617) 377-4004,http://www.kittelson.com/offices/boston,MA,Associate Member,,kittelson-associates-inc-4136642,https://members.acecma.org/fullmemberfirmdirectory/Details/kittelson-associates-inc-4136642,acec_engineering_firms,https://members.acecma.org/fullmemberfirmdirectory/FindStartsWith,2026-03-25T11:26:25.289942+00:00,20260325_112244,12b9b3c510b8e391a90a8ea704967f36,2026-03-25 11:26:25,2026-03-25 11:26:25,1
64,Kleinfelder,"One Beacon St , Suite 8100 , Boston , MA 02108 , United States","One Beacon St, Suite 8100",Boston,MA,02108,US,(617) 497-7800,https://www.kleinfelder.com/,MA,Regular Member,,kleinfelder-4136646,https://members.acecma.org/fullmemberfirmdirectory/Details/kleinfelder-4136646,acec_engineering_firms,https://members.acecma.org/fullmemberfirmdirectory/FindStartsWith,2026-03-25T11:26:25.289942+00:00,20260325_112244,3d32efcf87964bfe7ef0deafff6ba1ed,2026-03-25 11:26:25,2026-03-25 11:26:25,1
65,"Lahlaf Geotechnical Consulting, Inc. (LGCI)","100 Chelmsford Road , Suite 2 , Billerica , MA 01862 , United States","100 Chelmsford Road, Suite 2",Billerica,MA,01862,US,(978) 330-5912,http://www.lgcinc.net/,MA,Regular Member,,lahlaf-geotechnical-consulting-inc-lgci-4136589,https://members.acecma.org/fullmemberfirmdirectory/Details/lahlaf-geotechnical-consulting-inc-lgci-4136589,acec_engineering_firms,https://members.acecma.org/fullmemberfirmdirectory/FindStartsWith,2026-03-25T11:26:25.289942+00:00,20260325_112244,7cecbdaa9a8b5aec3c8e73372940ec66,2026-03-25 11:26:25,2026-03-25 11:26:25,1
66,Lamson Engineering Corporation,"437 Cherry Street , #109 , Newton , MA 02465 , United States","437 Cherry Street, #109",Newton,MA,02465,US,(617) 558-0101,http://lamsonengineering.com/,MA,Regular Member,,lamson-engineering-corporation-4136600,https://members.acecma.org/fullmemberfirmdirectory/Details/lamson-engineering-corporation-4136600,acec_engineering_firms,https://members.acecma.org/fullmemberfirmdirectory/FindStartsWith,2026-03-25T11:26:25.289942+00:00,20260325_112244,931ee3a450ad1b0ad3d795ce13f2ada8,2026-03-25 11:26:25,2026-03-25 11:26:25,1
