id,company_name,phone,address,member_type,chapter_name,chapter_state,member_detail_url,construction_specialties,website,state,dataset,source_url,crawl_date,crawl_session,dedup_hash,first_seen,last_seen,is_new
1,Acrisure New England,(781) 935-8480,100 Unicorn Park Drive Suite 2 Woburn MA 01801,,AGC Massachusetts,MA,https://members.agcmass.org/list/member/acrisure-new-england-910,Insurance | Associate | Surety,https://vimeo.com/user46359688,MA,agc_member_directory,https://www.agc.org/our-members/find-a-member,2026-03-26T09:31:30.383816+00:00,20260326_090725,00fddfe36da63032a5c72a49c637ecb5,2026-03-26 09:31:30,2026-03-26 09:31:30,1
2,"All Safe Scaffold, Inc.",(508) 866-1111,P.O.BOX 312 ACCORD MA 02018,,AGC Massachusetts,MA,https://members.agcmass.org/list/member/all-safe-scaffold-inc-83,Subcontractors,https://vimeo.com/user46359688,MA,agc_member_directory,https://www.agc.org/our-members/find-a-member,2026-03-26T09:31:30.383816+00:00,20260326_090725,07740126ca386398ea92d83ae0695900,2026-03-26 09:31:30,2026-03-26 09:31:30,1
3,Alliant Insurance,(617) 535-7200,125 High Street Suite 2205 Boston MA 02110,,AGC Massachusetts,MA,https://members.agcmass.org/list/member/alliant-insurance-134,Insurance | Associate,https://vimeo.com/user46359688,MA,agc_member_directory,https://www.agc.org/our-members/find-a-member,2026-03-26T09:31:30.383816+00:00,20260326_090725,f46afd63b53e35c253463623d770584c,2026-03-26 09:31:30,2026-03-26 09:31:30,1
4,American Contractors Corporation,(781) 961-8453,35 North Street Canton MA 02021,,AGC Massachusetts,MA,https://members.agcmass.org/list/member/american-contractors-corporation-891,Div 1 General Requirements | Div 10 Specialties | Div 5 Metals | Subcontractors,https://vimeo.com/user46359688,MA,agc_member_directory,https://www.agc.org/our-members/find-a-member,2026-03-26T09:31:30.383816+00:00,20260326_090725,9e53ea4e82b0120fbdc72435ff729f7d,2026-03-26 09:31:30,2026-03-26 09:31:30,1
5,"American Risk Management, Inc.",(781) 245-1590,591 North Avenue #1 Wakefield MA 01880,,AGC Massachusetts,MA,https://members.agcmass.org/list/member/american-risk-management-inc-wakefield-135,Associate,https://vimeo.com/user46359688,MA,agc_member_directory,https://www.agc.org/our-members/find-a-member,2026-03-26T09:31:30.383816+00:00,20260326_090725,92eff83c3cd85fdfe14b591cc011cfd3,2026-03-26 09:31:30,2026-03-26 09:31:30,1
6,"Antonelli Construction Co., Inc.",(508) 753-7436,21 Adams St Worcester MA 01614,Constructor,AGC Massachusetts,MA,https://members.agcmass.org/list/member/antonelli-construction-co-inc-16,Corporate/Commercial | Education | Industrial | Restaurants Retail,https://vimeo.com/user46359688,MA,agc_member_directory,https://www.agc.org/our-members/find-a-member,2026-03-26T09:31:30.383816+00:00,20260326_090725,ba442b52bd19ed2238795f6687b8cf83,2026-03-26 09:31:30,2026-03-26 09:31:30,1
7,Arthur J. Gallagher & Co.,(800) 333-7234,111 Washington Street Quincy MA 02169,,AGC Massachusetts,MA,https://members.agcmass.org/list/member/arthur-j-gallagher-co-157,Insurance | Surety,https://vimeo.com/user46359688,MA,agc_member_directory,https://www.agc.org/our-members/find-a-member,2026-03-26T09:31:30.383816+00:00,20260326_090725,7ea96c7e7058b144447d8017f34174f3,2026-03-26 09:31:30,2026-03-26 09:31:30,1
8,Associated Building Contractors of Mass (ABCMA),(781) 273-0123,One Wall Street Burlington MA 01803,,AGC Massachusetts,MA,https://members.agcmass.org/list/member/associated-building-contractors-of-mass-abcma-1093,,https://vimeo.com/user46359688,MA,agc_member_directory,https://www.agc.org/our-members/find-a-member,2026-03-26T09:31:30.383816+00:00,20260326_090725,5647f325bc1861cc096b35ea2323cece,2026-03-26 09:31:30,2026-03-26 09:31:30,1
9,"Auburn Construction Co., Inc.",(781) 857-1220,175 Bodwell St. Avon MA 02322,,AGC Massachusetts,MA,https://members.agcmass.org/list/member/auburn-construction-co-inc-17,Education | Constructor | Financial Services | Health Care | Higher Education | Historic Preservation/Restoration | Industrial | Institutional | Laboratories Research Clean Rooms | Public Work | Religious | Restaurants Retail | Sports Facilities Convention Centers | Tenant Fit-outs,https://vimeo.com/user46359688,MA,agc_member_directory,https://www.agc.org/our-members/find-a-member,2026-03-26T09:31:30.383816+00:00,20260326_090725,729addbe3bfd9abe98b4d5f1af55827c,2026-03-26 09:31:30,2026-03-26 09:31:30,1
10,Autodesk,(781) 996-7627,23 Drydock Avenue Suite 610 E Boston MA 02210,,AGC Massachusetts,MA,https://members.agcmass.org/list/member/autodesk-138,Engineering Software | Associate,https://vimeo.com/user46359688,MA,agc_member_directory,https://www.agc.org/our-members/find-a-member,2026-03-26T09:31:30.383816+00:00,20260326_090725,6251ef48fcb5b7e3635b16f25233a3c0,2026-03-26 09:31:30,2026-03-26 09:31:30,1
11,"Accordia Partners, LLC",(857) 990-3039,250 Summer Street Suite 102 Boston MA 02110,,AGC Massachusetts,MA,https://members.agcmass.org/list/member/accordia-partners-llc-10742,,https://vimeo.com/user46359688,MA,agc_member_directory,https://www.agc.org/our-members/find-a-member,2026-03-26T09:31:30.384816+00:00,20260326_090725,a2875034d2007e7d207cbca89d04d8b3,2026-03-26 09:31:30,2026-03-26 09:31:30,1
12,Adams & Ruxton Construction Co,4137342138,600 Union Street West Springfield MA 01089,,AGC Massachusetts,MA,https://members.agcmass.org/list/member/adams-ruxton-construction-co-10350,Constructor,https://vimeo.com/user46359688,MA,agc_member_directory,https://www.agc.org/our-members/find-a-member,2026-03-26T09:31:30.384816+00:00,20260326_090725,7fdea4dc7a54a1089a8570876f1e9016,2026-03-26 09:31:30,2026-03-26 09:31:30,1
13,Advanced Building & Construction Management,(781) 281-9510,75 Augustus Court #1007 Reading MA 01867,,AGC Massachusetts,MA,https://members.agcmass.org/list/member/advanced-building-construction-management-10899,Div 1 General Requirements,https://vimeo.com/user46359688,MA,agc_member_directory,https://www.agc.org/our-members/find-a-member,2026-03-26T09:31:30.384816+00:00,20260326_090725,cbd8354c10d187f15f27c358ab5824e1,2026-03-26 09:31:30,2026-03-26 09:31:30,1
14,Advanced Exteriors & Glazing of New England LLC,(603) 386-2082,32 Hampshire Road Unit 2 Salem NH 03079,,AGC Massachusetts,MA,https://members.agcmass.org/list/member/advanced-exteriors-glazing-of-new-england-llc-10741,Subcontractor,https://vimeo.com/user46359688,MA,agc_member_directory,https://www.agc.org/our-members/find-a-member,2026-03-26T09:31:30.384816+00:00,20260326_090725,8b9c2bf753ae55abe3852c347b362c46,2026-03-26 09:31:30,2026-03-26 09:31:30,1
15,Amrize,781.235.2680,35 Village Rd. Suite 703 Middleton MA 01949,,AGC Massachusetts,MA,https://members.agcmass.org/list/member/amrize-1906,Concrete/Concrete Products,https://vimeo.com/user46359688,MA,agc_member_directory,https://www.agc.org/our-members/find-a-member,2026-03-26T09:31:30.384816+00:00,20260326_090725,c46708cbfd9ff1572711198afa78e21d,2026-03-26 09:31:30,2026-03-26 09:31:30,1
16,Anderson & Kreiger LLP,(617) 621-6500,"50 Milk Street, 21st Floor Boston MA 02109",,AGC Massachusetts,MA,https://members.agcmass.org/list/member/anderson-kreiger-llp-boston-9084,Law Firm,https://vimeo.com/user46359688,MA,agc_member_directory,https://www.agc.org/our-members/find-a-member,2026-03-26T09:31:30.384816+00:00,20260326_090725,8a4b9070218104c4832116bd46c9b5be,2026-03-26 09:31:30,2026-03-26 09:31:30,1
17,Aon,(857) 268-2285,53 State Street Boston MA 02109,,AGC Massachusetts,MA,https://members.agcmass.org/list/member/aon-boston-10987,Insurance | Associate | Surety,https://vimeo.com/user46359688,MA,agc_member_directory,https://www.agc.org/our-members/find-a-member,2026-03-26T09:31:30.384816+00:00,20260326_090725,e408eba694a402a1395228e8b2e79467,2026-03-26 09:31:30,2026-03-26 09:31:30,1
18,"Applied Software Technology, GRAITEC",(617) 861-8870,7000 Central Parkway Suite 1530 Atlanta GA 30328,,AGC Massachusetts,MA,https://members.agcmass.org/list/member/applied-software-technology-graitec-9304,Construction Software Solutions | Engineering Software,https://vimeo.com/user46359688,MA,agc_member_directory,https://www.agc.org/our-members/find-a-member,2026-03-26T09:31:30.384816+00:00,20260326_090725,ba70d90d938bbd57c3d354457ff06a77,2026-03-26 09:31:30,2026-03-26 09:31:30,1
19,Associated Subcontractors of Massachusetts,617-742-3412,6 Beacon Street Suite 1125 Boston MA 02108,,AGC Massachusetts,MA,https://members.agcmass.org/list/member/associated-subcontractors-of-massachusetts-9204,,https://vimeo.com/user46359688,MA,agc_member_directory,https://www.agc.org/our-members/find-a-member,2026-03-26T09:31:30.384816+00:00,20260326_090725,922439bfd5d2cdb6f2a0ba63c8bd9f60,2026-03-26 09:31:30,2026-03-26 09:31:30,1
20,"AvalonBay Communities, Inc.",(617) 654-9513,600 Atlantic Ave. 20th Floor Boston MA 02210,,AGC Massachusetts,MA,https://members.agcmass.org/list/member/avalonbay-communities-inc-boston-10381,Constructor,https://vimeo.com/user46359688,MA,agc_member_directory,https://www.agc.org/our-members/find-a-member,2026-03-26T09:31:30.384816+00:00,20260326_090725,724b5f6935aedb8e710909f26d8901c4,2026-03-26 09:31:30,2026-03-26 09:31:30,1
21,Berkeley Building Company,(781) 246-3353,248 Main Street SUITE 103 READING MA 01867,,AGC Massachusetts,MA,https://members.agcmass.org/list/member/berkeley-building-company-reading-19,Corporate/Commercial | Constructor | Education | Government Military | Health Care | Historic Preservation/Restoration | Hotels | Laboratories Research Clean Rooms | Restaurants Retail | Sports Facilities Convention Centers | Tenant Fit-outs,https://vimeo.com/user46359688,MA,agc_member_directory,https://www.agc.org/our-members/find-a-member,2026-03-26T09:31:30.384816+00:00,20260326_090725,6db1df9ece5a2912422c1d9cffe781e3,2026-03-26 09:31:30,2026-03-26 09:31:30,1
22,"Bidgood Associates, Inc.",(781) 665-6800,81 Sewall Woods Rd Melrose MA 02176,,AGC Massachusetts,MA,https://members.agcmass.org/list/member/bidgood-associates-inc-88,Concrete/Concrete Products | Div 3 Concrete | Subcontractors,https://vimeo.com/user46359688,MA,agc_member_directory,https://www.agc.org/our-members/find-a-member,2026-03-26T09:31:30.384816+00:00,20260326_090725,45ba8f8bc47802983c2e42a5bad08211,2026-03-26 09:31:30,2026-03-26 09:31:30,1
23,"Bond Building Construction, Inc.",(617) 387-3400,10 Cabot Road Suite 304 Medford MA 02155,,AGC Massachusetts,MA,https://members.agcmass.org/list/member/bond-building-construction-inc-21,Corporate/Commercial | Constructor | Education | Health Care | Heavy Civil | Historic Preservation/Restoration | Laboratories Research Clean Rooms | Parking Structures | Tenant Fit-outs | Underground Utilities,https://vimeo.com/user46359688,MA,agc_member_directory,https://www.agc.org/our-members/find-a-member,2026-03-26T09:31:30.384816+00:00,20260326_090725,454812b3533600c414e7adf9a4045e82,2026-03-26 09:31:30,2026-03-26 09:31:30,1
24,Boston Building & Bridge Corp.,(617) 333-0342,1094 Blue Hill Avenue Milton MA 02186,,AGC Massachusetts,MA,https://members.agcmass.org/list/member/boston-building-bridge-corp-402,Corporate/Commercial | Constructor | Criminal Justice | Education | Heavy Civil | Historic Preservation/Restoration | Industrial | Laboratories Research Clean Rooms | Parking Structures | Public Work | Sports Facilities Convention Centers | Tenant Fit-outs,https://vimeo.com/user46359688,MA,agc_member_directory,https://www.agc.org/our-members/find-a-member,2026-03-26T09:31:30.384816+00:00,20260326_090725,a3abdb745cb6b91465dfc5a6c0b83e12,2026-03-26 09:31:30,2026-03-26 09:31:30,1
25,Boston College Capital Projects Mgmt,(617) 552-8000,140 Commonwealth Avenue Chestnut Hill MA 02467,,AGC Massachusetts,MA,https://members.agcmass.org/list/member/boston-college-capital-projects-mgmt-141,Education | Associate,https://vimeo.com/user46359688,MA,agc_member_directory,https://www.agc.org/our-members/find-a-member,2026-03-26T09:31:30.384816+00:00,20260326_090725,329616b719dce847433fb9da983da8f0,2026-03-26 09:31:30,2026-03-26 09:31:30,1
26,Baker Newman Noyes,(800) 244-7444,133 Federal Street Ste 902 Boston MA 02110,,AGC Massachusetts,MA,https://members.agcmass.org/list/member/baker-newman-noyes-10949,Accounting,https://vimeo.com/user46359688,MA,agc_member_directory,https://www.agc.org/our-members/find-a-member,2026-03-26T09:31:30.384816+00:00,20260326_090725,fcfe7066235dfce763935639b6b279ca,2026-03-26 09:31:30,2026-03-26 09:31:30,1
27,"Barr & Barr, Inc",(508) 879-5750,"446 Main Street, Suite 1604 Worcester MA 01608",Constructor,AGC Massachusetts,MA,https://members.agcmass.org/list/member/barr-barr-inc-worcester-10772,BioTech | Corporate/Commercial | Education | Health Care | Historic Preservation/Restoration | Parking Structures | Religious | Sports Facilities Convention Centers | Tenant Fit-outs | Underground Utilities,https://vimeo.com/user46359688,MA,agc_member_directory,https://www.agc.org/our-members/find-a-member,2026-03-26T09:31:30.384816+00:00,20260326_090725,107df33bc953337606628f8abc5de570,2026-03-26 09:31:30,2026-03-26 09:31:30,1
28,"Bond Brothers, Inc.",(617) 387-3400,10 Cabot Road Suite 300 Medford MA 02155,,AGC Massachusetts,MA,https://members.agcmass.org/list/member/bond-brothers-inc-10540,,https://vimeo.com/user46359688,MA,agc_member_directory,https://www.agc.org/our-members/find-a-member,2026-03-26T09:31:30.384816+00:00,20260326_090725,1005fbf9d698f398853cbffbf3d80b19,2026-03-26 09:31:30,2026-03-26 09:31:30,1
29,"Bond Civil & Utility Construction, Inc.",(617) 387-3400,10 Cabot Road Suite 300 Medford MA 02155,,AGC Massachusetts,MA,https://members.agcmass.org/list/member/bond-civil-utility-construction-inc-10541,,https://vimeo.com/user46359688,MA,agc_member_directory,https://www.agc.org/our-members/find-a-member,2026-03-26T09:31:30.384816+00:00,20260326_090725,1fc4976ea5bb0f0a409fcedb76660be6,2026-03-26 09:31:30,2026-03-26 09:31:30,1
30,Boston Gloval Investors,(617) 350-7577,55 Seaport Blvd Fl 4 Boston MA 02210,,AGC Massachusetts,MA,https://members.agcmass.org/list/member/boston-gloval-investors-10752,,https://vimeo.com/user46359688,MA,agc_member_directory,https://www.agc.org/our-members/find-a-member,2026-03-26T09:31:30.384816+00:00,20260326_090725,2b1f9da278261828a0d0902432b72af5,2026-03-26 09:31:30,2026-03-26 09:31:30,1
31,Boston University,(617) 353-6500,1 Silber Way Suite 926 Boston MA 02215,,AGC Massachusetts,MA,https://members.agcmass.org/list/member/boston-university-1739,,https://vimeo.com/user46359688,MA,agc_member_directory,https://www.agc.org/our-members/find-a-member,2026-03-26T09:31:30.384816+00:00,20260326_090725,30d9f6735228f8d35e985371267e8833,2026-03-26 09:31:30,2026-03-26 09:31:30,1
32,Boston University Medical Campus,781.235.2680,715 Albany St BOSTON MA 2118,,AGC Massachusetts,MA,https://members.agcmass.org/list/member/boston-university-medical-campus-1755,,https://vimeo.com/user46359688,MA,agc_member_directory,https://www.agc.org/our-members/find-a-member,2026-03-26T09:31:30.384816+00:00,20260326_090725,fe4d436b3cd82c91e7575b74e59aaf69,2026-03-26 09:31:30,2026-03-26 09:31:30,1
33,Bowditch & Dewey LLP,(508) 791-3511,311 Main Street Worcester MA 01608,,AGC Massachusetts,MA,https://members.agcmass.org/list/member/bowditch-dewey-llp-10445,Law Firm,https://vimeo.com/user46359688,MA,agc_member_directory,https://www.agc.org/our-members/find-a-member,2026-03-26T09:31:30.384816+00:00,20260326_090725,6c76f3acb434044f6368310eba16c11f,2026-03-26 09:31:30,2026-03-26 09:31:30,1
34,Brown & Brown Insurance,(781) 710-4751,980 Washington Street Suite 325 Dedham MA 02026,,AGC Massachusetts,MA,https://members.agcmass.org/list/member/brown-brown-insurance-10925,Insurance,https://vimeo.com/user46359688,MA,agc_member_directory,https://www.agc.org/our-members/find-a-member,2026-03-26T09:31:30.384816+00:00,20260326_090725,826b23f15cb7d94c5fbc4818a73a8c27,2026-03-26 09:31:30,2026-03-26 09:31:30,1
35,"Building Pathways, Inc",(617) 238-5292,1705 Columbus Ave PO Box 190900 Roxbury MA 02119,,AGC Massachusetts,MA,https://members.agcmass.org/list/member/building-pathways-inc-10387,,https://vimeo.com/user46359688,MA,agc_member_directory,https://www.agc.org/our-members/find-a-member,2026-03-26T09:31:30.384816+00:00,20260326_090725,89a0554281890a12dd6c2ff331f48d1c,2026-03-26 09:31:30,2026-03-26 09:31:30,1
36,Building PPL,(315) 729-0095,13 C Street Hopkington MA 01748,,AGC Massachusetts,MA,https://members.agcmass.org/list/member/building-ppl-10677,Associate,https://vimeo.com/user46359688,MA,agc_member_directory,https://www.agc.org/our-members/find-a-member,2026-03-26T09:31:30.384816+00:00,20260326_090725,e5fab65a863bb2165793cdfa7fa66940,2026-03-26 09:31:30,2026-03-26 09:31:30,1
37,Building Trades Employers' Association,(781) 849-3220,100 Grossman Drive Suite 300 Braintree MA 02184,,AGC Massachusetts,MA,https://members.agcmass.org/list/member/building-trades-employers-association-10453,,https://vimeo.com/user46359688,MA,agc_member_directory,https://www.agc.org/our-members/find-a-member,2026-03-26T09:31:30.384816+00:00,20260326_090725,a06a1b889a82b9acbed6f58aaccb7d14,2026-03-26 09:31:30,2026-03-26 09:31:30,1
38,BXP,(339) 236-4640,800 Boylston St. Boston MA 02199,,AGC Massachusetts,MA,https://members.agcmass.org/list/member/bxp-10740,,https://vimeo.com/user46359688,MA,agc_member_directory,https://www.agc.org/our-members/find-a-member,2026-03-26T09:31:30.384816+00:00,20260326_090725,e7e805d280e4ce674fa3d0a60a68f8b9,2026-03-26 09:31:30,2026-03-26 09:31:30,1
39,C.E. Floyd Company Inc.,(781) 271-9006,200 Baker Avenue Concord MA 01742,,AGC Massachusetts,MA,https://members.agcmass.org/list/member/c-e-floyd-company-inc-40,Assisted Living Elder Care | BioTech | Constructor | Corporate/Commercial | Education | Health Care | Higher Education | Historic Preservation/Restoration | Hotels | Institutional | Laboratories Research Clean Rooms | Religious | Restaurants Retail | Tenant Fit-outs,https://vimeo.com/user46359688,MA,agc_member_directory,https://www.agc.org/our-members/find-a-member,2026-03-26T09:31:30.384816+00:00,20260326_090725,d6fac5586261e2f08f4a73879e173b2d,2026-03-26 09:31:30,2026-03-26 09:31:30,1
40,Campanelli Companies,(781) 849-1440,One Campanelli Drive PO Box 850985 Braintree MA 02185,,AGC Massachusetts,MA,https://members.agcmass.org/list/member/campanelli-companies-braintree-22,Corporate/Commercial | Constructor | Industrial | Restaurants Retail,https://vimeo.com/user46359688,MA,agc_member_directory,https://www.agc.org/our-members/find-a-member,2026-03-26T09:31:30.384816+00:00,20260326_090725,1adf50dfd2fa84b335476bb1f03d6ca8,2026-03-26 09:31:30,2026-03-26 09:31:30,1
41,Cannistraro,(617) 926-0092,201 Jones Road Waltham MA 02451,,AGC Massachusetts,MA,https://members.agcmass.org/list/member/cannistraro-waltham-1312,Div 15 Mechanical | Industrial | Institutional | Process Piping | Subcontractor,https://vimeo.com/user46359688,MA,agc_member_directory,https://www.agc.org/our-members/find-a-member,2026-03-26T09:31:30.384816+00:00,20260326_090725,33555abd8bed4d5e08f0840d38a28e5d,2026-03-26 09:31:30,2026-03-26 09:31:30,1
42,"CBC Construction, Inc.",(978) 777-8185,61 Elm Street Danvers MA 01923,,AGC Massachusetts,MA,https://members.agcmass.org/list/member/cbc-construction-inc-24,Corporate/Commercial | Constructor,https://vimeo.com/user46359688,MA,agc_member_directory,https://www.agc.org/our-members/find-a-member,2026-03-26T09:31:30.384816+00:00,20260326_090725,88cede3c097299235b1a5b250c775d64,2026-03-26 09:31:30,2026-03-26 09:31:30,1
43,"CCB, Inc.",(207) 464-2626,65 Bradley Drive Westbrook ME 04092,,AGC Massachusetts,MA,https://members.agcmass.org/list/member/ccb-inc-1548,Div 2 Site Work | Div 10 Specialties | Div 13 Special Construction | Div 15 Mechanical | Div 3 Concrete | Div 5 Metals | Div 6 Wood and Plastics | Div 8 Doors and Windows | Div 9 Finishes | Subcontractors,https://vimeo.com/user46359688,MA,agc_member_directory,https://www.agc.org/our-members/find-a-member,2026-03-26T09:31:30.385815+00:00,20260326_090725,143e3d763287ffbfb753f1fd82a7ebe4,2026-03-26 09:31:30,2026-03-26 09:31:30,1
44,"Central Ceilings, Inc.",(508) 238-6985,36 Norfolk Avenue South Easton MA 02375,,AGC Massachusetts,MA,https://members.agcmass.org/list/member/central-ceilings-inc-94,Div 6 Wood and Plastics | Div 10 Specialties | Div 8 Doors and Windows | Div 9 Finishes | Subcontractors,https://vimeo.com/user46359688,MA,agc_member_directory,https://www.agc.org/our-members/find-a-member,2026-03-26T09:31:30.385815+00:00,20260326_090725,1c625777e29eaa9efb8b7a9491d8edf1,2026-03-26 09:31:30,2026-03-26 09:31:30,1
45,"CHA Consulting, Inc.",(617) 451-2717,One Washington Mall 15th floor Boston MA 02108,,AGC Massachusetts,MA,https://members.agcmass.org/list/member/cha-consulting-inc-147,Construction Costs | Architecture | Consulting | Education | Higher Education | Historic Preservation/Restoration | Hotels | Institutional | Program Managers | Public Work | Risk Management | Tenant Fit-outs,https://vimeo.com/user46359688,MA,agc_member_directory,https://www.agc.org/our-members/find-a-member,2026-03-26T09:31:30.385815+00:00,20260326_090725,6a063fba50427b137a8ddb55fc125e45,2026-03-26 09:31:30,2026-03-26 09:31:30,1
46,Citywide Contracting LLC,(617) 910-7765,PO Box 51599 Boston MA 02205,,AGC Massachusetts,MA,https://members.agcmass.org/list/member/citywide-contracting-llc-928,Assisted Living Elder Care | Concrete/Concrete Products | Constructor | Corporate/Commercial | Environmental | Higher Education | Hotels | Institutional | Public Work | Religious | Restaurants Retail | Sports Facilities Convention Centers | Tenant Fit-outs | Underground Utilities,https://vimeo.com/user46359688,MA,agc_member_directory,https://www.agc.org/our-members/find-a-member,2026-03-26T09:31:30.385815+00:00,20260326_090725,f84c6675436ee85bd79b42918a89fd45,2026-03-26 09:31:30,2026-03-26 09:31:30,1
47,Code Red Consultants,(617) 500-7633,154 Turnpike Road Suite 200 Southborough MA 01772,,AGC Massachusetts,MA,https://members.agcmass.org/list/member/code-red-consultants-944,Consulting | Associate,https://vimeo.com/user46359688,MA,agc_member_directory,https://www.agc.org/our-members/find-a-member,2026-03-26T09:31:30.385815+00:00,20260326_090725,d81131caab88cc924d84453905edd7ab,2026-03-26 09:31:30,2026-03-26 09:31:30,1
48,Colantonio Inc.,(508) 429-8666,16 Everett Street Holliston MA 01746,,AGC Massachusetts,MA,https://members.agcmass.org/list/member/colantonio-inc-28,Corporate/Commercial | Constructor | Constructors | Div 2 Site Work | Education | Higher Education | Historic Preservation/Restoration | Housing Residential | Industrial | Parking Structures | Public Work | Risk Management | Tenant Fit-outs,https://vimeo.com/user46359688,MA,agc_member_directory,https://www.agc.org/our-members/find-a-member,2026-03-26T09:31:30.385815+00:00,20260326_090725,8dc59a5ef765a90d88269541a4651b14,2026-03-26 09:31:30,2026-03-26 09:31:30,1
49,Columbia,(978) 664-9500,100 Riverpark Dr. North Reading Massachusetts 01864,,AGC Massachusetts,MA,https://members.agcmass.org/list/member/columbia-north-reading-406,BioTech | Constructor | Consulting | Corporate/Commercial | Cultural Facilities | Education | Health Care | Higher Education | Historic Preservation/Restoration | Hotels | Housing Residential | Industrial | Laboratories Research Clean Rooms | Parking Structures | Process Piping,https://vimeo.com/user46359688,MA,agc_member_directory,https://www.agc.org/our-members/find-a-member,2026-03-26T09:31:30.385815+00:00,20260326_090725,cf6dd086132869575324a614a7b77b82,2026-03-26 09:31:30,2026-03-26 09:31:30,1
