id,company_name,address,city,state,zip_code,country,phone,email,website,member_url,staffing_specialization,placement_type,industries_served,member_since,asa_member_type,is_hq,ownership_type,certified_professionals,geographic_scope,num_offices_in_state,dataset,source_url,crawl_date,crawl_session,dedup_hash,first_seen,last_seen,is_new
33,Allegiance Staffing LLC,4824 Woods Crossing Dr,Montgomery,Alabama,36106-3650,United States,+13345673476,,https://www.allegiancestaffing.com,https://americanstaffing.net/members-directory/allegiance-staffing-llc-0015w00002urdppaad/,"Industrial (85%), Office Clerical (10%), Other (5%)","Temp Help (65%), Temp-to-Hire (15%), Long-Term Contract (5%), HR Consulting (5%), Managed Services (10%)",,2005-08-26,Staffing Firm,No,Offer franchises,7,National,3,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.029572+00:00,20260326_090225,51c9434c0cdde9e4be8fcc35aa86a756,2026-03-26 10:39:49,2026-03-26 10:39:49,1
34,ManpowerGroup,2254 Eastern Blvd Ste 2,Montgomery,Alabama,36117-1555,United States,,,https://www.manpower.com,https://americanstaffing.net/members-directory/manpowergroup-0015w00002urhdwaat/,"Engineering (20%), IT (20%), Industrial (20%), Office Clerical (20%)","Direct Hire (10%), Temp Help (10%), Temp-to-Hire (15%), Long-Term Contract (10%), HR Consulting (10%), Payrolling (10%), Managed Services (10%), Outplacement (10%)",,1975-01-20,Staffing Firm,No,Offer franchises,3,National,9,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.029572+00:00,20260326_090225,69fbe827c84a24eff8393e36440ea484,2026-03-26 10:39:49,2026-03-26 10:39:49,1
35,Express Employment Professionals,5729 Carmichael Pkwy,Montgomery,Alabama,36117-2337,United States,+13346510772,,https://www.expresspros.com,https://americanstaffing.net/members-directory/express-employment-professionals-0015w00002urdxyaat/,"Engineering (5%), Industrial (65%), Office Clerical (25%), Other (5%)","Direct Hire (15%), Temp Help (35%), Temp-to-Hire (35%), Long-Term Contract (10%), HR Consulting (10%)",,1979-08-13,Staffing Firm,No,Offer franchises,34,National,11,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.029572+00:00,20260326_090225,08bb20569ba35a921becb4d6566a1f8e,2026-03-26 10:39:49,2026-03-26 10:39:49,1
36,Elwood Staffing Services,111 Market Pl,Montgomery,Alabama,36117-4900,United States,+13345579035,,https://www.elwoodstaffing.com,https://americanstaffing.net/members-directory/elwood-staffing-services-0015w00002urdcraat/,"Engineering (5%), Industrial (80%), Office Clerical (10%)","Direct Hire (5%), Temp Help (5%), Temp-to-Hire (75%), Long-Term Contract (5%), HR Consulting (5%), Payrolling (5%)",,1996-07-15,Staffing Firm,No,,146,National,20,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.029572+00:00,20260326_090225,d4cf5a3d5594e9fd86ec4d3bc0574d92,2026-03-26 10:39:49,2026-03-26 10:39:49,1
37,Global Team Staffing,429 Green Springs Hwy Ste 161-355,Birmingham,Alabama,35209-4935,United States,+12057908199,,https://www.globalteamstaffing.com,https://americanstaffing.net/members-directory/global-team-staffing-0015w00002urcioaa1/,Industrial (100%),"Direct Hire (10%), Temp Help (90%)",,2017-04-30,Staffing Firm HQ,Yes,,,Local,1,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.029572+00:00,20260326_090225,52c941eea4d6becf8e51abb54e97fcd9,2026-03-26 10:39:49,2026-03-26 10:39:49,1
38,Automation Personnel Services Inc.,362 Palisades Blvd,Birmingham,Alabama,35209-5152,United States,+12058689448,,https://www.apstemps.com,https://americanstaffing.net/members-directory/automation-personnel-services-inc-0015w00002urgieaad/,"Engineering (5%), Industrial (85%), Office Clerical (10%)","Temp Help (90%), Temp-to-Hire (5%)",,1993-08-10,Staffing Firm,No,,,National,7,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.029572+00:00,20260326_090225,0f39ee58a447a3b384c3caf5b736a21a,2026-03-26 10:39:49,2026-03-26 10:39:49,1
39,TrueBlue Inc.,2100 Southbridge Pkwy Ste 650,Birmingham,Alabama,35209-1302,United States,+12052069215,,https://www.trueblue.com,https://americanstaffing.net/members-directory/trueblue-inc-0015w00002uri4saat/,Industrial (100%),Temp Help (100%),,2002-11-07,Staffing Firm,No,,1,National,15,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.029572+00:00,20260326_090225,3dd003c7e3b9e4a56dd342560df729ba,2026-03-26 10:39:49,2026-03-26 10:39:49,1
40,Automation Personnel Services Inc.,6983 Halcyon Park Dr,Montgomery,Alabama,36117-6943,United States,+13342741004,,https://www.apstemps.com,https://americanstaffing.net/members-directory/automation-personnel-services-inc-0015w00002urf77aad/,"Engineering (5%), Industrial (85%), Office Clerical (10%)","Temp Help (90%), Temp-to-Hire (5%)",,1993-08-10,Staffing Firm,No,,,National,7,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.029572+00:00,20260326_090225,d7843eec7c75a61ecdffdd00ffe6f37f,2026-03-26 10:39:49,2026-03-26 10:39:49,1
41,Labor Finders,417 2nd Ave. North,Birmingham,Alabama,35204,United States,+12053241498,,https://www.laborfinders.com,https://americanstaffing.net/members-directory/labor-finders-0015w00002urelxaat/,"Industrial (95%), Office Clerical (5%)","Temp Help (95%), Payrolling (5%)",,1998-01-01,Staffing Firm,No,Offer franchises,11,National,9,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.029572+00:00,20260326_090225,9b4dddbf1ce972074dc689f929d28fd2,2026-03-26 10:39:49,2026-03-26 10:39:49,1
42,Adecco Group North America,1911 Skyland Blvd E,Tuscaloosa,Alabama,35405-1541,United States,+12057526565,,https://www.adeccousa.com,https://americanstaffing.net/members-directory/adecco-group-north-america-0015w00002urfufaat/,"Engineering (10%), IT (10%), Industrial (30%), Office Clerical (35%)","Temp Help (90%), Payrolling (5%)",,1979-05-24,Staffing Firm,No,,2,National,6,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.029572+00:00,20260326_090225,7e1057da22bee7fa7d5e90f1741b3070,2026-03-26 10:39:49,2026-03-26 10:39:49,1
43,TrueBlue Inc.,2315 6th Ave S,Birmingham,Alabama,35233-3204,United States,+12053245277,,https://www.trueblue.com,https://americanstaffing.net/members-directory/trueblue-inc-0015w00002urh6taat/,Industrial (100%),Temp Help (100%),,2002-11-07,Staffing Firm,No,,1,National,15,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.029572+00:00,20260326_090225,70d7190de52facb6b525c18d663b5312,2026-03-26 10:39:49,2026-03-26 10:39:49,1
44,TrueBlue Inc.,2501 Third Ave S,Birmingham,Alabama,35233-2516,United States,+18006108920,,https://www.trueblue.com,https://americanstaffing.net/members-directory/trueblue-inc-0015w00002urdioaad/,Industrial (100%),Temp Help (100%),,2002-11-07,Staffing Firm,No,,1,National,15,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.029572+00:00,20260326_090225,241c4d554f4d39c90981002ddf579307,2026-03-26 10:39:49,2026-03-26 10:39:49,1
45,TrueBlue Inc.,2501 3rd Ave S,Birmingham,Alabama,35233-2516,United States,+12053245277,,https://www.trueblue.com,https://americanstaffing.net/members-directory/trueblue-inc-0015w00002urfdsaal/,Industrial (100%),Temp Help (100%),,2002-11-07,Staffing Firm,No,,1,National,15,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.029572+00:00,20260326_090225,057d83ec6f652ee9ab2896292ea4282f,2026-03-26 10:39:49,2026-03-26 10:39:49,1
46,Allegiance Staffing LLC,207 S Central Ave PO Box 357,Alexander City,Alabama,35010-2536,United States,+12563293477,,https://www.allegiancestaffing.com,https://americanstaffing.net/members-directory/allegiance-staffing-llc-0015w00002urfdxaal/,"Industrial (85%), Office Clerical (10%), Other (5%)","Temp Help (65%), Temp-to-Hire (15%), Long-Term Contract (5%), HR Consulting (5%), Managed Services (10%)",,2005-08-26,Staffing Firm,No,Offer franchises,7,National,3,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.029572+00:00,20260326_090225,d86df5c6144aa3afc64f3bdff6e53330,2026-03-26 10:39:49,2026-03-26 10:39:49,1
47,Insight Global LLC,1901 6th Ave North Ste 1610,Birmingham,Alabama,35203,United States,+18554858853,,https://insightglobal.com/locations/alabama/staffing-agency-birmingham-al/,https://americanstaffing.net/members-directory/insight-global-llc-0018w00002k9d3tqaf/,"Engineering (5%), Finance (10%), Health Care (10%), IT (40%), Industrial (5%), Legal (5%), Management (5%), Office Clerical (5%), Sales/Marketing (5%), Scientific (5%), Other (5%)","Direct Hire (5%), Temp Help (10%), Temp-to-Hire (30%), Long-Term Contract (40%), RPO (5%), MSP (5%), Managed Services (5%)",,2020-03-18,Staffing Firm,No,,0,National,2,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.029572+00:00,20260326_090225,639ec018d4d095f4c37b2b7bfa00970f,2026-03-26 10:39:49,2026-03-26 10:39:49,1
48,TrueBlue Inc.,,Birmingham,Alabama,35203,United States,+18007469462,,https://www.trueblue.com,https://americanstaffing.net/members-directory/trueblue-inc-0015w00002urez3aad/,Industrial (100%),Temp Help (100%),,2002-11-07,Staffing Firm,No,,1,National,15,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.029572+00:00,20260326_090225,f4666718c53f140f8133da4d4bfa02f2,2026-03-26 10:39:49,2026-03-26 10:39:49,1
49,BelFlex Staffing Network,6561 Highway 69 Suite B,Tuscaloosa,Alabama,35405-6488,United States,+12055616672,,https://www.belflex.com,https://americanstaffing.net/members-directory/belflex-staffing-network-0015w00002ureqlaal/,"IT (5%), Industrial (80%), Office Clerical (10%), Other (5%)","Direct Hire (5%), Temp Help (70%), Temp-to-Hire (5%), Long-Term Contract (5%), HR Consulting (5%), Payrolling (5%), Managed Services (5%)",,2004-05-25,Staffing Firm,No,,146,National,1,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.030606+00:00,20260326_090225,ea0e4ea140b945dd471129195cdb998f,2026-03-26 10:39:49,2026-03-26 10:39:49,1
50,TrueBlue Inc.,1305 McFarland Blvd E Ste A,Tuscaloosa,Alabama,35404-3839,United States,+12057504949,,https://www.laborready.com,https://americanstaffing.net/members-directory/trueblue-inc-0015w00002uremeaat/,Industrial (100%),Temp Help (100%),,2002-11-07,Staffing Firm,No,,1,National,15,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.030606+00:00,20260326_090225,15c29f3769e05b9db00d262dd5fcf043,2026-03-26 10:39:49,2026-03-26 10:39:49,1
51,Staffmark Group,1900 Crestwood Blvd Ste 105,Birmingham,Alabama,35210-2056,United States,+12059560957,,https://www.staffmark.com,https://americanstaffing.net/members-directory/staffmark-group-0015w00002urfobaa1/,"Industrial (65%), Office Clerical (25%), Other (5%)","Temp Help (90%), Temp-to-Hire (5%), Payrolling (5%)",,2011-01-01,Staffing Firm,No,,34,National,4,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.030606+00:00,20260326_090225,e5536d4e8a37e59509c4a03ddd44e61f,2026-03-26 10:39:49,2026-03-26 10:39:49,1
52,TrueBlue Inc.,700 14th St,Tuscaloosa,Alabama,35401-3435,United States,+12057504949,,https://www.laborready.com,https://americanstaffing.net/members-directory/trueblue-inc-0015w00002urfmoaad/,Industrial (100%),Temp Help (100%),,2002-11-07,Staffing Firm,No,,1,National,15,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.030606+00:00,20260326_090225,05e35c7f0403a45f0409b30c02614bf4,2026-03-26 10:39:49,2026-03-26 10:39:49,1
53,Labor Finders,1357 Investigator Dornell Cousette St - Suite A,Tuscaloosa,Alabama,35401,United States,+12057500059,,https://www.laborfinders.com,https://americanstaffing.net/members-directory/labor-finders-0015w00002urelfaat/,"Industrial (95%), Office Clerical (5%)","Temp Help (95%), Payrolling (5%)",,1998-01-01,Staffing Firm,No,Offer franchises,11,National,9,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.030606+00:00,20260326_090225,72dcfd72f7185198ddf06b971da63954,2026-03-26 10:39:49,2026-03-26 10:39:49,1
54,Automation Personnel Services Inc. - Tuscaloosa,12 McFarland Blvd,Northport,Alabama,35476-3348,United States,+12053446119,,https://www.apstemps.com,https://americanstaffing.net/members-directory/automation-personnel-services-inc-tuscaloosa-0015w00002urgd4aad/,"Engineering (5%), Industrial (85%), Office Clerical (10%)","Temp Help (90%), Temp-to-Hire (5%)",,1993-08-10,Staffing Firm,No,,,Local,1,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.030606+00:00,20260326_090225,16203ac6e25e5fdc5bf0284cfd6f6d3c,2026-03-26 10:39:49,2026-03-26 10:39:49,1
55,PRIDESTAFF,80 McFarland Blvd Ste 3,Northport,Alabama,35476-3332,United States,+12054403729,,https://www.pridestaff.com,https://americanstaffing.net/members-directory/pridestaff-0015w00002urepvaa1/,"Finance (10%), Health Care (5%), IT (15%), Management (10%), Sales/Marketing (5%)","Direct Hire (5%), Temp Help (80%), Temp-to-Hire (5%), Long-Term Contract (10%)",,1977-11-08,Staffing Firm,No,Offer franchises,37,National,1,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.030606+00:00,20260326_090225,ca0c64d94df554c3411c0fa2d1cd2086,2026-03-26 10:39:49,2026-03-26 10:39:49,1
56,Elwood Staffing Services,1998 Park St,Northport,Alabama,35476-4420,United States,+12053919784,,https://www.elwoodstaffing.com,https://americanstaffing.net/members-directory/elwood-staffing-services-0015w00002urdcqaat/,"Engineering (5%), Industrial (80%), Office Clerical (10%)","Direct Hire (5%), Temp Help (5%), Temp-to-Hire (75%), Long-Term Contract (5%), HR Consulting (5%), Payrolling (5%)",,1996-07-15,Staffing Firm,No,,146,National,20,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.030606+00:00,20260326_090225,27312b551edfa2600962ccd3c055b16b,2026-03-26 10:39:49,2026-03-26 10:39:49,1
57,Express Employment Professionals,2818 Lurleen B Wallace Blvd,Northport,Alabama,35476-3249,United States,+12057580080,,https://www.expresspros.com,https://americanstaffing.net/members-directory/express-employment-professionals-0015w00002urh5maad/,"Engineering (5%), Industrial (65%), Office Clerical (25%), Other (5%)","Direct Hire (15%), Temp Help (35%), Temp-to-Hire (35%), Long-Term Contract (10%), HR Consulting (10%)",,1979-08-13,Staffing Firm,No,Offer franchises,34,National,11,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.030606+00:00,20260326_090225,3af764fee49cbaddf4c7b7bbdfb4de2f,2026-03-26 10:39:49,2026-03-26 10:39:49,1
58,Express Employment Professionals,1108 East Park Drive,Birmingham,Alabama,35235-2560,United States,+12055472849,,https://www.expresspros.com,https://americanstaffing.net/members-directory/express-employment-professionals-0015w00002ure55aad/,"Engineering (5%), Industrial (65%), Office Clerical (25%), Other (5%)","Direct Hire (15%), Temp Help (35%), Temp-to-Hire (35%), Long-Term Contract (10%), HR Consulting (10%)",,1979-08-13,Staffing Firm,No,Offer franchises,34,National,11,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.030606+00:00,20260326_090225,89cd9e8b027400586683051fcf2b90cd,2026-03-26 10:39:49,2026-03-26 10:39:49,1
59,TrueBlue Inc.,,Talladega,Alabama,35160,United States,+18007469462,,https://www.trueblue.com,https://americanstaffing.net/members-directory/trueblue-inc-0015w00002urglbaal/,Industrial (100%),Temp Help (100%),,2002-11-07,Staffing Firm,No,,1,National,15,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.030606+00:00,20260326_090225,e853cd9c91f3a9c1a0ae5b8e4f2d1858,2026-03-26 10:39:49,2026-03-26 10:39:49,1
60,Marathon Staffing Group,1551 Sterilite Dr,Birmingham,Alabama,35215-4189,United States,+12058540026,,https://www.marathonstaffing.com,https://americanstaffing.net/members-directory/marathon-staffing-group-0015w00002ure5jaat/,"Engineering (5%), Finance (5%), IT (5%), Industrial (50%), Management (5%), Office Clerical (20%), Scientific (5%), Other (5%)","Direct Hire (5%), Temp Help (40%), Temp-to-Hire (10%), Long-Term Contract (5%), Managed Services (40%)",,2015-01-30,Staffing Firm,No,,5,National,1,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.030606+00:00,20260326_090225,b1f310ab5c0bbeb438913d2baa4b99cf,2026-03-26 10:39:49,2026-03-26 10:39:49,1
61,Adecco Group North America,1705 Cogswell Ave,Pell City,Alabama,35125-1646,United States,+12058844357,,https://www.mpsgroup.com,https://americanstaffing.net/members-directory/adecco-group-north-america-0015w00002urgpfaad/,"Engineering (10%), IT (10%), Industrial (30%), Office Clerical (35%)","Temp Help (90%), Payrolling (5%)",,1979-05-24,Staffing Firm,No,,2,National,6,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.030606+00:00,20260326_090225,24e68e1bc0a4c77e46a42e1258dd5f32,2026-03-26 10:39:49,2026-03-26 10:39:49,1
62,ManpowerGroup,403 E Commerce St,Greenville,Alabama,36037-2311,United States,,,https://www.manpower.com,https://americanstaffing.net/members-directory/manpowergroup-0015w00002urh33aad/,"Engineering (20%), IT (20%), Industrial (20%), Office Clerical (20%)","Direct Hire (10%), Temp Help (10%), Temp-to-Hire (15%), Long-Term Contract (10%), HR Consulting (10%), Payrolling (10%), Managed Services (10%), Outplacement (10%)",,1975-01-20,Staffing Firm,No,Offer franchises,3,National,9,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.030606+00:00,20260326_090225,c69ded55db393af01b82ecadc75711a9,2026-03-26 10:39:49,2026-03-26 10:39:49,1
63,Elwood Staffing Services,48065 US Hwy 78 Ste A,Lincoln,Alabama,35096-6769,United States,+12563621953,,https://www.tristaffing.com,https://americanstaffing.net/members-directory/elwood-staffing-services-0015w00002urhzhaa1/,"Engineering (5%), Industrial (80%), Office Clerical (10%)","Direct Hire (5%), Temp Help (5%), Temp-to-Hire (75%), Long-Term Contract (5%), HR Consulting (5%), Payrolling (5%)",,1996-07-15,Staffing Firm,No,,146,National,20,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.030606+00:00,20260326_090225,79c3d1d71b1414711b73ddd24446f054,2026-03-26 10:39:49,2026-03-26 10:39:49,1
64,Elwood Staffing Services,"48065 US Hwy 78, Ste A",Lincoln,Alabama,35096-6779,United States,+12563621953,,https://www.elwoodstaffing.com,https://americanstaffing.net/members-directory/elwood-staffing-services-0015w00002urhiyaat/,"Engineering (5%), Industrial (80%), Office Clerical (10%)","Direct Hire (5%), Temp Help (5%), Temp-to-Hire (75%), Long-Term Contract (5%), HR Consulting (5%), Payrolling (5%)",,1996-07-15,Staffing Firm,No,,146,National,20,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.030606+00:00,20260326_090225,06ab6856804d35b98daf5180c880b946,2026-03-26 10:39:49,2026-03-26 10:39:49,1
65,Express Employment Professionals,2436 E University Dr Ste 2203-04,Auburn,Alabama,36830-9451,United States,+13342463910,,https://www.expresspros.com,https://americanstaffing.net/members-directory/express-employment-professionals-0015w00002ureawaal/,"Engineering (5%), Industrial (65%), Office Clerical (25%), Other (5%)","Direct Hire (15%), Temp Help (35%), Temp-to-Hire (35%), Long-Term Contract (10%), HR Consulting (10%)",,1979-08-13,Staffing Firm,No,Offer franchises,34,National,11,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.030606+00:00,20260326_090225,c2e213c0374fc39332de010def584a99,2026-03-26 10:39:49,2026-03-26 10:39:49,1
66,EmployBridge,2515 E Glenn Ave Ste C303,Auburn,Alabama,36830-6453,United States,,,https://www.employbridge.net,https://americanstaffing.net/members-directory/employbridge-0015w00002urdkpaa1/,"Health Care (5%), Industrial (60%), Office Clerical (30%), Other (5%)",Temp Help (100%),,2001-04-03,Staffing Firm,No,,80,National,4,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.030606+00:00,20260326_090225,c1fb213b5f1c2db5c4c5f3a0c269670f,2026-03-26 10:39:49,2026-03-26 10:39:49,1
