id,company_name,address,city,state,zip_code,country,phone,email,website,member_url,staffing_specialization,placement_type,industries_served,member_since,asa_member_type,is_hq,ownership_type,certified_professionals,geographic_scope,num_offices_in_state,dataset,source_url,crawl_date,crawl_session,dedup_hash,first_seen,last_seen,is_new
67,ResourceMFG,2515 E Glenn Ave Ste A303,Auburn,Alabama,36830-6420,United States,+13345011655,,https://www.employbridge.net,https://americanstaffing.net/members-directory/resourcemfg-0015w00002uredcaat/,"Health Care (5%), Industrial (60%), Office Clerical (30%), Other (5%)",Temp Help (100%),,2001-04-03,Staffing Firm,No,,80,National,2,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.030606+00:00,20260326_090225,8744f8226b6fcb3c316d42e53d502c3e,2026-03-26 10:39:49,2026-03-26 10:39:49,1
68,Elwood Staffing Services,521 Davis Loop,Oxford,Alabama,36203-3447,United States,+12568316830,,https://www.elwoodstaffing.com,https://americanstaffing.net/members-directory/elwood-staffing-services-0015w00002urfhwaad/,"Engineering (5%), Industrial (80%), Office Clerical (10%)","Direct Hire (5%), Temp Help (5%), Temp-to-Hire (75%), Long-Term Contract (5%), HR Consulting (5%), Payrolling (5%)",,1996-07-15,Staffing Firm,No,,146,National,20,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.030606+00:00,20260326_090225,ce5678210fa35491022ed5ee68bb1af0,2026-03-26 10:39:49,2026-03-26 10:39:49,1
69,Elwood Staffing Services,3120 Frederick Rd Ste A,Opelika,Alabama,36801-7133,United States,+13345021215,,https://www.elwoodstaffing.com,https://americanstaffing.net/members-directory/elwood-staffing-services-0015w00002uret0aad/,"Engineering (5%), Industrial (80%), Office Clerical (10%)","Direct Hire (5%), Temp Help (5%), Temp-to-Hire (75%), Long-Term Contract (5%), HR Consulting (5%), Payrolling (5%)",,1996-07-15,Staffing Firm,No,,146,National,20,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.030606+00:00,20260326_090225,cd6e8d7182ac809bec5dea56e0b7e580,2026-03-26 10:39:49,2026-03-26 10:39:49,1
70,Kelly,1994 US Highway 78 E,Oxford,Alabama,36203-2020,United States,,,https://www.kellyservices.com,https://americanstaffing.net/members-directory/kelly-0015w00002urdeeaat/,"Engineering (15%), Health Care (15%), IT (15%), Industrial (15%), Office Clerical (15%), Other (10%)","Direct Hire (15%), Temp Help (10%), Temp-to-Hire (15%), Long-Term Contract (15%), HR Consulting (10%), Payrolling (15%), Managed Services (15%)",,1974-10-01,Staffing Firm,No,,5,National,2,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.030606+00:00,20260326_090225,59af97c1258b2638a8845df51257fe82,2026-03-26 10:39:49,2026-03-26 10:39:49,1
71,Labor Finders,2200 Gateway Drive Suite B,Opelika,Alabama,36801,United States,+13347597133,,https://www.laborfinders.com,https://americanstaffing.net/members-directory/labor-finders-001ub00000dgjg2iaj/,"Industrial (95%), Office Clerical (5%)","Temp Help (95%), Payrolling (5%)",,1998-01-01,Staffing Firm,No,Offer franchises,0,National,9,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.030606+00:00,20260326_090225,d5c9d1b2120d963dfa0a1bf3ae385ffb,2026-03-26 10:39:49,2026-03-26 10:39:49,1
72,Elwood Staffing Services,1995 Pepperell Pkwy Ste 4,Opelika,Alabama,36801-5460,United States,+13347429271,,https://www.elwoodstaffing.com,https://americanstaffing.net/members-directory/elwood-staffing-services-0015w00002ureoiaal/,"Engineering (5%), Industrial (80%), Office Clerical (10%)","Direct Hire (5%), Temp Help (5%), Temp-to-Hire (75%), Long-Term Contract (5%), HR Consulting (5%), Payrolling (5%)",,1996-07-15,Staffing Firm,No,,146,National,20,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.030606+00:00,20260326_090225,b333f50ca11d1594a148bbee21969ef3,2026-03-26 10:39:49,2026-03-26 10:39:49,1
73,TrueBlue Inc.,1622 Pepperell Pkwy Ste 4,Opelika,Alabama,36801-5524,United States,+13347455288,,https://www.trueblue.com,https://americanstaffing.net/members-directory/trueblue-inc-0015w00002urfcsaad/,Industrial (100%),Temp Help (100%),,2002-11-07,Staffing Firm,No,,1,National,15,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.030606+00:00,20260326_090225,b4172b229de15ca7f7133aca101f2728,2026-03-26 10:39:49,2026-03-26 10:39:49,1
74,Allegiance Staffing LLC,1220 Fox Run Ave ste A-3,Opelika,Alabama,36801-6168,United States,+13347376152,,https://www.allegiancestaffing.com,https://americanstaffing.net/members-directory/allegiance-staffing-llc-0015w00002uretxaa1/,"Industrial (85%), Office Clerical (10%), Other (5%)","Temp Help (65%), Temp-to-Hire (15%), Long-Term Contract (5%), HR Consulting (5%), Managed Services (10%)",,2005-08-26,Staffing Firm,No,Offer franchises,7,National,3,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.030606+00:00,20260326_090225,83604c637da42abb0a63b65ef58df9f7,2026-03-26 10:39:49,2026-03-26 10:39:49,1
75,ResourceMFG,1105 Steele Station Road,Steele,Alabama,35987-1748,United States,+12059896902,,https://www.employbridge.net,https://americanstaffing.net/members-directory/resourcemfg-0015w00002urhqjaad/,"Health Care (5%), Industrial (60%), Office Clerical (30%), Other (5%)",Temp Help (100%),,2001-04-03,Staffing Firm,No,,80,National,2,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.030606+00:00,20260326_090225,463eac92c8d025fd31967c31536c5ae9,2026-03-26 10:39:49,2026-03-26 10:39:49,1
76,Automation Personnel Services Inc.,1902 Marktplatz Ctr SW,Cullman,Alabama,35505,United States,+12566925210,,https://www.apstemps.com/,https://americanstaffing.net/members-directory/automation-personnel-services-inc-001ub000009hkq1iag/,"Engineering (5%), Industrial (85%), Office Clerical (10%)","Temp Help (90%), Temp-to-Hire (5%)",,1993-08-10,Staffing Firm,No,,0,National,7,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.030606+00:00,20260326_090225,2b4c227cb2a8e9b6d6573b82e824a7a9,2026-03-26 10:39:49,2026-03-26 10:39:49,1
77,ManpowerGroup,201 S 1st St,Gadsden,Alabama,35901-4203,United States,,,https://www.manpowergroup.com,https://americanstaffing.net/members-directory/manpowergroup-0015w00002urf3raat/,"Engineering (20%), IT (20%), Industrial (20%), Office Clerical (20%)","Direct Hire (10%), Temp Help (10%), Temp-to-Hire (15%), Long-Term Contract (10%), HR Consulting (10%), Payrolling (10%), Managed Services (10%), Outplacement (10%)",,1975-01-20,Staffing Firm,No,Offer franchises,3,National,9,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.030606+00:00,20260326_090225,49a3337fb36fc04b0f5fdf66fd9a9888,2026-03-26 10:39:49,2026-03-26 10:39:49,1
78,Elwood Staffing Services,200 B West Meighan Blvd,Gadsden,Alabama,35901-3200,United States,+12565432916,,https://www.elwoodstaffing.com,https://americanstaffing.net/members-directory/elwood-staffing-services-0015w00002urfyoaa1/,"Engineering (5%), Industrial (80%), Office Clerical (10%)","Direct Hire (5%), Temp Help (5%), Temp-to-Hire (75%), Long-Term Contract (5%), HR Consulting (5%), Payrolling (5%)",,1996-07-15,Staffing Firm,No,,146,National,20,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.030606+00:00,20260326_090225,45ceef758927715cab484202d6a63d9b,2026-03-26 10:39:49,2026-03-26 10:39:49,1
79,Labor Finders,2170 West Point Rd Suite 5,LaGrange,Georgia,30240,United States,+17066685554,,https://www.laborfinders.com,https://americanstaffing.net/members-directory/labor-finders-0015w00002urdifaat/,"Industrial (95%), Office Clerical (5%)","Temp Help (95%), Payrolling (5%)",,1998-01-01,Staffing Firm,No,Offer franchises,11,National,23,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.030606+00:00,20260326_090225,e9461271159f5eb53e2649457bf5df09,2026-03-26 10:39:49,2026-03-26 10:39:49,1
80,Express Employment Professionals,209 Ridley Ave Ste A,Lagrange,Georgia,30240-2762,United States,+17068849003,,https://www.expresspros.com,https://americanstaffing.net/members-directory/express-employment-professionals-0015w00002urgtiaat/,"Engineering (5%), Industrial (65%), Office Clerical (25%), Other (5%)","Direct Hire (15%), Temp Help (35%), Temp-to-Hire (35%), Long-Term Contract (10%), HR Consulting (10%)",,1979-08-13,Staffing Firm,No,Offer franchises,34,National,26,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.030606+00:00,20260326_090225,97b4d4da63d7004de86a7cc94c0cd11a,2026-03-26 10:39:49,2026-03-26 10:39:49,1
81,ManpowerGroup,102 Corporate Plaza Dr,Lagrange,Georgia,30241-2883,United States,,,https://www.manpowergroup.com,https://americanstaffing.net/members-directory/manpowergroup-0015w00002urf3haad/,"Engineering (20%), IT (20%), Industrial (20%), Office Clerical (20%)","Direct Hire (10%), Temp Help (10%), Temp-to-Hire (15%), Long-Term Contract (10%), HR Consulting (10%), Payrolling (10%), Managed Services (10%), Outplacement (10%)",,1975-01-20,Staffing Firm,No,Offer franchises,3,National,19,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.030606+00:00,20260326_090225,5a7ac0b5323c8c3023ca5671d909855e,2026-03-26 10:39:49,2026-03-26 10:39:49,1
82,ResourceMFG,102 Corporate Plaza Drive,Lagrange,Georgia,30241-2883,United States,+17068849494,,https://www.employbridge.net,https://americanstaffing.net/members-directory/resourcemfg-0015w00002urhroaad/,"Health Care (5%), Industrial (60%), Office Clerical (30%), Other (5%)",Temp Help (100%),,2001-04-03,Staffing Firm,No,,80,National,9,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.031570+00:00,20260326_090225,fb611b8f0ce5530296c6d56223f9e63e,2026-03-26 10:39:49,2026-03-26 10:39:49,1
83,Randstad Holding NV,203-E Commerce Ave,Lagrange,Georgia,30241-2358,United States,+17709377000,,https://www.randstadusa.com,https://americanstaffing.net/members-directory/randstad-holding-nv-0015w00002ureu3aal/,"Engineering (5%), Industrial (40%), Office Clerical (50%)","Direct Hire (5%), Temp Help (60%), Temp-to-Hire (5%), Long-Term Contract (15%), HR Consulting (15%), Payrolling (5%)",,1981-02-12,Staffing Firm,No,,12,National,62,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.031570+00:00,20260326_090225,b9d5705b4eb0a39a8e160310ab2ec0cb,2026-03-26 10:39:49,2026-03-26 10:39:49,1
84,MAU Inc.,201 Calumet Center Rd Ste 400,Lagrange,Georgia,30241-6713,United States,+17062984690,,https://www.mau.com,https://americanstaffing.net/members-directory/mau-inc-0015w00002urfe9aad/,"Industrial (85%), Office Clerical (5%)","Temp Help (40%), Temp-to-Hire (10%), Long-Term Contract (10%), HR Consulting (10%), Managed Services (30%)",,2003-01-01,Staffing Firm,No,,36,Regional,5,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.031570+00:00,20260326_090225,c56c7f7192c738fec4cfa3c8aa72585d,2026-03-26 10:39:49,2026-03-26 10:39:49,1
85,The CPI Group,PO Box 828,Columbus,Mississippi,39703-0828,United States,+18885668303,,https://www.cpi-group.com,https://americanstaffing.net/members-directory/the-cpi-group-0015w00002urwdnaax/,"Health Care (5%), IT (5%), Industrial (60%), Legal (5%), Management (5%), Office Clerical (20%)","Direct Hire (20%), Temp Help (5%), Temp-to-Hire (40%), Long-Term Contract (10%), HR Consulting (10%), Payrolling (10%), RPO (5%)",,2015-05-11,Staffing Firm HQ,Yes,,1,Local,1,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.031570+00:00,20260326_090225,247c52dc7467ced817e599d738127241,2026-03-26 10:39:49,2026-03-26 10:39:49,1
86,Qualified Staffing Services Inc.,2500 Military Rd Ste 8,Columbus,Mississippi,39705-2608,United States,+16623278230,,https://www.q-staffing.com,https://americanstaffing.net/members-directory/qualified-staffing-services-inc-0015w00002urffzaat/,"Engineering (5%), Finance (5%), Health Care (5%), IT (5%), Industrial (60%), Management (5%), Office Clerical (15%)","Direct Hire (5%), Temp Help (15%), Temp-to-Hire (20%), Long-Term Contract (30%), MSP (30%)",,2014-01-30,Staffing Firm,No,,25,National,2,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.031570+00:00,20260326_090225,45fa913a67abba0b7d34cc0f3cf56468,2026-03-26 10:39:49,2026-03-26 10:39:49,1
87,Allegiance Staffing LLC,374 S Davis Rd Ste D,Lagrange,Georgia,30241-2591,United States,+12813559222,,https://www.allegiancestaffing.com,https://americanstaffing.net/members-directory/allegiance-staffing-llc-0015w00002urdl3aad/,"Industrial (85%), Office Clerical (10%), Other (5%)","Temp Help (65%), Temp-to-Hire (15%), Long-Term Contract (5%), HR Consulting (5%), Managed Services (10%)",,2005-08-26,Staffing Firm,No,Offer franchises,7,National,2,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.031570+00:00,20260326_090225,92cc12b97c5ef1d4192508726c6ad457,2026-03-26 10:39:49,2026-03-26 10:39:49,1
88,Labor Finders,4400 2nd Ave Unit 7,Columbus,Georgia,31904,United States,+17066609911,,https://www.laborfinders.com,https://americanstaffing.net/members-directory/labor-finders-0015w00002urej2aad/,"Industrial (95%), Office Clerical (5%)","Temp Help (95%), Payrolling (5%)",,1998-01-01,Staffing Firm,No,Offer franchises,11,National,23,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.031570+00:00,20260326_090225,1e03a10b87f029e74d39b330dbf6f7a6,2026-03-26 10:39:49,2026-03-26 10:39:49,1
89,Elwood Staffing Services,428 N Carlisle St Ste F,Albertville,Alabama,35950-1787,United States,+12568785678,,https://www.elwoodstaffing.com,https://americanstaffing.net/members-directory/elwood-staffing-services-0015w00002urfypaa1/,"Engineering (5%), Industrial (80%), Office Clerical (10%)","Direct Hire (5%), Temp Help (5%), Temp-to-Hire (75%), Long-Term Contract (5%), HR Consulting (5%), Payrolling (5%)",,1996-07-15,Staffing Firm,No,,146,National,20,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.031570+00:00,20260326_090225,5f6608b2c638a47382dbae6b554c91c7,2026-03-26 10:39:49,2026-03-26 10:39:49,1
90,ManpowerGroup,1648 Whittlesey Rd Ste 100,Columbus,Georgia,31904-3657,United States,,,https://www.manpower.com,https://americanstaffing.net/members-directory/manpowergroup-0015w00002urhcjaat/,"Engineering (20%), IT (20%), Industrial (20%), Office Clerical (20%)","Direct Hire (10%), Temp Help (10%), Temp-to-Hire (15%), Long-Term Contract (10%), HR Consulting (10%), Payrolling (10%), Managed Services (10%), Outplacement (10%)",,1975-01-20,Staffing Firm,No,Offer franchises,3,National,19,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.031570+00:00,20260326_090225,434a82951f985fd70d314dc7ff980ee5,2026-03-26 10:39:49,2026-03-26 10:39:49,1
91,TrueBlue Inc.,1032 Linwood Blvd,Columbus,Georgia,31901-1939,United States,+17063234832,,https://www.trueblue.com,https://americanstaffing.net/members-directory/trueblue-inc-0015w00002urgkuaad/,Industrial (100%),Temp Help (100%),,2002-11-07,Staffing Firm,No,,1,National,27,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.031570+00:00,20260326_090225,74b2fe4e2477bcfe6d4e29bd7a82d626,2026-03-26 10:39:49,2026-03-26 10:39:49,1
92,Staffing Connections,5629 Princeton Ave Ste 1,Columbus,Georgia,31904-9110,United States,+17063241910,,https://www.staffing-connections.com,https://americanstaffing.net/members-directory/staffing-connections-0015w00002urzbzaah/,,Govt Contracting (5%),,2011-01-01,Staffing Firm,No,,45,Local,1,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.031570+00:00,20260326_090225,14781b742516fe2b12fabb3ba64dd75f,2026-03-26 10:39:49,2026-03-26 10:39:49,1
93,MedPro Healthcare Staffing,5608 Princeton Ave,Columbus,Georgia,31904-9045,United States,+17063227085,,https://www.medprostaffing.com,https://americanstaffing.net/members-directory/medpro-healthcare-staffing-0015w00002urfksaal/,,,,2022-07-08,Staffing Firm,No,,,Regional,1,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.031570+00:00,20260326_090225,ffdb661ec562030d639eff342b4dca5d,2026-03-26 10:39:49,2026-03-26 10:39:49,1
94,EmployBridge,5651 Whitesville Rd Ste 103,Columbus,Georgia,31904-9109,United States,+17063277877,,https://www.employbridge.net,https://americanstaffing.net/members-directory/employbridge-0015w00002ure6faad/,"Health Care (5%), Industrial (60%), Office Clerical (30%), Other (5%)",Temp Help (100%),,2001-04-03,Staffing Firm,No,,80,National,14,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.031570+00:00,20260326_090225,3c494f681ca84962a6e7715dd18301b6,2026-03-26 10:39:49,2026-03-26 10:39:49,1
95,Spherion,"6440 W Hamilton Park Drive, Suite F",Columbus,Georgia,31909-3067,United States,+17065968344,,https://www.randstadusa.com,https://americanstaffing.net/members-directory/spherion-0015w00002urhwsaad/,"Engineering (5%), Industrial (40%), Office Clerical (50%)","Direct Hire (5%), Temp Help (60%), Temp-to-Hire (5%), Long-Term Contract (15%), HR Consulting (15%), Payrolling (5%)",,1981-02-12,Staffing Firm,No,,12,National,7,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.031570+00:00,20260326_090225,70f647ecb7c33a693163782d829654c9,2026-03-26 10:39:49,2026-03-26 10:39:49,1
96,EmployBridge,1340 14th St,Columbus,Georgia,31901-3859,United States,+17063226998,,https://www.employbridge.net,https://americanstaffing.net/members-directory/employbridge-0015w00002urf1qaat/,"Health Care (5%), Industrial (60%), Office Clerical (30%), Other (5%)",Temp Help (100%),,2001-04-03,Staffing Firm,No,,80,National,14,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.031570+00:00,20260326_090225,1f1daf2b4e4c654880a166849a344e0e,2026-03-26 10:39:49,2026-03-26 10:39:49,1
97,Kelly,5650 Whitesville Rd Ste 104,Columbus,Georgia,31904-3449,United States,+17063210444,,https://www.kellyservices.com,https://americanstaffing.net/members-directory/kelly-0015w00002urddfaad/,"Engineering (15%), Health Care (15%), IT (15%), Industrial (15%), Office Clerical (15%), Other (10%)","Direct Hire (15%), Temp Help (10%), Temp-to-Hire (15%), Long-Term Contract (15%), HR Consulting (10%), Payrolling (15%), Managed Services (15%)",,1974-10-01,Staffing Firm,No,,5,National,5,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.031570+00:00,20260326_090225,c7a3e2fe557f0c3caf2820285f07a28e,2026-03-26 10:39:49,2026-03-26 10:39:49,1
98,Randstad Holding NV,917 Brown Ave,Columbus,Georgia,31906-3631,United States,+17062436852,,https://www.randstad.us.com,https://americanstaffing.net/members-directory/randstad-holding-nv-0015w00002ureksaat/,"Engineering (5%), Industrial (40%), Office Clerical (50%)","Direct Hire (5%), Temp Help (60%), Temp-to-Hire (5%), Long-Term Contract (15%), HR Consulting (15%), Payrolling (5%)",,1981-02-12,Staffing Firm,No,,12,National,62,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.031570+00:00,20260326_090225,48fa7e8ebf90ba88d61b898ea3d4b5c0,2026-03-26 10:39:49,2026-03-26 10:39:49,1
99,Randstad Holding NV,1353 S Park St,Carrollton,Georgia,30117-4433,United States,+17708300800,,https://www.randstadusa.com,https://americanstaffing.net/members-directory/randstad-holding-nv-0015w00002urgujaa1/,"Engineering (5%), Industrial (40%), Office Clerical (50%)","Direct Hire (5%), Temp Help (60%), Temp-to-Hire (5%), Long-Term Contract (15%), HR Consulting (15%), Payrolling (5%)",,1981-02-12,Staffing Firm,No,,12,National,62,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.031570+00:00,20260326_090225,4b111f7250810b2cabfa6130e917f92b,2026-03-26 10:39:49,2026-03-26 10:39:49,1
100,Randstad Holding NV,1341 South Park Street,Carrollton,Georgia,30117-4433,United States,+17708300800,,https://www.randstadusa.com,https://americanstaffing.net/members-directory/randstad-holding-nv-0015w00002urhytaat/,"Engineering (5%), Industrial (40%), Office Clerical (50%)","Direct Hire (5%), Temp Help (60%), Temp-to-Hire (5%), Long-Term Contract (15%), HR Consulting (15%), Payrolling (5%)",,1981-02-12,Staffing Firm,No,,12,National,62,asa_staffing_agencies,https://americanstaffing.net/asa-member-directory/,2026-03-26T10:39:49.031570+00:00,20260326_090225,5ad5dd2b124c0aa5ed417056221ffa53,2026-03-26 10:39:49,2026-03-26 10:39:49,1
