id,company_name,address,city,state,zip,phone,email,website,country,pwsid,pws_type,owner_type,primary_source,population_served,service_connections,cities_served,county,epa_region,gw_sw_code,dataset,source_url,crawl_date,crawl_session,dedup_hash,first_seen,last_seen,is_new
1,POARCH CREEK UTILITIES - WEST,Poarch Band of Creek Indians,ATMORE,AL,36502,251-446-1617,[email],,US,040000002,CWS,N,GW,5961,310,,,04,GW,awwa_water_utilities,https://data.epa.gov/efservice/WATER_SYSTEM,2026-03-25T14:39:55.573928+00:00,20260325_143907,46132e58b7cf650069d3de685aa0c400,2026-03-25 14:39:55,2026-03-25 14:39:55,1
2,AUTAUGA CO WATER AUTHORITY,,PRATTVILLE,AL,36068,334-365-2804,[email],,US,AL0000001,CWS,L,GW,7710,2570,,,04,GW,awwa_water_utilities,https://data.epa.gov/efservice/WATER_SYSTEM,2026-03-25T14:39:55.573928+00:00,20260325_143907,b1d2d21c9730d985e45e70533b1d9ff5,2026-03-25 14:39:55,2026-03-25 14:39:55,1
3,AUTAUGAVILLE WATER WORKS,,AUTAUGAVILLE,AL,36003,334-365-9563,[email],,US,AL0000002,CWS,L,GW,1494,498,,,04,GW,awwa_water_utilities,https://data.epa.gov/efservice/WATER_SYSTEM,2026-03-25T14:39:55.573928+00:00,20260325_143907,668b1891b0e01c508bdd674b5d35e3af,2026-03-25 14:39:55,2026-03-25 14:39:55,1
4,BILLINGSLEY WATER SYSTEM,,BILLINGSLEY,AL,36006,205-755-9809,[email],,US,AL0000003,CWS,L,GW,1440,475,,,04,GW,awwa_water_utilities,https://data.epa.gov/efservice/WATER_SYSTEM,2026-03-25T14:39:55.573928+00:00,20260325_143907,9826625a98d75bc07caf31b97d5ff4fe,2026-03-25 14:39:55,2026-03-25 14:39:55,1
5,"MARBURY WATER SYSTEM, INC.",JAMES ALLEN GUY,MARBURY,AL,36051,205-755-7949,[email],,US,AL0000013,CWS,L,SWP,8670,2890,,,04,SW,awwa_water_utilities,https://data.epa.gov/efservice/WATER_SYSTEM,2026-03-25T14:39:55.573928+00:00,20260325_143907,74ddac232ae14edf5030cfdcd287bb09,2026-03-25 14:39:55,2026-03-25 14:39:55,1
6,"PRATTVILLE, THE WW BOARD OF THE CITY OF",,PRATTVILLE,AL,36068,334-365-6783,[email],,US,AL0000017,CWS,L,SWP,46614,15538,,,04,SW,awwa_water_utilities,https://data.epa.gov/efservice/WATER_SYSTEM,2026-03-25T14:39:55.573928+00:00,20260325_143907,e32ce25a86bbc9c1fa0cc0fa3773666e,2026-03-25 14:39:55,2026-03-25 14:39:55,1
7,NORTH BALDWIN UTILITIES,,BAY MINETTE,AL,36507,251-580-1626,[email],,US,AL0000023,CWS,L,GW,28713,12755,,,04,GW,awwa_water_utilities,https://data.epa.gov/efservice/WATER_SYSTEM,2026-03-25T14:39:55.573928+00:00,20260325_143907,2759b462d788ef037b7c0b259470ace6,2026-03-25 14:39:55,2026-03-25 14:39:55,1
8,BELFOREST WATER SYSTEM,,DAPHNE,AL,36526,251-626-5554,[email],,US,AL0000025,CWS,L,GW,17268,5756,,,04,GW,awwa_water_utilities,https://data.epa.gov/efservice/WATER_SYSTEM,2026-03-25T14:39:55.573928+00:00,20260325_143907,9fec471386c806967d0f31363feb7b22,2026-03-25 14:39:55,2026-03-25 14:39:55,1
9,"PARK CITY WATER AUTHORITY, INC",,DAPHNE,AL,36526,251-626-5981,[email],,US,AL0000028,CWS,L,GWP,1281,427,,,04,GW,awwa_water_utilities,https://data.epa.gov/efservice/WATER_SYSTEM,2026-03-25T14:39:55.574925+00:00,20260325_143907,91952af96c6a7b603d465c8ea795241c,2026-03-25 14:39:55,2026-03-25 14:39:55,1
10,"DAPHNE, UTILITIES BOARD OF THE CITY OF",,DAPHNE,AL,36526,251-626-2628,[email],,US,AL0000029,CWS,L,GW,33372,11124,,,04,GW,awwa_water_utilities,https://data.epa.gov/efservice/WATER_SYSTEM,2026-03-25T14:39:55.574925+00:00,20260325_143907,85bc6c07a6017c178fbf755c044a039f,2026-03-25 14:39:55,2026-03-25 14:39:55,1
11,"FAIRHOPE, CITY OF",P O BOX 429,FAIRHOPE,AL,36533,,,,US,AL0000035,CWS,L,GW,59484,19828,,,04,GW,awwa_water_utilities,https://data.epa.gov/efservice/WATER_SYSTEM,2026-03-25T14:39:55.574925+00:00,20260325_143907,d907ddb0eca3381a1896ed6b4f29058a,2026-03-25 14:39:55,2026-03-25 14:39:55,1
12,"FOLEY, UTILITIES BOARD OF THE CITY OF",P.O. BOX 2050,FOLEY,AL,36536,251-943-5001,[email],,US,AL0000036,CWS,L,GW,50919,16973,,,04,GW,awwa_water_utilities,https://data.epa.gov/efservice/WATER_SYSTEM,2026-03-25T14:39:55.574925+00:00,20260325_143907,5a41989a19ef29845cd2874691d0a4f7,2026-03-25 14:39:55,2026-03-25 14:39:55,1
13,"GULF SHORES, THE UB OF THE CITY OF",,GULF SHORES,AL,36542,251-968-6323,[email],,US,AL0000038,CWS,L,GW,36798,12266,,,04,GW,awwa_water_utilities,https://data.epa.gov/efservice/WATER_SYSTEM,2026-03-25T14:39:55.574925+00:00,20260325_143907,b935a50e34c74a0c673ad798513f9235,2026-03-25 14:39:55,2026-03-25 14:39:55,1
14,"LOXLEY, CITY OF",1089 S. Hickory Street,LOXLEY,AL,36551,251-964-5162,"loxleypud@townofloxley,org",,US,AL0000048,CWS,L,GW,10104,3368,,,04,GW,awwa_water_utilities,https://data.epa.gov/efservice/WATER_SYSTEM,2026-03-25T14:39:55.574925+00:00,20260325_143907,38f41b7a7f43fc3f0cc2df4d1e3fb619,2026-03-25 14:39:55,2026-03-25 14:39:55,1
15,"ORANGE BEACH WATER, SEWER AND F.P.A.",P.O. Box 247,ORANGE BEACH,AL,36561,251-381-4233,[email],,US,AL0000053,CWS,L,GW,17796,5932,,,04,GW,awwa_water_utilities,https://data.epa.gov/efservice/WATER_SYSTEM,2026-03-25T14:39:55.574925+00:00,20260325_143907,133e6a7a8f6cc5eb26aaeb5661decf63,2026-03-25 14:39:55,2026-03-25 14:39:55,1
16,"ROBERTSDALE, CITY OF",,ROBERTSDALE,AL,36567,251-947-5772,,,US,AL0000061,CWS,L,GW,13242,4414,,,04,GW,awwa_water_utilities,https://data.epa.gov/efservice/WATER_SYSTEM,2026-03-25T14:39:55.574925+00:00,20260325_143907,380eaccaf36699010fb025cefc795ee2,2026-03-25 14:39:55,2026-03-25 14:39:55,1
17,"SILVERHILL, TOWN OF",,SILVERHILL,AL,36576,251-945-5198,[email],,US,AL0000065,CWS,L,GW,2058,686,,,04,GW,awwa_water_utilities,https://data.epa.gov/efservice/WATER_SYSTEM,2026-03-25T14:39:55.574925+00:00,20260325_143907,b6994f61043f463e4129469cdc825e85,2026-03-25 14:39:55,2026-03-25 14:39:55,1
18,SPANISH FORT WATER SYSTEM,30686 DRIFTWOOD LANE,SPANISH FORT,AL,36527,,,,US,AL0000068,CWS,L,SWP,10161,3387,,,04,SW,awwa_water_utilities,https://data.epa.gov/efservice/WATER_SYSTEM,2026-03-25T14:39:55.574925+00:00,20260325_143907,5bfce8045759bc9d577c2f589027a957,2026-03-25 14:39:55,2026-03-25 14:39:55,1
19,"SUMMERDALE, WW BOARD OF THE TOWN OF",,SUMMERDALE,AL,36580,251-989-6202,,,US,AL0000073,CWS,L,GW,1800,600,,,04,GW,awwa_water_utilities,https://data.epa.gov/efservice/WATER_SYSTEM,2026-03-25T14:39:55.574925+00:00,20260325_143907,f0a869698091ae916b44608d6524046b,2026-03-25 14:39:55,2026-03-25 14:39:55,1
20,BAKERHILL WATER AUTHORITY,,BAKERHILL,AL,36027,334-687-6444,,,US,AL0000079,CWS,L,GW,7056,2376,,,04,GW,awwa_water_utilities,https://data.epa.gov/efservice/WATER_SYSTEM,2026-03-25T14:39:55.575928+00:00,20260325_143907,89c3e4492144af41fc3567bfb9da5dfa,2026-03-25 14:39:55,2026-03-25 14:39:55,1
21,BLUE SPRINGS WATER WORKS,,CLIO,AL,36017,,,,US,AL0000081,CWS,L,GW,636,200,,,04,GW,awwa_water_utilities,https://data.epa.gov/efservice/WATER_SYSTEM,2026-03-25T14:39:55.575928+00:00,20260325_143907,b1f96c204efee80195689615760b2638,2026-03-25 14:39:55,2026-03-25 14:39:55,1
22,CLAYTON WATER WORKS & SEWER,,CLAYTON,AL,36016,334-775-8495,,,US,AL0000082,CWS,L,GW,2064,712,,,04,GW,awwa_water_utilities,https://data.epa.gov/efservice/WATER_SYSTEM,2026-03-25T14:39:55.575928+00:00,20260325_143907,36f273082aba66b0212478c3b0d8b0d7,2026-03-25 14:39:55,2026-03-25 14:39:55,1
23,CLIO WATER WORKS,,CLIO,AL,36017,334-397-2723,[email],,US,AL0000083,CWS,L,GW,2832,910,,,04,GW,awwa_water_utilities,https://data.epa.gov/efservice/WATER_SYSTEM,2026-03-25T14:39:55.575928+00:00,20260325_143907,7514fc8a66d4089985a79e4bf287b8af,2026-03-25 14:39:55,2026-03-25 14:39:55,1
24,EUFAULA WATER WORKS,P.O. Box,EUFAULA,AL,36072,334-687-1225,,,US,AL0000085,CWS,L,GW,17970,5990,,,04,GW,awwa_water_utilities,https://data.epa.gov/efservice/WATER_SYSTEM,2026-03-25T14:39:55.575928+00:00,20260325_143907,66120b6480f30d5b8e8a29fbcd8659df,2026-03-25 14:39:55,2026-03-25 14:39:55,1
25,WEST BARBOUR COUNTY WATER AUTHORITY,P.O. Box 116,LOUISVILLE,AL,36048,334-266-5091,,,US,AL0000087,CWS,L,GW,1395,469,,,04,GW,awwa_water_utilities,https://data.epa.gov/efservice/WATER_SYSTEM,2026-03-25T14:39:55.575928+00:00,20260325_143907,473e006c1eeed29ab1346e396523bb67,2026-03-25 14:39:55,2026-03-25 14:39:55,1
26,LOUISVILLE WATER WORKS,,LOUISVILLE,AL,36048,334-266-5210,,,US,AL0000088,CWS,L,GW,1350,460,,,04,GW,awwa_water_utilities,https://data.epa.gov/efservice/WATER_SYSTEM,2026-03-25T14:39:55.575928+00:00,20260325_143907,79e7bb2fbcf81b8f123f2148ed39968e,2026-03-25 14:39:55,2026-03-25 14:39:55,1
27,MT ANDREW WATER AUTHORITY,,MIDWAY,AL,36053,334-529-3122,[email],,US,AL0000089,CWS,L,GWP,660,220,,,04,GW,awwa_water_utilities,https://data.epa.gov/efservice/WATER_SYSTEM,2026-03-25T14:39:55.575928+00:00,20260325_143907,7111c70e496026ce1261d1b7dc60cec5,2026-03-25 14:39:55,2026-03-25 14:39:55,1
28,BRENT UTILITIES BOARD,,BRENT,AL,36034,205-926-4643,[email],,US,AL0000091,CWS,L,GW,6750,2250,,,04,GW,awwa_water_utilities,https://data.epa.gov/efservice/WATER_SYSTEM,2026-03-25T14:39:55.575928+00:00,20260325_143907,100afe201eacb73eb0101d9aca0e748a,2026-03-25 14:39:55,2026-03-25 14:39:55,1
29,CENTREVILLE WATER & SEWER,,CENTREVILLE,AL,35042,205-974-0773,[email],,US,AL0000092,CWS,L,GW,5985,1995,,,04,GW,awwa_water_utilities,https://data.epa.gov/efservice/WATER_SYSTEM,2026-03-25T14:39:55.575928+00:00,20260325_143907,454a8f6fdf35abd83369356f759bbee7,2026-03-25 14:39:55,2026-03-25 14:39:55,1
30,GREEN POND WATER SYSTEM,,GREEN POND,AL,35074,205-938-9367,[email],,US,AL0000093,CWS,L,GW,8631,3050,,,04,GW,awwa_water_utilities,https://data.epa.gov/efservice/WATER_SYSTEM,2026-03-25T14:39:55.575928+00:00,20260325_143907,d0742a6a162d0a83a7429b7f53d6381a,2026-03-25 14:39:55,2026-03-25 14:39:55,1
31,RANDOLPH WATER SYSTEM,,RANDOLPH,AL,36792,334-366-2907,[email],,US,AL0000095,CWS,L,GWP,1308,436,,,04,GW,awwa_water_utilities,https://data.epa.gov/efservice/WATER_SYSTEM,2026-03-25T14:39:55.575928+00:00,20260325_143907,8056ae0f3bd0bd3da240d8dd1ea22fe0,2026-03-25 14:39:55,2026-03-25 14:39:55,1
32,"WEST BLOCTON, TOWN OF",,WEST BLOCTON,AL,35184,205-938-7622,[email],,US,AL0000097,CWS,L,GW,4629,1543,,,04,GW,awwa_water_utilities,https://data.epa.gov/efservice/WATER_SYSTEM,2026-03-25T14:39:55.575928+00:00,20260325_143907,c0b9480dc1a1639bb4fe3fdfe98ffa3a,2026-03-25 14:39:55,2026-03-25 14:39:55,1
33,"ALLGOOD WATER WORKS, TOWN OF",,ALLGOOD,AL,35013,205-274-7138,[email],,US,AL0000098,CWS,L,GW,861,287,,,04,GW,awwa_water_utilities,https://data.epa.gov/efservice/WATER_SYSTEM,2026-03-25T14:39:55.575928+00:00,20260325_143907,72c5d3f07d6cac5eda06db5051f5b332,2026-03-25 14:39:55,2026-03-25 14:39:55,1
34,"BLOUNTSVILLE, THE UB OF THE TOWN OF",69145 Main St.,BLOUNTSVILLE,AL,35031,256-429-2495,,,US,AL0000100,CWS,L,GW,4266,1422,,,04,GW,awwa_water_utilities,https://data.epa.gov/efservice/WATER_SYSTEM,2026-03-25T14:39:55.576924+00:00,20260325_143907,1b62ce994f16c57d6f1a0c5dd655fa9c,2026-03-25 14:39:55,2026-03-25 14:39:55,1
35,CLEVELAND WATER WORKS,"HONORABLE JERRY JONES, MAYOR",CLEVELAND,AL,35049,205-274-9640,,,US,AL0000101,CWS,L,SWP,3516,1172,,,04,SW,awwa_water_utilities,https://data.epa.gov/efservice/WATER_SYSTEM,2026-03-25T14:39:55.576924+00:00,20260325_143907,28b01c49fda284f69c82e43c70f0c7b8,2026-03-25 14:39:55,2026-03-25 14:39:55,1
36,HAYDEN WATER WORKS,,HAYDEN,AL,35079,205-543-6882,[email],,US,AL0000102,CWS,L,SWP,2589,863,,,04,SW,awwa_water_utilities,https://data.epa.gov/efservice/WATER_SYSTEM,2026-03-25T14:39:55.576924+00:00,20260325_143907,31155ce7d42184569a8825eb9d4da7d4,2026-03-25 14:39:55,2026-03-25 14:39:55,1
37,ONEONTA (UB OF THE CITY OF),,ONEONTA,AL,35121,205-274-2159,[email],,US,AL0000103,CWS,L,SW,19971,6657,,,04,SW,awwa_water_utilities,https://data.epa.gov/efservice/WATER_SYSTEM,2026-03-25T14:39:55.576924+00:00,20260325_143907,f2185a45884f883a6b1daeb097b42776,2026-03-25 14:39:55,2026-03-25 14:39:55,1
38,PINE BLUFF WATER AUTHORITY,5501 County Road 15,CLEVELAND,AL,35049,205-681-8871,[email],,US,AL0000104,CWS,L,SWP,6255,2085,,,04,SW,awwa_water_utilities,https://data.epa.gov/efservice/WATER_SYSTEM,2026-03-25T14:39:55.576924+00:00,20260325_143907,3b98f8b68688f21213d18cc1ca43db8e,2026-03-25 14:39:55,2026-03-25 14:39:55,1
39,"SNEAD WATER WORKS, TOWN OF",,SNEAD,AL,35952,205-459-0059,,,US,AL0000108,CWS,L,GW,6111,2037,,,04,GW,awwa_water_utilities,https://data.epa.gov/efservice/WATER_SYSTEM,2026-03-25T14:39:55.576924+00:00,20260325_143907,038d06a01cba2617aa5fe1457e91f4b3,2026-03-25 14:39:55,2026-03-25 14:39:55,1
40,MIDWAY WATER WORKS,32868 HWY 82,MIDWAY,AL,36053-0036,334-529-3261,[email],,US,AL0000116,CWS,L,GW,867,289,,,04,GW,awwa_water_utilities,https://data.epa.gov/efservice/WATER_SYSTEM,2026-03-25T14:39:55.576924+00:00,20260325_143907,9faf931e97562411968921bdfa419c2d,2026-03-25 14:39:55,2026-03-25 14:39:55,1
41,SOUTH BULLOCK COUNTY WATER AUTHORITY,,MONTGOMERY,AL,36124,,[email],,US,AL0000117,CWS,L,GW,8601,2825,,,04,GW,awwa_water_utilities,https://data.epa.gov/efservice/WATER_SYSTEM,2026-03-25T14:39:55.576924+00:00,20260325_143907,df2a0a19c84ea59ced4af10272d95d7e,2026-03-25 14:39:55,2026-03-25 14:39:55,1
42,UNION SPRINGS UTIL BOARD,,UNION SPRINGS,AL,36089,,[email],,US,AL0000118,CWS,L,GW,3945,1315,,,04,GW,awwa_water_utilities,https://data.epa.gov/efservice/WATER_SYSTEM,2026-03-25T14:39:55.576924+00:00,20260325_143907,c14cd70b7cfe9175819a906c0d7183bb,2026-03-25 14:39:55,2026-03-25 14:39:55,1
43,"NECTAR, TOWN OF",,CLEVELAND,AL,35049,,,,US,AL0000122,CWS,L,SWP,3288,1096,,,04,SW,awwa_water_utilities,https://data.epa.gov/efservice/WATER_SYSTEM,2026-03-25T14:39:55.576924+00:00,20260325_143907,48727de7a9f2645352827b8c059f163f,2026-03-25 14:39:55,2026-03-25 14:39:55,1
44,"GEORGIANA, THE WW&SB OF THE CITY OF",,GEORGIANA,AL,36033,334-376-2555,,,US,AL0000123,CWS,L,GW,2889,963,,,04,GW,awwa_water_utilities,https://data.epa.gov/efservice/WATER_SYSTEM,2026-03-25T14:39:55.576924+00:00,20260325_143907,4104716549e055b3ad025da2083b2a58,2026-03-25 14:39:55,2026-03-25 14:39:55,1
45,GREENVILLE WATER WORKS,"HON. DEXTER MCCLENDON, MAYOR",GREENVILLE,AL,36037,334-382-6661,[email],,US,AL0000125,CWS,L,GW,9336,3112,,,04,GW,awwa_water_utilities,https://data.epa.gov/efservice/WATER_SYSTEM,2026-03-25T14:39:55.576924+00:00,20260325_143907,cb2cd75ab7f1f68cf95cd9787ab80472,2026-03-25 14:39:55,2026-03-25 14:39:55,1
46,MCKENZIE WATER BOARD,,MCKENZIE,AL,36456,334-374-2311,[email],,US,AL0000128,CWS,L,GW,1170,390,,,04,GW,awwa_water_utilities,https://data.epa.gov/efservice/WATER_SYSTEM,2026-03-25T14:39:55.577929+00:00,20260325_143907,3254013fd9aade9766e9ee3de8943a8b,2026-03-25 14:39:55,2026-03-25 14:39:55,1
47,CALHOUN COUNTY WATER AUTHORITY,,ALEXANDRIA,AL,36250,256-820-3940,,,US,AL0000131,CWS,L,SWP,32796,10932,,,04,SW,awwa_water_utilities,https://data.epa.gov/efservice/WATER_SYSTEM,2026-03-25T14:39:55.577929+00:00,20260325_143907,a488a8ea09eb116b0fe136c3299e0f5b,2026-03-25 14:39:55,2026-03-25 14:39:55,1
48,"ANNISTON ALABAMA, THE WWSB OF THE CITY O",,ANNISTON,AL,36202,256-241-5005,[email],,US,AL0000133,CWS,L,SW,56646,18882,,,04,SW,awwa_water_utilities,https://data.epa.gov/efservice/WATER_SYSTEM,2026-03-25T14:39:55.577929+00:00,20260325_143907,037eb88cfbc8aa6d87122b8b32708c5b,2026-03-25 14:39:55,2026-03-25 14:39:55,1
49,HOBSON CITY WATER SYSTEM,715 Martin Luther King Jr. Drive,HOBSON CITY,AL,36201,256-831-4940,[email],,US,AL0000149,CWS,L,SWP,633,211,,,04,SW,awwa_water_utilities,https://data.epa.gov/efservice/WATER_SYSTEM,2026-03-25T14:39:55.577929+00:00,20260325_143907,c0822391426fef51cc7c88090c7d5027,2026-03-25 14:39:55,2026-03-25 14:39:55,1
