id,company_name,address,city,state,zip_code,country,phone,email,website,provider_id,accreditation_area,service_domain,program_types,population_served,accreditation_status,is_administrative_only,program_count,latitude,longitude,dataset,source_url,crawl_date,crawl_session,dedup_hash,first_seen,last_seen,is_new
1,10th-Street-348726,811 East 10th Street,Mesa,AZ,85203,US,480-738-9614,,,348726,,,,,Accredited,No,0,33.4323971,-111.8136973,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.076249+00:00,20260326_102413,carf_pid_348726,2026-03-26 11:02:37,2026-03-26 11:02:37,1
2,7th-Ave-Outpatient-Clinic-249652,1424 South 7th Avenue Building C,Phoenix,AZ,85007,US,602-258-3600,,,249652,,,,,Accredited,No,0,33.4342726,-112.0830079,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.076249+00:00,20260326_102413,carf_pid_249652,2026-03-26 11:02:37,2026-03-26 11:02:37,1
3,8th-St-353916,,Laramie,WY,,US,,,,353916,,,,,Accredited,No,0,41.3113669,-105.5911007,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.076249+00:00,20260326_102413,carf_pid_353916,2026-03-26 11:02:37,2026-03-26 11:02:37,1
4,A-Blessed-Nest-345697,,Phoenix,AZ,,US,,,,345697,,,,,Accredited,No,0,33.4482266,-112.0776781,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.076249+00:00,20260326_102413,carf_pid_345697,2026-03-26 11:02:37,2026-03-26 11:02:37,1
5,A-Blessed-Nest-Bellair-361729,,Glendale,AZ,,US,,,,361729,,,,,Accredited,No,0,33.5386523,-112.1859866,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.076249+00:00,20260326_102413,carf_pid_361729,2026-03-26 11:02:37,2026-03-26 11:02:37,1
6,A-Blessed-Nest-Cashman-349569,1918 East Cashman Road,Phoenix,AZ,85024,US,,,,349569,,,,,Accredited,No,0,33.6919296,-112.0406709,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.076249+00:00,20260326_102413,carf_pid_349569,2026-03-26 11:02:37,2026-03-26 11:02:37,1
7,A-First-Step-LLC-290385,,Albuquerque,NM,,US,,,http://aboutus.afirststepllc.com/,290385,,,,,Accredited,No,0,35.0843859,-106.650422,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.076249+00:00,20260326_102413,carf_pid_290385,2026-03-26 11:02:37,2026-03-26 11:02:37,1
8,A-New-Leaf-Inc-394257,868 East University Drive,Mesa,AZ,85203,US,480-969-4024,,https://www.turnanewleaf.org,394257,,,,,Accredited,No,0,33.4226928,-111.812009,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.076249+00:00,20260326_102413,carf_pid_394257,2026-03-26 11:02:37,2026-03-26 11:02:37,1
9,A-New-Leaf’s-East-Valley-Men’s-Center-399891,2345 North Country Club Drive,Mesa,AZ,85201,US,480-969-4024,,,399891,,,,,Accredited,No,0,33.458259,-111.8392521,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.076249+00:00,20260326_102413,carf_pid_399891,2026-03-26 11:02:37,2026-03-26 11:02:37,1
10,A-R-T-S-Parkside-Clinic-38891,1620 Gaylord Street,Denver,CO,80206,US,303-388-5894,,https://www.artstreatment.com,38891,,,,,Accredited,No,0,39.7421689,-104.9607438,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.076249+00:00,20260326_102413,carf_pid_38891,2026-03-26 11:02:37,2026-03-26 11:02:37,1
11,A-W-A-R-E-Center-402773,690 West 84th Avenue,Thornton,CO,80260,US,303-853-3500,,,402773,,,,,Accredited,No,0,39.8474559,-104.9946719,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.076249+00:00,20260326_102413,carf_pid_402773,2026-03-26 11:02:37,2026-03-26 11:02:37,1
12,Abilene-Absolute-Recovery-Solutions-OTP-DBA-Abilene-Absolute-Recovery-Solutions-OTP-AARS-OTP-342162,429 North Judge Ely Boulevard,Abilene,TX,79601,US,325-400-8586,,https://www.texasmethadone.com,342162,,,,,Accredited,No,0,32.4515,-99.7058887,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.076249+00:00,20260326_102413,carf_pid_342162,2026-03-26 11:02:37,2026-03-26 11:02:37,1
13,Abilene-Goodwill-Industries-Inc-357347,2200 North First Street,Abilene,TX,79603,US,325-676-7925,,https://goodwillwesttexas.org,357347,,,,,Accredited,No,0,32.4509203,-99.7498188,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.076249+00:00,20260326_102413,carf_pid_357347,2026-03-26 11:02:37,2026-03-26 11:02:37,1
14,Abilene-Residential-308548,225 Mulberry Street,Abilene,TX,79601,US,325-673-6489,,,308548,,,,,Accredited,No,0,32.4515431,-99.7400396,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.076249+00:00,20260326_102413,carf_pid_308548,2026-03-26 11:02:37,2026-03-26 11:02:37,1
15,Abilene-VA-Clinic-299971,,Abilene,TX,,US,,,,299971,,,,,Accredited,No,0,32.4534878,-99.7312829,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.076249+00:00,20260326_102413,carf_pid_299971,2026-03-26 11:02:37,2026-03-26 11:02:37,1
16,Able-Hands-220122,126 Elk Street,Rock Springs,WY,82901,US,307-362-6029,,https://www.ablehands.org,220122,,,,,Accredited,No,0,41.5877706,-109.2218738,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.076249+00:00,20260326_102413,carf_pid_220122,2026-03-26 11:02:37,2026-03-26 11:02:37,1
17,Able-Hands-Men’s-Home-233024,,Rock Springs,WY,,US,,,,233024,,,,,Accredited,No,0,41.5874644,-109.2029043,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.076249+00:00,20260326_102413,carf_pid_233024,2026-03-26 11:02:37,2026-03-26 11:02:37,1
18,Able-Hands-Women’s-Home-237597,,Rock Springs,WY,,US,,,,237597,,,,,Accredited,No,0,41.5874644,-109.2029043,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.076249+00:00,20260326_102413,carf_pid_237597,2026-03-26 11:02:37,2026-03-26 11:02:37,1
19,Able-Hands-Women’s-House-253380,,Rock Springs,WY,,US,,,,253380,,,,,Accredited,No,0,41.5874644,-109.2029043,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.076249+00:00,20260326_102413,carf_pid_253380,2026-03-26 11:02:37,2026-03-26 11:02:37,1
20,ACHIEVE-Human-Services-Inc-205083,3250A East 40th Street Building A,Yuma,AZ,85365,US,928-341-0335,,https://www.achievehs.org,205083,,,,,Accredited,No,0,32.655559,-114.5775753,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.076249+00:00,20260326_102413,carf_pid_205083,2026-03-26 11:02:37,2026-03-26 11:02:37,1
21,Achieving-Better-Coping-Skills-LLC-351138,1801 South Jen Tilly Lane Suite A-20,Tempe,AZ,85281,US,480-292-9810,,https://www.abcservices.org,351138,,,,,Accredited,No,0,33.4084333,-111.9230919,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.076249+00:00,20260326_102413,carf_pid_351138,2026-03-26 11:02:37,2026-03-26 11:02:37,1
22,Active-Recovery-336434,25 South Main Street Suite 202,Centerville,UT,84014,US,801-663-6656,,https://www.activeinrecovery.com,336434,,,,,Accredited,No,0,40.9169319,-111.8785638,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.076249+00:00,20260326_102413,carf_pid_336434,2026-03-26 11:02:37,2026-03-26 11:02:37,1
23,Acute-Care-Facility-at-Longview-385944,2260 West Trilby Road,Fort Collins,CO,80526,US,,,,385944,,,,,Accredited,No,0,40.4954935,-105.117402,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.076249+00:00,20260326_102413,carf_pid_385944,2026-03-26 11:02:37,2026-03-26 11:02:37,1
24,Acute-Rehabilitation-Unit-at-Regional-West-Medical-Center-39985,4021 Avenue B 4th Floor,Scottsbluff,NE,69361,US,308-630-1440,,https://www.rwhs.org,39985,,,,,Accredited,No,0,41.887042,-103.6646734,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.076249+00:00,20260326_102413,carf_pid_39985,2026-03-26 11:02:37,2026-03-26 11:02:37,1
25,Admissions-Main-Hall-382152,1546 North 2nd Street,Abilene,TX,79601,US,325-673-6489,,,382152,,,,,Accredited,No,0,32.4512733,-99.7398457,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.076249+00:00,20260326_102413,carf_pid_382152,2026-03-26 11:02:37,2026-03-26 11:02:37,1
26,Adult-Outpatient-Treatment-Clinic-284403,1626 Medical Center Drive Suite 200,El Paso,TX,79902,US,915-779-3764,,,284403,,,,,Accredited,No,0,31.7779945,-106.4793954,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.076249+00:00,20260326_102413,carf_pid_284403,2026-03-26 11:02:37,2026-03-26 11:02:37,1
27,Affect-Provider-Group-P-S-C-CO-387987,"26 West Dry Creek Circle Suite 600, Office 602",Littleton,CO,80120,US,,,,387987,,,,,Accredited,No,0,39.5803512,-104.9910037,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.076249+00:00,20260326_102413,carf_pid_387987,2026-03-26 11:02:37,2026-03-26 11:02:37,1
28,Affect-Therapeutics-Arizona-Office-369670,8880 East Speedway Boulevard Suite 203,Tucson,AZ,85710,US,,,,369670,,,,,Accredited,No,0,32.2351704,-110.8029519,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.076249+00:00,20260326_102413,carf_pid_369670,2026-03-26 11:02:37,2026-03-26 11:02:37,1
29,Affect-Therapeutics-Inc-377732,1202 Central Avenue SW Suite 19,Albuquerque,NM,87102,US,845-769-8758,,,377732,,,,,Accredited,No,0,35.0875462,-106.6608359,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.076249+00:00,20260326_102413,carf_pid_377732,2026-03-26 11:02:37,2026-03-26 11:02:37,1
30,Affect-Therapeutics-Inc-393505,1397 Galleria Drive Suite 203,Henderson,NV,89014,US,845-769-8758,,,393505,,,,,Accredited,No,0,36.0706325,-115.0452553,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.076249+00:00,20260326_102413,carf_pid_393505,2026-03-26 11:02:37,2026-03-26 11:02:37,1
31,AHS-Governance-Hall-274913,3220 East 40th Street Building B,Yuma,AZ,85365,US,928-341-0335,,,274913,,,,,Accredited,No,0,32.6560326,-114.5780902,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.076249+00:00,20260326_102413,carf_pid_274913,2026-03-26 11:02:37,2026-03-26 11:02:37,1
32,AHS-Transport-Maintenance-294213,3220 East 40th Street Building D,Yuma,AZ,85365,US,928-341-0335,,,294213,,,,,Accredited,No,0,32.6560326,-114.5780902,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.076249+00:00,20260326_102413,carf_pid_294213,2026-03-26 11:02:37,2026-03-26 11:02:37,1
33,AIC-Sunrise-385763,,Tucson,AZ,,US,,,,385763,,,,,Accredited,No,0,32.2539787,-110.9741769,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.076249+00:00,20260326_102413,carf_pid_385763,2026-03-26 11:02:37,2026-03-26 11:02:37,1
34,Albany-County-Treatment-Court-352738,605 Skyline Road Suite 101,Laramie,WY,82070,US,307-460-2771,,,352738,,,,,Accredited,No,0,41.29267,-105.5907526,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.076249+00:00,20260326_102413,carf_pid_352738,2026-03-26 11:02:37,2026-03-26 11:02:37,1
35,Albuquerque-Treatment-Services-LLC-38863,"123 Madiera Street, SE",Albuquerque,NM,87108,US,505-262-1538,,,38863,,,,,Accredited,No,0,35.0767493,-106.5847955,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.076249+00:00,20260326_102413,carf_pid_38863,2026-03-26 11:02:37,2026-03-26 11:02:37,1
36,Alcohol-Drug-Awareness-Center-for-the-Concho-Valley-267372,3553 Houston Harte Post Office Box 3805,San Angelo,TX,76901,US,325-224-3481,,https://www.adaccv.org,267372,,,,,Accredited,No,0,31.4510763,-100.4866164,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.076249+00:00,20260326_102413,carf_pid_267372,2026-03-26 11:02:37,2026-03-26 11:02:37,1
37,Align-Services-LLC-334850,1050 North Third Street Suite F,Laramie,WY,82072,US,307-460-3562,,https://www.alignservices.org,334850,,,,,Accredited,No,0,41.3215766,-105.5928477,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.076249+00:00,20260326_102413,carf_pid_334850,2026-03-26 11:02:37,2026-03-26 11:02:37,1
38,Aliviane-Inc-280817,1626 Medical Center Drive Suite 400,El Paso,TX,79902,US,915-782-4000,,https://www.aliviane.org,280817,,,,,Accredited,No,0,31.7779945,-106.4793954,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.076249+00:00,20260326_102413,carf_pid_280817,2026-03-26 11:02:37,2026-03-26 11:02:37,1
39,Aliviane-Opioid-Treatment-Clinic-DBA-Opioid-Treatment-Clinic-39957,1626 Medical Center Drive Suite 100,El Paso,TX,79902-5000,US,915-782-4000,,https://www.aliviane.org,39957,,,,,Accredited,No,0,31.7779945,-106.4793954,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.076249+00:00,20260326_102413,carf_pid_39957,2026-03-26 11:02:37,2026-03-26 11:02:37,1
40,All-About-Us-LLC-359586,1020 Edith Boulevard SE,Albuquerque,NM,87102,US,505-243-8000,,,359586,,,,,Accredited,No,0,35.0728257,-106.6428157,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.076249+00:00,20260326_102413,carf_pid_359586,2026-03-26 11:02:37,2026-03-26 11:02:37,1
41,All-Points-North-Aurora-Assessment-Center-395154,11951 East Iliff Avenue,Aurora,CO,80014,US,855-232-8217,,https://www.apn.com,395154,,,,,Accredited,No,0,39.675136,-104.8489734,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.076249+00:00,20260326_102413,carf_pid_395154,2026-03-26 11:02:37,2026-03-26 11:02:37,1
42,All-Points-North-Lodge-304579,2205 Cordillera Way,Edwards,CO,81632,US,970-693-0015,,,304579,,,,,Accredited,No,0,39.6430233,-106.6344787,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.076249+00:00,20260326_102413,carf_pid_304579,2026-03-26 11:02:37,2026-03-26 11:02:37,1
43,Alpine-75930,,Evanston,WY,,US,,,,75930,,,,,Accredited,No,0,41.2682794,-110.9632373,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.076249+00:00,20260326_102413,carf_pid_75930,2026-03-26 11:02:37,2026-03-26 11:02:37,1
44,ALT-Recovery-Group-DBA-ALT-Recovery-Group-251777,1141 Mall Drive Suite E,Las Cruces,NM,88001,US,575-522-0660,,https://www.altrecoverygroup.com,251777,,,,,Accredited,No,0,32.306012,-106.7425908,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.076249+00:00,20260326_102413,carf_pid_251777,2026-03-26 11:02:37,2026-03-26 11:02:37,1
45,Amarillo-Career-Resource-Center-370559,1904 Bell Street,Amarillo,TX,79106,US,,,,370559,,,,,Accredited,No,0,35.1919823,-101.9032206,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.076249+00:00,20260326_102413,carf_pid_370559,2026-03-26 11:02:37,2026-03-26 11:02:37,1
46,Amarillo-LSS-FIT-Office-239967,1616 South Kentucky Street Suite A-140,Amarillo,TX,76102,US,806-351-0168,,,239967,,,,,Accredited,No,0,35.1964195,-101.8697476,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.076249+00:00,20260326_102413,carf_pid_239967,2026-03-26 11:02:37,2026-03-26 11:02:37,1
47,Amarillo-VA-Health-Care-System-for-Compensated-Work-Therapy-Program-Transitional-Work-Program-261737,6010 Amarillo Boulevard West,Amarillo,TX,79106,US,806-355-9703,,,261737,,,,,Accredited,No,0,35.2213876,-101.7667947,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.076249+00:00,20260326_102413,carf_pid_261737,2026-03-26 11:02:37,2026-03-26 11:02:37,1
48,Amarillo-VA-Health-Care-System-for-Mental-Health-Intensive-Case-Management-Program-261738,6010 Amarillo Boulevard West,Amarillo,TX,79106,US,806-355-9703,,https://www.Amarillo.va.gov,261738,,,,,Accredited,No,0,35.2213876,-101.7667947,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.076249+00:00,20260326_102413,carf_pid_261738,2026-03-26 11:02:37,2026-03-26 11:02:37,1
