id,company_name,address,city,state,zip_code,country,phone,email,website,provider_id,accreditation_area,service_domain,program_types,population_served,accreditation_status,is_administrative_only,program_count,latitude,longitude,dataset,source_url,crawl_date,crawl_session,dedup_hash,first_seen,last_seen,is_new
49,Amarillo-VA-Health-Care-System-Housing-First-Programs-HUD-VASH-HCHV-235482,6010 Amarillo Boulevard West QPS Department,Amarillo,TX,79106,US,806-355-9703,,https://www.Amarillo.va.gov,235482,,,,,Accredited,No,0,35.2213876,-101.7667947,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.077286+00:00,20260326_102413,carf_pid_235482,2026-03-26 11:02:37,2026-03-26 11:02:37,1
50,Amaya’s-Place-396389,1813 North Oracle,Mesa,AZ,85203,US,,,,396389,,,,,Accredited,No,0,33.4485021,-111.7904093,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.077286+00:00,20260326_102413,carf_pid_396389,2026-03-26 11:02:37,2026-03-26 11:02:37,1
51,Amber-Lights-40279,6231 North Montebella Road,Tucson,AZ,85704,US,520-498-0668,,https://srgseniorliving.com/tucson-az-amber-lights,40279,,,,,Accredited,No,0,32.3205827,-111.0062686,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.077286+00:00,20260326_102413,carf_pid_40279,2026-03-26 11:02:37,2026-03-26 11:02:37,1
52,AMIkids-Farmington-operated-by-AMIkids-Sandoval-Inc-340499,"851 Andrea Drive Suite 4, Building E",Farmington,NM,87401,US,505-324-5855,,https://www.amikids.org,340499,,,,,Accredited,No,0,36.7251766,-108.1378986,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.077286+00:00,20260326_102413,carf_pid_340499,2026-03-26 11:02:37,2026-03-26 11:02:37,1
53,Amity-Foundation-Circle-Tree-Ranch-203234,10500 East Tanque Verde Road,Tucson,AZ,85749,US,520-749-7178,,https://www.circletreeranch.org,203234,,,,,Accredited,No,0,32.248306,-110.76582,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.077286+00:00,20260326_102413,carf_pid_203234,2026-03-26 11:02:37,2026-03-26 11:02:37,1
54,Amity-Foundation-Circle-Tree-Ranch-372337,721 North 4th Avenue,Tucson,AZ,85705,US,,,,372337,,,,,Accredited,No,0,32.2308913,-110.9659101,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.077286+00:00,20260326_102413,carf_pid_372337,2026-03-26 11:02:37,2026-03-26 11:02:37,1
55,Angels-With-Broken-Wings-408019,,Las Cruces,NM,,US,,,,408019,,,,,Accredited,No,0,32.3142451,-106.7797529,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.077286+00:00,20260326_102413,carf_pid_408019,2026-03-26 11:02:37,2026-03-26 11:02:37,1
56,ANKENY-Office-35404,2706 Ankeny Way,Rock Springs,WY,82901,US,307-352-6689,,,35404,,,,,Accredited,No,0,41.5781476,-109.2614675,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.077286+00:00,20260326_102413,carf_pid_35404,2026-03-26 11:02:37,2026-03-26 11:02:37,1
57,Anna-30001,,Dodge City,KS,,US,,,,30001,,,,,Accredited,No,0,37.7560487,-100.018797,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.077286+00:00,20260326_102413,carf_pid_30001,2026-03-26 11:02:37,2026-03-26 11:02:37,1
58,Antelope-House-323906,,Rock Springs,WY,,US,,,,323906,,,,,Accredited,No,0,41.5874644,-109.2029043,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.077286+00:00,20260326_102413,carf_pid_323906,2026-03-26 11:02:37,2026-03-26 11:02:37,1
59,Anxiety-Trauma-Depression-Treatment-Centers-399426,596 West 750 South Suite 300,Woods Cross,UT,84010,US,831-431-3104,,,399426,,,,,Accredited,No,0,40.8822319,-111.8955927,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.077286+00:00,20260326_102413,carf_pid_399426,2026-03-26 11:02:37,2026-03-26 11:02:37,1
60,Arbor-34760,,Clovis,NM,,US,,,,34760,,,,,Accredited,No,0,34.4014624,-103.207807,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.077286+00:00,20260326_102413,carf_pid_34760,2026-03-26 11:02:37,2026-03-26 11:02:37,1
61,Arcineiga-27091,,Clovis,NM,,US,,,,27091,,,,,Accredited,No,0,34.4014624,-103.207807,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.077286+00:00,20260326_102413,carf_pid_27091,2026-03-26 11:02:37,2026-03-26 11:02:37,1
62,Ardu-Recovery-Centers-297649,1053 West 1020 South,Provo,UT,84601,US,385-252-9918,,https://www.ardurecoverycenter.com,297649,,,,,Accredited,No,0,40.2196252,-111.6768394,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.077286+00:00,20260326_102413,carf_pid_297649,2026-03-26 11:02:37,2026-03-26 11:02:37,1
63,Ardu-Recovery-Centers-399107,75 East 1700 South,Provo,UT,84606,US,385-252-9918,,,399107,,,,,Accredited,No,0,40.2128997,-111.6575341,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.077286+00:00,20260326_102413,carf_pid_399107,2026-03-26 11:02:37,2026-03-26 11:02:37,1
64,Arecibo-CBOC-388466,"PR-2 Int, PR-660 K.78 Bo. Hato Abajo",Arecibo,PR,00612,US,787-816-1818,,,388466,,,,,Accredited,No,0,38.7945952,-106.5348379,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.077286+00:00,20260326_102413,carf_pid_388466,2026-03-26 11:02:37,2026-03-26 11:02:37,1
65,AriseVida-Care-LLC-386135,4040 East McDowell Road Suite 107,Phoenix,AZ,85008,US,602-796-3484,,,386135,,,,,Accredited,No,0,33.4659,-111.9929912,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.077286+00:00,20260326_102413,carf_pid_386135,2026-03-26 11:02:37,2026-03-26 11:02:37,1
66,Ark-Regional-Services-1260-33379,,Laramie,WY,,US,,,,33379,,,,,Accredited,No,0,41.3113669,-105.5911007,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.077286+00:00,20260326_102413,carf_pid_33379,2026-03-26 11:02:37,2026-03-26 11:02:37,1
67,Ark-Regional-Services-19th-Street-25379,,Laramie,WY,,US,,,,25379,,,,,Accredited,No,0,41.3113669,-105.5911007,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.077286+00:00,20260326_102413,carf_pid_25379,2026-03-26 11:02:37,2026-03-26 11:02:37,1
68,Ark-Regional-Services-23rd-Street-25376,,Laramie,WY,,US,,,,25376,,,,,Accredited,No,0,41.3113669,-105.5911007,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.077286+00:00,20260326_102413,carf_pid_25376,2026-03-26 11:02:37,2026-03-26 11:02:37,1
69,Ark-Regional-Services-8553,1150 North Third Street,Laramie,WY,82072,US,307-742-6641,,https://www.arkregionalservices.org,8553,,,,,Accredited,No,0,41.3226494,-105.5927192,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.077286+00:00,20260326_102413,carf_pid_8553,2026-03-26 11:02:37,2026-03-26 11:02:37,1
70,Ark-Regional-Services-Apartments-17-18-19-20-Supervised-Living-245146,,Laramie,WY,,US,,,,245146,,,,,Accredited,No,0,41.3113669,-105.5911007,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.077286+00:00,20260326_102413,carf_pid_245146,2026-03-26 11:02:37,2026-03-26 11:02:37,1
71,Ark-Regional-Services-Center-for-Professional-Development-78028,1160 North Third Street,Laramie,WY,82072,US,307-742-6641,,,78028,,,,,Accredited,No,0,41.3230743,-105.5925755,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.077286+00:00,20260326_102413,carf_pid_78028,2026-03-26 11:02:37,2026-03-26 11:02:37,1
72,Ark-Regional-Services-Cooper-Center-for-Creative-Arts-222492,1174 North Fourth Street,Laramie,WY,82072,US,307-742-6641,,,222492,,,,,Accredited,No,0,41.3228105,-105.5914483,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.077286+00:00,20260326_102413,carf_pid_222492,2026-03-26 11:02:37,2026-03-26 11:02:37,1
73,Ark-Regional-Services-Equestrian-Center-25395,1375 Pine Street,Laramie,WY,82070,US,307-742-6641,,,25395,,,,,Accredited,No,0,41.3243493,-105.597771,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.077286+00:00,20260326_102413,carf_pid_25395,2026-03-26 11:02:37,2026-03-26 11:02:37,1
74,Ark-Regional-Services-Fifth-Street-25375,,Laramie,WY,,US,,,,25375,,,,,Accredited,No,0,41.3113669,-105.5911007,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.077286+00:00,20260326_102413,carf_pid_25375,2026-03-26 11:02:37,2026-03-26 11:02:37,1
75,Ark-Regional-Services-Hancock-25374,,Laramie,WY,,US,,,,25374,,,,,Accredited,No,0,41.3113669,-105.5911007,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.077286+00:00,20260326_102413,carf_pid_25374,2026-03-26 11:02:37,2026-03-26 11:02:37,1
76,Ark-Regional-Services-Nighthawk-25372,,Laramie,WY,,US,,,,25372,,,,,Accredited,No,0,41.3113669,-105.5911007,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.077286+00:00,20260326_102413,carf_pid_25372,2026-03-26 11:02:37,2026-03-26 11:02:37,1
77,Ark-Regional-Services-Sixth-Street-25373,,Laramie,WY,,US,,,,25373,,,,,Accredited,No,0,41.3113669,-105.5911007,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.077286+00:00,20260326_102413,carf_pid_25373,2026-03-26 11:02:37,2026-03-26 11:02:37,1
78,Ark-Regional-Services-Third-Street-25385,,Laramie,WY,,US,,,,25385,,,,,Accredited,No,0,41.3113669,-105.5911007,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.078289+00:00,20260326_102413,carf_pid_25385,2026-03-26 11:02:37,2026-03-26 11:02:37,1
79,Arrow-House-323905,,Rock Springs,WY,,US,,,,323905,,,,,Accredited,No,0,41.5874644,-109.2029043,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.078289+00:00,20260326_102413,carf_pid_323905,2026-03-26 11:02:37,2026-03-26 11:02:37,1
80,Arrowhead-West-Inc-6791,1100 East Wyatt Earp Boulevard,Dodge City,KS,67801,US,620-227-8803,,https://www.arrowheadwest.org,6791,,,,,Accredited,No,0,37.7527904,-100.0021148,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.078289+00:00,20260326_102413,carf_pid_6791,2026-03-26 11:02:37,2026-03-26 11:02:37,1
81,ARTS-Westside-Center-for-Change-DBA-Opioid-Treatment-Program-215143,6303 Wadsworth Bypass,Arvada,CO,80003,US,303-935-7004,,https://www.artstreatment.com,215143,,,,,Accredited,No,0,39.8112835,-105.0805386,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.078289+00:00,20260326_102413,carf_pid_215143,2026-03-26 11:02:37,2026-03-26 11:02:37,1
82,ARTS-Westside-Center-for-Change-DBA-Opioid-Treatment-Program-Mobile-Unit-393793,6303 Wadsworth Bypass,Arvada,CO,80003,US,303-935-7004,,,393793,,,,,Accredited,No,0,39.8112835,-105.0805386,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.078289+00:00,20260326_102413,carf_pid_393793,2026-03-26 11:02:37,2026-03-26 11:02:37,1
83,Ascend-Behavioral-Health-and-Wellness-LLC-272530,27818 North 24th Lane,Phoenix,AZ,85085,US,623-879-9522,,https://www.ascendbhw.com,272530,,,,,Accredited,No,0,33.7372978,-112.1128133,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.078289+00:00,20260326_102413,carf_pid_272530,2026-03-26 11:02:37,2026-03-26 11:02:37,1
84,Ascend-Behavioral-Health-and-Wellness-LLC-275252,,Phoenix,AZ,,US,,,,275252,,,,,Accredited,No,0,33.4482948,-112.0725488,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.078289+00:00,20260326_102413,carf_pid_275252,2026-03-26 11:02:37,2026-03-26 11:02:37,1
85,Ascend-Behavioral-Health-and-Wellness-LLC-275253,,Phoenix,AZ,,US,,,,275253,,,,,Accredited,No,0,33.4482948,-112.0725488,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.078289+00:00,20260326_102413,carf_pid_275253,2026-03-26 11:02:37,2026-03-26 11:02:37,1
86,Ascend-Behavioral-Health-and-Wellness-LLC-275254,,Phoenix,AZ,,US,,,,275254,,,,,Accredited,No,0,33.4482948,-112.0725488,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.078289+00:00,20260326_102413,carf_pid_275254,2026-03-26 11:02:37,2026-03-26 11:02:37,1
87,Ascend-Behavioral-Health-and-Wellness-LLC-302546,,Phoenix,AZ,,US,,,,302546,,,,,Accredited,No,0,33.4482948,-112.0725488,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.078289+00:00,20260326_102413,carf_pid_302546,2026-03-26 11:02:37,2026-03-26 11:02:37,1
88,Ascend-Behavioral-Health-and-Wellness-LLC-321396,,Phoenix,AZ,,US,,,,321396,,,,,Accredited,No,0,33.4482948,-112.0725488,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.078289+00:00,20260326_102413,carf_pid_321396,2026-03-26 11:02:37,2026-03-26 11:02:37,1
89,Ascend-Behavioral-Health-and-Wellness-LLC-353121,,Phoenix,AZ,,US,,,,353121,,,,,Accredited,No,0,33.4482948,-112.0725488,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.078289+00:00,20260326_102413,carf_pid_353121,2026-03-26 11:02:37,2026-03-26 11:02:37,1
90,Ascend-Behavioral-Health-and-Wellness-LLC-353138,,Phoenix,AZ,,US,,,,353138,,,,,Accredited,No,0,33.4482948,-112.0725488,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.078289+00:00,20260326_102413,carf_pid_353138,2026-03-26 11:02:37,2026-03-26 11:02:37,1
91,Ascend-RRTP-397985,1700 North Wheeling Street Building Q,Aurora,CO,80045,US,,,,397985,,,,,Accredited,No,0,39.7427273,-104.829938,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.078289+00:00,20260326_102413,carf_pid_397985,2026-03-26 11:02:37,2026-03-26 11:02:37,1
92,Asher-House-354389,336 West 6th Street,Mesa,AZ,85201,US,480-833-9552,,,354389,,,,,Accredited,No,0,33.426268,-111.8387997,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.078289+00:00,20260326_102413,carf_pid_354389,2026-03-26 11:02:37,2026-03-26 11:02:37,1
93,Ashley’s-Place-2-377845,,Phoenix,AZ,,US,,,,377845,,,,,Accredited,No,0,33.4482266,-112.0776781,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.078289+00:00,20260326_102413,carf_pid_377845,2026-03-26 11:02:37,2026-03-26 11:02:37,1
94,Ashley’s-Place-377844,,Phoenix,AZ,,US,,,,377844,,,,,Accredited,No,0,33.4482266,-112.0776781,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.078289+00:00,20260326_102413,carf_pid_377844,2026-03-26 11:02:37,2026-03-26 11:02:37,1
95,Aspen-Home-276660,,Evanston,WY,,US,,,,276660,,,,,Accredited,No,0,41.2682794,-110.9632373,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.078289+00:00,20260326_102413,carf_pid_276660,2026-03-26 11:02:37,2026-03-26 11:02:37,1
96,Aspire-Academy-311076,371 South Vineyard Road,Orem,UT,84058,US,801-960-1680,,https://www.wasatch.org,311076,,,,,Accredited,No,0,40.2907519,-111.7350151,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.078289+00:00,20260326_102413,carf_pid_311076,2026-03-26 11:02:37,2026-03-26 11:02:37,1
97,Aspire-Addiction-Recovery-Center-LLC-252427,1816 FM 2378,Lubbock,TX,79407,US,806-589-5911,,https://www.fireskyrecovery.com,252427,,,,,Accredited,No,0,33.5779529,-102.0793977,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.078289+00:00,20260326_102413,carf_pid_252427,2026-03-26 11:02:37,2026-03-26 11:02:37,1
98,Austin-House-388194,,Mesa,AZ,,US,,,,388194,,,,,Accredited,No,0,33.4151843,-111.8314724,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.078289+00:00,20260326_102413,carf_pid_388194,2026-03-26 11:02:37,2026-03-26 11:02:37,1
99,Avery-House-353925,,San Tan Valley,AZ,,US,,,,353925,,,,,Accredited,No,0,33.177294,-111.5468301,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.078289+00:00,20260326_102413,carf_pid_353925,2026-03-26 11:02:37,2026-03-26 11:02:37,1
100,Aviva-Children’s-Services-371108,153 South Plumer Avenue,Tucson,AZ,85719,US,520-327-6779,,,371108,,,,,Accredited,No,0,32.2204405,-110.9390289,carf_accredited_providers,https://carf.org/find-provider/,2026-03-26T11:02:37.078289+00:00,20260326_102413,carf_pid_371108,2026-03-26 11:02:37,2026-03-26 11:02:37,1
