id,company_name,address,city,state,zip_code,country,phone,email,website,licence_number,doing_business_as,included_establishments,province,postal_code,dataset,source_url,crawl_date,crawl_session,dedup_hash,first_seen,last_seen,is_new
1,9500375 CANADA INC.,600 Serafini Cres,Milton,Ontario,L9T7P1,Canada,,,,3B367DMD,,,Ontario,L9T7P1,cfia_food_licences,https://apps.inspection.canada.ca/webapps/foodlicenceregistry/en/,2026-03-25T23:20:19.577734+00:00,20260325_232013,10f9a2278a6744e41657aa495d96b2cd,2026-03-25 23:20:20,2026-03-25 23:20:20,1
2,"NOVALIVE HEALTH, INC.",2087 Highway 2,Milford,Nova Scotia,B0N1Y0,Canada,,,,3B38RY4R,,"37 Hemlock Crt, Enfield, Nova Scotia, Canada, B2T1H9",Nova Scotia,B0N1Y0,cfia_food_licences,https://apps.inspection.canada.ca/webapps/foodlicenceregistry/en/,2026-03-25T23:20:19.577734+00:00,20260325_232013,ed4578596acb623536b94c1de1998334,2026-03-25 23:20:20,2026-03-25 23:20:20,1
3,Noble Bean Inc.,902-5333 av Casgrain,Montréal,Quebec,H2T1X3,Canada,,,,3B3J876N,Noble Bean Inc.,"902-5333 av Casgrain, Montréal, Quebec, Canada, H2T1X3",Quebec,H2T1X3,cfia_food_licences,https://apps.inspection.canada.ca/webapps/foodlicenceregistry/en/,2026-03-25T23:20:19.577734+00:00,20260325_232013,a503d1ccc7aaa57eba2414b0b86d6763,2026-03-25 23:20:20,2026-03-25 23:20:20,1
4,NATURE FRESH CANADA INC.,1685 55E Av,Dorval,Quebec,H9P2W3,Canada,,,,3B3PKKRX,,,Quebec,H9P2W3,cfia_food_licences,https://apps.inspection.canada.ca/webapps/foodlicenceregistry/en/,2026-03-25T23:20:19.577734+00:00,20260325_232013,29888272ba052ddcfe644d0ab449af67,2026-03-25 23:20:20,2026-03-25 23:20:20,1
5,PAGE MACMAN,194 Lalor drive,Red Deer,Alberta,T4R0R4,Canada,,,,3B3RNXL7,,,Alberta,T4R0R4,cfia_food_licences,https://apps.inspection.canada.ca/webapps/foodlicenceregistry/en/,2026-03-25T23:20:19.577734+00:00,20260325_232013,045aa09d7e381dc90952cb3f295491f8,2026-03-25 23:20:20,2026-03-25 23:20:20,1
6,JUAN MEAT MARKET LTD,40 Beverly Hills DR unit 52,TORONTO,Ontario,M3L1A1,Canada,,,,3B46GM88,,,Ontario,M3L1A1,cfia_food_licences,https://apps.inspection.canada.ca/webapps/foodlicenceregistry/en/,2026-03-25T23:20:19.577734+00:00,20260325_232013,0347f5e587a4139a579ace527dcad64f,2026-03-25 23:20:20,2026-03-25 23:20:20,1
7,Emballage Charbonneau inc.,830 rue Hervé N,Saint-Amable,Quebec,J0L1N0,Canada,,,,3B46XYLR,,"784 chemin Fer-à-Cheval, Ste-Julie, Quebec, Canada, J3E1Y2",Quebec,J0L1N0,cfia_food_licences,https://apps.inspection.canada.ca/webapps/foodlicenceregistry/en/,2026-03-25T23:20:19.577734+00:00,20260325_232013,e2cf35b6ba645e967575d472ae990b14,2026-03-25 23:20:20,2026-03-25 23:20:20,1
8,Pro-Amino International Inc,12 700 Boulevard Henri-Fabre Est,Mirabel,Quebec,J7N0A6,Canada,,,,3B4J9LYW,Pro-Amino International Inc.,"12700 boul Henri-Fabre E, Mirabel, Quebec, Canada, J7N0A6",Quebec,J7N0A6,cfia_food_licences,https://apps.inspection.canada.ca/webapps/foodlicenceregistry/en/,2026-03-25T23:20:19.577734+00:00,20260325_232013,ac07914634495721a032e8c20efb6357,2026-03-25 23:20:20,2026-03-25 23:20:20,1
9,Nisaka Trading Inc.,334-22359 Lougheed Hwy,Maple Ridge,British Columbia,V2X2T3,Canada,,,,3B4JCDY8,,,British Columbia,V2X2T3,cfia_food_licences,https://apps.inspection.canada.ca/webapps/foodlicenceregistry/en/,2026-03-25T23:20:19.577734+00:00,20260325_232013,8799cbc8d21855145610fe57878db8bb,2026-03-25 23:20:20,2026-03-25 23:20:20,1
10,ALIMENTATION SUNBEC INC./SUNBEC FOOD INC.,2279 A. des laurentides,Laval,Quebec,H7S1Z7,Canada,,,,3B4KB8H6,,"2279 Autoroute des Laurentides, Laval, Quebec, Canada, H7S1Z7",Quebec,H7S1Z7,cfia_food_licences,https://apps.inspection.canada.ca/webapps/foodlicenceregistry/en/,2026-03-25T23:20:19.577734+00:00,20260325_232013,313d4c1ef4f777c00e93f3f95f6ba746,2026-03-25 23:20:20,2026-03-25 23:20:20,1
11,Chicko Chicken LTD.,104-84 North Bend St,Coquitlam,British Columbia,V3K6H1,Canada,,,,3B4KWNJG,,,British Columbia,V3K6H1,cfia_food_licences,https://apps.inspection.canada.ca/webapps/foodlicenceregistry/en/,2026-03-25T23:20:19.577734+00:00,20260325_232013,fc9f08294a779a79ad68372ef2361858,2026-03-25 23:20:20,2026-03-25 23:20:20,1
12,Les Importations Via Firenze Inc.,7709 17E av,Montréal,Quebec,H2A2S4,Canada,,,,3B4M96R8,ALDO FOODS,,Quebec,H2A2S4,cfia_food_licences,https://apps.inspection.canada.ca/webapps/foodlicenceregistry/en/,2026-03-25T23:20:19.577734+00:00,20260325_232013,a88e5413a536b12db4c293da979c59ac,2026-03-25 23:20:20,2026-03-25 23:20:20,1
13,15444632 Canada Inc.,270 Spadina Rd E Suite 529,Kitchener,Ontario,N2M3X8,Canada,,,,3B4P93PV,,,Ontario,N2M3X8,cfia_food_licences,https://apps.inspection.canada.ca/webapps/foodlicenceregistry/en/,2026-03-25T23:20:19.577734+00:00,20260325_232013,50dab1df8d635a13cd6c0c732d029bc8,2026-03-25 23:20:20,2026-03-25 23:20:20,1
14,French Creek Seafood Ltd.,1097 Lee Rd,Parksville,British Columbia,V9P2E1,Canada,,,,3B4PV3NV,,"1097 Lee Rd, Parksville, British Columbia, Canada, V9P2E1",British Columbia,V9P2E1,cfia_food_licences,https://apps.inspection.canada.ca/webapps/foodlicenceregistry/en/,2026-03-25T23:20:19.577734+00:00,20260325_232013,a696946b64973f8126e8d554d9c6df67,2026-03-25 23:20:20,2026-03-25 23:20:20,1
15,Advocom Global Trading Inc.,24 Platt Street PO Box 116,Plattsville,Ontario,N0J1S0,Canada,,,,3B4Y83Y3,,,Ontario,N0J1S0,cfia_food_licences,https://apps.inspection.canada.ca/webapps/foodlicenceregistry/en/,2026-03-25T23:20:19.577734+00:00,20260325_232013,d732582df838bbe889b849633219a60f,2026-03-25 23:20:20,2026-03-25 23:20:20,1
16,Sonoma Creamery LLC,"21750 8th St E #1, Sonoma, California",United States,95476,,Canada,,,,3B67GWXN,,,95476,,cfia_food_licences,https://apps.inspection.canada.ca/webapps/foodlicenceregistry/en/,2026-03-25T23:20:19.577734+00:00,20260325_232013,552b5c1cc6674e1976e6de035841aa29,2026-03-25 23:20:20,2026-03-25 23:20:20,1
17,SEBGEO INTERNATIONAL INC.,2336 Verne Bowen St,Oshawa,Ontario,L1L0V6,Canada,,,,3B69BLF7,,,Ontario,L1L0V6,cfia_food_licences,https://apps.inspection.canada.ca/webapps/foodlicenceregistry/en/,2026-03-25T23:20:19.578737+00:00,20260325_232013,4b9e8996a0f36e517861892842d758d6,2026-03-25 23:20:20,2026-03-25 23:20:20,1
18,DBC Marine Safety Systems Ltd,1689 Cliveden Ave,Delta,British Columbia,V3M6V5,Canada,,,,3B69WFHW,,,British Columbia,V3M6V5,cfia_food_licences,https://apps.inspection.canada.ca/webapps/foodlicenceregistry/en/,2026-03-25T23:20:19.578737+00:00,20260325_232013,9e727fdcd8111a1f9b6ff434c3f7eb4f,2026-03-25 23:20:20,2026-03-25 23:20:20,1
19,1001294289 Ontario Incorporated,14-400 Finchdene Sq,Scarborough,Ontario,M1X1E2,Canada,,,,3B69WH8D,,,Ontario,M1X1E2,cfia_food_licences,https://apps.inspection.canada.ca/webapps/foodlicenceregistry/en/,2026-03-25T23:20:19.578737+00:00,20260325_232013,a88a3c5a9f19515ed87448f4c07c4870,2026-03-25 23:20:20,2026-03-25 23:20:20,1
20,North Hydration Ltd.,128-4925 Barlow Trail NE,Calgary,Alberta,T2E3J2,Canada,,,,3B6BW6R3,North Water,"128-4925 Barlow Trail NE, Calgary, Alberta, Canada, T2E3J2",Alberta,T2E3J2,cfia_food_licences,https://apps.inspection.canada.ca/webapps/foodlicenceregistry/en/,2026-03-25T23:20:19.578737+00:00,20260325_232013,98ca46713f2b9076cd9e6c821dfa9b90,2026-03-25 23:20:20,2026-03-25 23:20:20,1
21,Five Star Foods Inc.,1 Van Der Graaf Crt,Brampton,Ontario,L6T5E5,Canada,,,,3B6G476G,,"5655 Timberlea Blvd, Mississauga, Ontario, Canada, L4W2S4",Ontario,L6T5E5,cfia_food_licences,https://apps.inspection.canada.ca/webapps/foodlicenceregistry/en/,2026-03-25T23:20:19.578737+00:00,20260325_232013,51b3dbd0547e6c469330287a59d43f12,2026-03-25 23:20:20,2026-03-25 23:20:20,1
22,West Broadway Holdings Ltd.,2208-5113 Garden City Rd,Richmond,British Columbia,V6X4H5,Canada,,,,3B6HFHL7,,,British Columbia,V6X4H5,cfia_food_licences,https://apps.inspection.canada.ca/webapps/foodlicenceregistry/en/,2026-03-25T23:20:19.578737+00:00,20260325_232013,ad0ad893352a09bceb6f3a643b31e38a,2026-03-25 23:20:20,2026-03-25 23:20:20,1
23,Pure for Pets LLC,"4931 W 71st Pl, Westminster, Colorado",United States,80030,,Canada,,,,3B6LDY66,,,80030,,cfia_food_licences,https://apps.inspection.canada.ca/webapps/foodlicenceregistry/en/,2026-03-25T23:20:19.578737+00:00,20260325_232013,20d1e19259a7c255117f411b8068f50d,2026-03-25 23:20:20,2026-03-25 23:20:20,1
24,Dirty Laundry Vineyard Ltd.,"7311 Fiske St, Summerland, British Columbia",Canada,v0h1z2,,Canada,,,,3B76PYW3,,"7311 Fiske St, Summerland, British Columbia, Canada, V0H1z2",v0h1z2,,cfia_food_licences,https://apps.inspection.canada.ca/webapps/foodlicenceregistry/en/,2026-03-25T23:20:19.578737+00:00,20260325_232013,4e41fe047085cb0e681d6efbabed56d7,2026-03-25 23:20:20,2026-03-25 23:20:20,1
25,Oleh Zherebetskyi,6-35 Huron Heights Dr,Newmarket,Ontario,L3Y3J8,Canada,,,,3B79NMR4,,,Ontario,L3Y3J8,cfia_food_licences,https://apps.inspection.canada.ca/webapps/foodlicenceregistry/en/,2026-03-25T23:20:19.578737+00:00,20260325_232013,15a908432bdf498e4605544f67e3ec9e,2026-03-25 23:20:20,2026-03-25 23:20:20,1
26,Captain Little Seafood Ltd.,413 Central Port Mouton Rd,Port Mouton,Nova Scotia,B0T1T0,Canada,,,,3B7M3C47,,"413 Central Port Mouton Rd, Port Mouton, Nova Scotia, Canada, B0T1T0",Nova Scotia,B0T1T0,cfia_food_licences,https://apps.inspection.canada.ca/webapps/foodlicenceregistry/en/,2026-03-25T23:20:19.578737+00:00,20260325_232013,c26524b2309926a2e6529e99b69d3fdd,2026-03-25 23:20:20,2026-03-25 23:20:20,1
27,Vinaya Enterprise Inc.,911-123 10 Ave SW,Calgary,Alberta,T2R1K8,Canada,,,,3B7MMLWN,,,Alberta,T2R1K8,cfia_food_licences,https://apps.inspection.canada.ca/webapps/foodlicenceregistry/en/,2026-03-25T23:20:19.578737+00:00,20260325_232013,890f5689ad128ce2528af48aef12f937,2026-03-25 23:20:20,2026-03-25 23:20:20,1
28,Joseph Domenichiello,319 Hastings St W,Vancouver,British Columbia,V6B1H6,Canada,,,,3B7RVP3H,,,British Columbia,V6B1H6,cfia_food_licences,https://apps.inspection.canada.ca/webapps/foodlicenceregistry/en/,2026-03-25T23:20:19.578737+00:00,20260325_232013,8ad52df444944303dd676a3254e10b95,2026-03-25 23:20:20,2026-03-25 23:20:20,1
29,Birdal Electronics and Watchmaking Trade Ltd.,71 Woodgreen Dr,Woodbridge,Ontario,L4L3B2,Canada,,,,3B83PYMR,,,Ontario,L4L3B2,cfia_food_licences,https://apps.inspection.canada.ca/webapps/foodlicenceregistry/en/,2026-03-25T23:20:19.578737+00:00,20260325_232013,446c24d6f8394fd6ebd13ea08859fcf3,2026-03-25 23:20:20,2026-03-25 23:20:20,1
30,African Foodways Market Ltd.,1A-282 St Anne's Rd,Winnipeg,Manitoba,R2M3A7,Canada,,,,3B84YFL7,African Foodways Market Ltd.,,Manitoba,R2M3A7,cfia_food_licences,https://apps.inspection.canada.ca/webapps/foodlicenceregistry/en/,2026-03-25T23:20:19.578737+00:00,20260325_232013,97fca25f8d79f13eaf1fbe9e5084ea2f,2026-03-25 23:20:20,2026-03-25 23:20:20,1
31,AFRIFOODSCA INC.,201-2019 Simcoe St N,Oshawa,Ontario,L1G3Z2,Canada,,,,3B8B7N8R,,,Ontario,L1G3Z2,cfia_food_licences,https://apps.inspection.canada.ca/webapps/foodlicenceregistry/en/,2026-03-25T23:20:19.578737+00:00,20260325_232013,d984c1ac739dae64271fee7bc5b184c9,2026-03-25 23:20:20,2026-03-25 23:20:20,1
32,OLYMEL S.E.C./ OLYMEL L.P.,1620 Boul De Montarville,Boucherville,Quebec,J4B8P4,Canada,,,,3B8DKHJP,OLYMEL S.E.C./L.P.,"12500 boul Louis-Loranger, Trois-Rivières, Quebec, Canada, G9B0L9",Quebec,J4B8P4,cfia_food_licences,https://apps.inspection.canada.ca/webapps/foodlicenceregistry/en/,2026-03-25T23:20:19.578737+00:00,20260325_232013,4c0505b402bf9ad3f7f335570d049248,2026-03-25 23:20:20,2026-03-25 23:20:20,1
33,Focenco Limited,26 Caribou Rd PO Box 340 Stn Main,Corner Brook,Newfoundland and Labrador,A2H6E8,Canada,,,,3B8DXBCD,,,Newfoundland and Labrador,A2H6E8,cfia_food_licences,https://apps.inspection.canada.ca/webapps/foodlicenceregistry/en/,2026-03-25T23:20:19.578737+00:00,20260325_232013,708bacd46c20a8a826daf9ea94cf84cf,2026-03-25 23:20:20,2026-03-25 23:20:20,1
34,AMC Internationale Inc.,6758 28E Av,Montréal,Quebec,H1T3J4,Canada,,,,3B8HCNXX,,,Quebec,H1T3J4,cfia_food_licences,https://apps.inspection.canada.ca/webapps/foodlicenceregistry/en/,2026-03-25T23:20:19.578737+00:00,20260325_232013,3c84a893ba95f97f847d2f4aa2f60a78,2026-03-25 23:20:20,2026-03-25 23:20:20,1
35,Lemond Food Corp.,177 Crosby Ave,Richmond Hill,Ontario,L4C2R3,Canada,,,,3B8JKDYW,,,Ontario,L4C2R3,cfia_food_licences,https://apps.inspection.canada.ca/webapps/foodlicenceregistry/en/,2026-03-25T23:20:19.578737+00:00,20260325_232013,1766238e25a9103d4c86a5ad358b80fd,2026-03-25 23:20:20,2026-03-25 23:20:20,1
36,Apple Creek Golf Course Ltd.,4000-520 3 Ave SW,Calgary,Alberta,T2P0R3,Canada,,,,3B8LR87B,,,Alberta,T2P0R3,cfia_food_licences,https://apps.inspection.canada.ca/webapps/foodlicenceregistry/en/,2026-03-25T23:20:19.578737+00:00,20260325_232013,fdaabee74494532d49e7a11dc070956a,2026-03-25 23:20:20,2026-03-25 23:20:20,1
37,2291306 Ontario Inc.,F-120 Turnbull Crt,Cambridge,Ontario,N1T1H9,Canada,,,,3B8NHHBR,,,Ontario,N1T1H9,cfia_food_licences,https://apps.inspection.canada.ca/webapps/foodlicenceregistry/en/,2026-03-25T23:20:19.578737+00:00,20260325_232013,74da57cbf6e29465b7331ab70df07151,2026-03-25 23:20:20,2026-03-25 23:20:20,1
38,Ravin Enterprises Incorporated,2341 Leighton Rd,Nanaimo,British Columbia,V9R7C1,Canada,,,,3B8RDWHF,,,British Columbia,V9R7C1,cfia_food_licences,https://apps.inspection.canada.ca/webapps/foodlicenceregistry/en/,2026-03-25T23:20:19.578737+00:00,20260325_232013,a58f51a91975d9643cfa025c64ec4413,2026-03-25 23:20:20,2026-03-25 23:20:20,1
39,"Victor Dueck, Shirley Dueck",185 Ranch Road,Upper Kennetcook,Nova Scotia,B0N2L0,Canada,,,,3B94R9GT,Abram Dueck & Sons and Abram Dueck & Sons,"270 Lake Killarney Rd, Lake Killarney, Nova Scotia, Canada, B4H3Y2 221Ranch Road, Upper Kennetcook, Nova Scotia, Canada, B0N2L0",Nova Scotia,B0N2L0,cfia_food_licences,https://apps.inspection.canada.ca/webapps/foodlicenceregistry/en/,2026-03-25T23:20:19.578737+00:00,20260325_232013,2106868618310080fd310027053efb6b,2026-03-25 23:20:20,2026-03-25 23:20:20,1
40,Rx Modality Pharmaceuticals Ltd.,150-2450 161A St,Surrey,British Columbia,V3Z8K4,Canada,,,,3B973TDD,,,British Columbia,V3Z8K4,cfia_food_licences,https://apps.inspection.canada.ca/webapps/foodlicenceregistry/en/,2026-03-25T23:20:19.578737+00:00,20260325_232013,df8782e654f345794efad4dc10560fec,2026-03-25 23:20:20,2026-03-25 23:20:20,1
41,TRIMARK FOOD BRANDS INC.,102-204 St. George St,Toronto,Ontario,M5R2N5,Canada,,,,3B978CY7,Trimark Food Brands Inc.,,Ontario,M5R2N5,cfia_food_licences,https://apps.inspection.canada.ca/webapps/foodlicenceregistry/en/,2026-03-25T23:20:19.578737+00:00,20260325_232013,860e1005d4456801a35e80693f2927ce,2026-03-25 23:20:20,2026-03-25 23:20:20,1
42,9256-9672 Québec inc.,150 rang de la Rivière N,Saint-Lin-Laurentides,Quebec,J5M1Y6,Canada,,,,3B97BX9J,,"150 rang de la Rivière N, Saint-Lin-Laurentides, Quebec, Canada, J5M1Y6",Quebec,J5M1Y6,cfia_food_licences,https://apps.inspection.canada.ca/webapps/foodlicenceregistry/en/,2026-03-25T23:20:19.578737+00:00,20260325_232013,c07e0065a547ed35b69da201c311258e,2026-03-25 23:20:20,2026-03-25 23:20:20,1
43,STELLAR BAY SHELLFISH LTD.,7400 west island hwy,Bowser,British Columbia,V0R1G0,Canada,,,,3B99D98K,Stellar Bay Shellfish Ltd.,"7400 west island hwy, Bowser, British Columbia, Canada, V0R1G0",British Columbia,V0R1G0,cfia_food_licences,https://apps.inspection.canada.ca/webapps/foodlicenceregistry/en/,2026-03-25T23:20:19.578737+00:00,20260325_232013,dfc26fd6ecf9642b8229755e699f9152,2026-03-25 23:20:20,2026-03-25 23:20:20,1
44,KML Meat Processors Ltd.,6478 Kamloops Vernon Hwy,Westwold,British Columbia,V0E3B1,Canada,,,,3B9GW43H,KML Meat Processors Ltd.,"6478 Kamloops Vernon Hwy, Westwold, British Columbia, Canada, V0E3B1",British Columbia,V0E3B1,cfia_food_licences,https://apps.inspection.canada.ca/webapps/foodlicenceregistry/en/,2026-03-25T23:20:19.578737+00:00,20260325_232013,ef9b6fa9d64dafcd83d2304ad30bc26c,2026-03-25 23:20:20,2026-03-25 23:20:20,1
45,Agropur Cooperative Agropur Coopérative,995 rue Daniel-Johnson E,Saint-Hyacinthe,Quebec,J2S7V6,Canada,,,,3B9KF9NM,,"995 rue Daniel-Johnson E, Saint-Hyacinthe, Quebec, Canada, J2S7V6",Quebec,J2S7V6,cfia_food_licences,https://apps.inspection.canada.ca/webapps/foodlicenceregistry/en/,2026-03-25T23:20:19.578737+00:00,20260325_232013,73659efb1d5bce9c50f3d64146f3bb82,2026-03-25 23:20:20,2026-03-25 23:20:20,1
46,SANDY SHORE FARMS LIMITED,731 Lakeshore Rd,Port Burwell,Ontario,N0J1T0,Canada,,,,3B9L48B9,Sandy Shore Farms Limited,"731 Lakeshore Rd, Port Burwell, Ontario, Canada, N0J1T0",Ontario,N0J1T0,cfia_food_licences,https://apps.inspection.canada.ca/webapps/foodlicenceregistry/en/,2026-03-25T23:20:19.578737+00:00,20260325_232013,ada8dd404d08d7f8e00ba0e7a4f6d4b2,2026-03-25 23:20:20,2026-03-25 23:20:20,1
47,9470-6694 QUÉBEC INC.,2408 Rue Bourgoin,Saint-Laurent,Quebec,H4R1N2,Canada,,,,3B9LF9TH,,,Quebec,H4R1N2,cfia_food_licences,https://apps.inspection.canada.ca/webapps/foodlicenceregistry/en/,2026-03-25T23:20:19.578737+00:00,20260325_232013,a4d515cc99859158e7f8335a2e45f2cc,2026-03-25 23:20:20,2026-03-25 23:20:20,1
48,Spring Hollow Packaging,1024 JADE ROAD,MATHESON,Ontario,P0K1N0,Canada,,,,3B9VTLH8,Spring Hollow Packaging,"1024 JADE ROAD, MATHESON, Ontario, Canada, P0K1N0",Ontario,P0K1N0,cfia_food_licences,https://apps.inspection.canada.ca/webapps/foodlicenceregistry/en/,2026-03-25T23:20:19.578737+00:00,20260325_232013,2448adbde8f65cac6f1c6fd04857cd5e,2026-03-25 23:20:20,2026-03-25 23:20:20,1
49,2397566 Ontario Inc.,5988 Ambler Dr,Mississauga,Ontario,L4W2P2,Canada,,,,3BB4CDPW,COOL OCEAN IMPEX INC,,Ontario,L4W2P2,cfia_food_licences,https://apps.inspection.canada.ca/webapps/foodlicenceregistry/en/,2026-03-25T23:20:19.578737+00:00,20260325_232013,39f688a5d701dbf038a414862780a3ca,2026-03-25 23:20:20,2026-03-25 23:20:20,1
