id,company_name,address,city,state,zip_code,country,phone,email,website,member_type,net_zero_qualified,renomark,province,local_hba,member_url,dataset,source_url,crawl_date,crawl_session,dedup_hash,first_seen,last_seen,is_new
1,Akash Homes,9811 34th Ave NW #302,Edmonton,MB,,Canada,(780) 461-5110,,,Builder,False,False,MB,,https://hub.chba.ca/member-directory/Details/akash-homes-4130683,chba_home_builders,https://hub.chba.ca/member-directory,2026-03-26T09:31:32.174553+00:00,20260326_092850,ad3c0930d983789dd86e5404a380faed,2026-03-26 09:31:32,2026-03-26 09:31:32,1
2,Alair Homes,10338 Wildrose Drive,Rosedale,BC,,Canada,,,,Builder,False,False,BC,,https://hub.chba.ca/member-directory/Details/alair-homes-3272536,chba_home_builders,https://hub.chba.ca/member-directory,2026-03-26T09:31:32.174553+00:00,20260326_092850,9434803df5b488b0c4efd12784cf2767,2026-03-26 09:31:32,2026-03-26 09:31:32,1
3,ACE Integrated Systems Ltd.,2323 Boundary Rd #118,Vancouver,BC,,Canada,(604) 565-1110,,,Trade Contractor,False,False,BC,,https://hub.chba.ca/member-directory/Details/ace-integrated-systems-ltd-3562764,chba_home_builders,https://hub.chba.ca/member-directory,2026-03-26T09:31:32.174553+00:00,20260326_092850,d7e1364d21904d42a4ad1abfe6c6ed44,2026-03-26 09:31:32,2026-03-26 09:31:32,1
4,ASSA ABLOY (Americas Residential),101 - 255 Longside Drive,Mississauga,ON,,Canada,(778) 584-1802,,,,False,False,ON,,https://hub.chba.ca/member-directory/Details/assa-abloy-americas-residential-3856946,chba_home_builders,https://hub.chba.ca/member-directory,2026-03-26T09:31:32.174553+00:00,20260326_092850,2d302fcfcbad6a86d6bcaa2e99670d9e,2026-03-26 09:31:32,2026-03-26 09:31:32,1
5,Arix Developments,3563 West 47 Avenue,Vancouver,BC,,Canada,(778) 887-6026,,,Builder,False,False,BC,,https://hub.chba.ca/member-directory/Details/arix-developments-4000951,chba_home_builders,https://hub.chba.ca/member-directory,2026-03-26T09:31:32.174553+00:00,20260326_092850,ac0bc40f3669f2916e09aa1cacdf7019,2026-03-26 09:31:32,2026-03-26 09:31:32,1
6,Am-Pri Construction Ltd.,9751 No. 6 Road,Richmond,BC,,Canada,(604) 277-8453,,,Builder,False,False,BC,,https://hub.chba.ca/member-directory/Details/am-pri-construction-ltd-3562590,chba_home_builders,https://hub.chba.ca/member-directory,2026-03-26T09:31:32.174553+00:00,20260326_092850,49fbf301ee1c4a8ce24e9c2ed93cbeb4,2026-03-26 09:31:32,2026-03-26 09:31:32,1
7,Airfoam Industries Ltd.,19402 56 Avenue,Surrey,BC,,Canada,,,,Supplier,False,False,BC,,https://hub.chba.ca/member-directory/Details/airfoam-industries-ltd-3272359,chba_home_builders,https://hub.chba.ca/member-directory,2026-03-26T09:31:32.174553+00:00,20260326_092850,b7396fb0dc8dd2b7dae9e6c10dd8df73,2026-03-26 09:31:32,2026-03-26 09:31:32,1
8,Amber Peak Developments,459 Princess St.,Kingston,ON,,Canada,(780) 263-6494,,,Builder,False,False,ON,,https://hub.chba.ca/member-directory/Details/amber-peak-developments-3968669,chba_home_builders,https://hub.chba.ca/member-directory,2026-03-26T09:31:32.174553+00:00,20260326_092850,af17413e70c172b1fdf423dd242f7cf5,2026-03-26 09:31:32,2026-03-26 09:31:32,1
9,Avestex Group,430 West 14 Street,North Vancouver,BC,,Canada,(604) 283-7839,,,Builder,False,False,BC,,https://hub.chba.ca/member-directory/Details/avestex-group-3273526,chba_home_builders,https://hub.chba.ca/member-directory,2026-03-26T09:31:32.174553+00:00,20260326_092850,9c0114f9b3afb448800b826b0d20732e,2026-03-26 09:31:32,2026-03-26 09:31:32,1
10,Angèle's Drafting & Design,10960 250 Road,Pineview,BC,,Canada,(250) 261-9787,,,,False,False,BC,,https://hub.chba.ca/member-directory/Details/ang-le-s-drafting-design-3272611,chba_home_builders,https://hub.chba.ca/member-directory,2026-03-26T09:31:32.174553+00:00,20260326_092850,4a18dd91e258a3805ed4f042dcc0c073,2026-03-26 09:31:32,2026-03-26 09:31:32,1
11,Automatic Switching Inc.,391 Edgeley Boulevard,Unit 12,ON,,Canada,(905) 669-6310,,,Trade Contractor,False,False,ON,,https://hub.chba.ca/member-directory/Details/automatic-switching-inc-2945708,chba_home_builders,https://hub.chba.ca/member-directory,2026-03-26T09:31:32.174553+00:00,20260326_092850,72281f09e5d0d465eb17e613e5a8d896,2026-03-26 09:31:32,2026-03-26 09:31:32,1
12,Acera Insurance,100-1500 Hardy Street,Kelowna,BC,,Canada,(250) 860-2426,,,,False,False,BC,,https://hub.chba.ca/member-directory/Details/acera-insurance-3272386,chba_home_builders,https://hub.chba.ca/member-directory,2026-03-26T09:31:32.174553+00:00,20260326_092850,3d70c77efe5f4508cf054bbce3f68417,2026-03-26 09:31:32,2026-03-26 09:31:32,1
13,Alterra Building Solutions,35 Oberon Street,St. John's,NL,,Canada,,,,Renovator,False,False,NL,,https://hub.chba.ca/member-directory/Details/alterra-building-solutions-3561454,chba_home_builders,https://hub.chba.ca/member-directory,2026-03-26T09:31:32.174553+00:00,20260326_092850,c5825027fc776895f158fc8b14bbfbc3,2026-03-26 09:31:32,2026-03-26 09:31:32,1
14,Artistic Stairs Ltd.,3504 80 Avenue SE,Calgary,AB,,Canada,(403) 279-5898,,,Trade Contractor,False,False,AB,,https://hub.chba.ca/member-directory/Details/artistic-stairs-ltd-2945759,chba_home_builders,https://hub.chba.ca/member-directory,2026-03-26T09:31:32.174553+00:00,20260326_092850,221376c4ccde967b9b055f2148dd565d,2026-03-26 09:31:32,2026-03-26 09:31:32,1
15,Able Concrete Ltd.,"PO Box 18 Grp 524 RR5, 986 Redonda Street",Winnipeg,MB,,Canada,(204) 223-5800,,,Supplier,False,False,MB,,https://hub.chba.ca/member-directory/Details/able-concrete-ltd-3197372,chba_home_builders,https://hub.chba.ca/member-directory,2026-03-26T09:31:32.174553+00:00,20260326_092850,dad3af9477cbc91a2ea82dd38d8e467b,2026-03-26 09:31:32,2026-03-26 09:31:32,1
16,Aspen Homes Ltd.,,Box 544,SK,,Canada,(306) 789-0088,,,Builder,False,False,SK,,https://hub.chba.ca/member-directory/Details/aspen-homes-ltd-3561442,chba_home_builders,https://hub.chba.ca/member-directory,2026-03-26T09:31:32.174553+00:00,20260326_092850,fdf454442688fb9c98bdc4deb1d9c683,2026-03-26 09:31:32,2026-03-26 09:31:32,1
17,A & G Construction Ltd.,253231 Range Road 282,Rocky View County,AB,,Canada,(403) 605-2074,,,Trade Contractor,False,False,AB,,https://hub.chba.ca/member-directory/Details/a-g-construction-ltd-2945994,chba_home_builders,https://hub.chba.ca/member-directory,2026-03-26T09:31:32.174553+00:00,20260326_092850,77f4da8922683932ed119de4d654d004,2026-03-26 09:31:32,2026-03-26 09:31:32,1
18,Andre's T.V. Sales & Service Ltd.,2153 Springfield Road,Kelowna,BC,,Canada,(250) 861-4101,,,Supplier,False,False,BC,,https://hub.chba.ca/member-directory/Details/andre-s-t-v-sales-service-ltd-3272725,chba_home_builders,https://hub.chba.ca/member-directory,2026-03-26T09:31:32.174553+00:00,20260326_092850,e73f3ab7ed1ee2ce65ae1165973d18ba,2026-03-26 09:31:32,2026-03-26 09:31:32,1
19,Alliance Renovations Ltd.,5149 Country Hills Boulevard NW,Box 424 234,AB,,Canada,(403) 228-2000,,,Renovator,False,True,AB,,https://hub.chba.ca/member-directory/Details/alliance-renovations-ltd-3561459,chba_home_builders,https://hub.chba.ca/member-directory,2026-03-26T09:31:32.175553+00:00,20260326_092850,97e62a27c8bf85986a3a0584c77a2825,2026-03-26 09:31:32,2026-03-26 09:31:32,1
20,AAA Doors Ltd.,135-6424 36 Street NE,Calgary,AB,,Canada,(403) 291-6711,,,Trade Contractor,False,False,AB,,https://hub.chba.ca/member-directory/Details/aaa-doors-ltd-2945975,chba_home_builders,https://hub.chba.ca/member-directory,2026-03-26T09:31:32.175553+00:00,20260326_092850,1d4c9f57dc23aeba17d5cedbf3c9bbda,2026-03-26 09:31:32,2026-03-26 09:31:32,1
21,Air-Direct Inc.,,Calgary,AB,,Canada,,,,Supplier,False,False,AB,,https://hub.chba.ca/member-directory/Details/air-direct-inc-4150585,chba_home_builders,https://hub.chba.ca/member-directory,2026-03-26T09:31:32.175553+00:00,20260326_092850,c3679e99169659a40c976fc4669c9755,2026-03-26 09:31:32,2026-03-26 09:31:32,1
22,Aardvark Builders,2127 St. George Avenue,Saskatoon,SK,,Canada,(306) 202-8480,,,,False,False,SK,,https://hub.chba.ca/member-directory/Details/aardvark-builders-3404870,chba_home_builders,https://hub.chba.ca/member-directory,2026-03-26T09:31:32.175553+00:00,20260326_092850,eba6adde4c3a13ef197efd6e16427791,2026-03-26 09:31:32,2026-03-26 09:31:32,1
23,ATI Construction Ltd.,"#107, 6180 Cooney Road",Richmond,BC,,Canada,(604) 207-0399,,,Builder,False,False,BC,,https://hub.chba.ca/member-directory/Details/ati-construction-ltd-3563677,chba_home_builders,https://hub.chba.ca/member-directory,2026-03-26T09:31:32.175553+00:00,20260326_092850,f02e2e85faa022ed871c013a367cf37c,2026-03-26 09:31:32,2026-03-26 09:31:32,1
24,Alyza Enterprises Inc.,"#1480, 885 West Georgia Street",Vancouver,BC,,Canada,(604) 630-1011,,,Builder,False,True,BC,,https://hub.chba.ca/member-directory/Details/alyza-enterprises-inc-3562725,chba_home_builders,https://hub.chba.ca/member-directory,2026-03-26T09:31:32.175553+00:00,20260326_092850,033355d4c81b93354477fb1809f067bb,2026-03-26 09:31:32,2026-03-26 09:31:32,1
25,ADEX - Architectural Coatings,"6900 - 54 Street SE, Suite 126",Calgary,AB,,Canada,(604) 202-8958,,,,False,False,AB,,https://hub.chba.ca/member-directory/Details/adex-architectural-coatings-3563510,chba_home_builders,https://hub.chba.ca/member-directory,2026-03-26T09:31:32.175553+00:00,20260326_092850,22d3f6c582cf5f44f29a1aeece7e0160,2026-03-26 09:31:32,2026-03-26 09:31:32,1
26,Ashtech Granite Ltd.,201 – 927 Brunette Avenue,Coquitlam,BC,,Canada,(604) 517-8051,,,,False,False,BC,,https://hub.chba.ca/member-directory/Details/ashtech-granite-ltd-3562774,chba_home_builders,https://hub.chba.ca/member-directory,2026-03-26T09:31:32.175553+00:00,20260326_092850,9cb39dfd79409f6a503c0c216c3987a3,2026-03-26 09:31:32,2026-03-26 09:31:32,1
27,Access Communications,2250 Park St.,Regina,SK,,Canada,(306) 569-2225,,,,False,False,SK,,https://hub.chba.ca/member-directory/Details/access-communications-2945956,chba_home_builders,https://hub.chba.ca/member-directory,2026-03-26T09:31:32.176554+00:00,20260326_092850,535df5a2dac9edf725637c116c559d3d,2026-03-26 09:31:32,2026-03-26 09:31:32,1
28,ARK Electrical,389 Paris Road,BRANTFORD,ON,,Canada,(519) 805-3200,,,Trade Contractor,False,False,ON,,https://hub.chba.ca/member-directory/Details/ark-electrical-4246907,chba_home_builders,https://hub.chba.ca/member-directory,2026-03-26T09:31:32.176554+00:00,20260326_092850,5698b4357e238cec7d280d22854ddfa6,2026-03-26 09:31:32,2026-03-26 09:31:32,1
29,Alair Homes - Toronto (Aurora),,360 Industrial Parkway S Unit 7,ON,,Canada,(416) 526-7710,,,Renovator,False,True,ON,,https://hub.chba.ca/member-directory/Details/alair-homes-toronto-aurora-3941844,chba_home_builders,https://hub.chba.ca/member-directory,2026-03-26T09:31:32.176554+00:00,20260326_092850,da66bf77fdc7049da69df86b9a0a94f6,2026-03-26 09:31:32,2026-03-26 09:31:32,1
30,Align West Homes,,PO Box 21139 Orchard Park,BC,,Canada,(250) 826-2821,,,Builder,False,True,BC,,https://hub.chba.ca/member-directory/Details/align-west-homes-3562497,chba_home_builders,https://hub.chba.ca/member-directory,2026-03-26T09:31:32.176554+00:00,20260326_092850,89dabed8f72965a923a29076981a7e6b,2026-03-26 09:31:32,2026-03-26 09:31:32,1
31,Averton Homes (Alberta) Inc.,"#204, 10420 - 122 Street",Edmonton,AB,,Canada,(780) 481-3700,,,Builder,False,False,AB,,https://hub.chba.ca/member-directory/Details/averton-homes-alberta-inc-2945700,chba_home_builders,https://hub.chba.ca/member-directory,2026-03-26T09:31:32.176554+00:00,20260326_092850,0252e2326417a374c69a6fd305d1071b,2026-03-26 09:31:32,2026-03-26 09:31:32,1
32,Al-Terra Group Ltd.,Suite 120 - 6807 Railway Street SE,Calgary,AB,,Canada,(403) 640-0900,,,,False,False,AB,,https://hub.chba.ca/member-directory/Details/al-terra-group-ltd-2947923,chba_home_builders,https://hub.chba.ca/member-directory,2026-03-26T09:31:32.176554+00:00,20260326_092850,1132da4a86071813dfc4c7dd4b1a9817,2026-03-26 09:31:32,2026-03-26 09:31:32,1
33,A.R.T. Construction,3315 Wells Ave,Saskatoon,SK,,Canada,,,,Builder,False,False,SK,,https://hub.chba.ca/member-directory/Details/a-r-t-construction-3323693,chba_home_builders,https://hub.chba.ca/member-directory,2026-03-26T09:31:32.176554+00:00,20260326_092850,303356296e8c4e5991fb44ca297de8eb,2026-03-26 09:31:32,2026-03-26 09:31:32,1
34,Anthem Properties Group Ltd.,1055 Dunsmuir Street,"Suite 1100, Bentall IV, Box 49200",BC,,Canada,(604) 689-3040,,,Builder,False,False,BC,,https://hub.chba.ca/member-directory/Details/anthem-properties-group-ltd-3562739,chba_home_builders,https://hub.chba.ca/member-directory,2026-03-26T09:31:32.176554+00:00,20260326_092850,1a65d63808f8695803f7e138672d158c,2026-03-26 09:31:32,2026-03-26 09:31:32,1
35,Autograph Group,10178 106 Street NW,Edmonton,AB,,Canada,(780) 784-5909,,,Developer,False,False,AB,,https://hub.chba.ca/member-directory/Details/autograph-group-2946746,chba_home_builders,https://hub.chba.ca/member-directory,2026-03-26T09:31:32.176554+00:00,20260326_092850,433f09b55e99fca686cb01a2a4c7440e,2026-03-26 09:31:32,2026-03-26 09:31:32,1
36,A.W. Kennedy Construction Inc. dba Kennedy Construction Inc.,,201 - 350 Esplanade East,BC,,Canada,(604) 986-3244,,,Builder,False,True,BC,,https://hub.chba.ca/member-directory/Details/a-w-kennedy-construction-inc-dba-kennedy-construction-inc-3562699,chba_home_builders,https://hub.chba.ca/member-directory,2026-03-26T09:31:32.176554+00:00,20260326_092850,288b53ff1796134033ed085409433bbc,2026-03-26 09:31:32,2026-03-26 09:31:32,1
37,ADS,,100 Gerald Parkway,ON,,Canada,(519) 465-9958,,,Supplier,False,False,ON,,https://hub.chba.ca/member-directory/Details/ads-4706390,chba_home_builders,https://hub.chba.ca/member-directory,2026-03-26T09:31:32.176554+00:00,20260326_092850,6292131a524517df4b3834bf1529e0cf,2026-03-26 09:31:32,2026-03-26 09:31:32,1
38,ACE Plumbing & Heating,2075 Pier Mac Way,Kelowna,BC,,Canada,(250) 861-6696,,,Trade Contractor,False,False,BC,,https://hub.chba.ca/member-directory/Details/ace-plumbing-heating-3272332,chba_home_builders,https://hub.chba.ca/member-directory,2026-03-26T09:31:32.176554+00:00,20260326_092850,feb49c602075eaa16bde83a85f76b9f0,2026-03-26 09:31:32,2026-03-26 09:31:32,1
39,A & B Bulat Homes Limited,"11 Gifford Street, Suite 202",Nepean,ON,,Canada,(613) 723-1008,,,Builder,False,False,ON,,https://hub.chba.ca/member-directory/Details/a-b-bulat-homes-limited-3562215,chba_home_builders,https://hub.chba.ca/member-directory,2026-03-26T09:31:32.176554+00:00,20260326_092850,1ce59554f610fe63460b6b820f4028c2,2026-03-26 09:31:32,2026-03-26 09:31:32,1
40,Auburn Homes Inc.,"700 Richmond St, Unit410",London,ON,,Canada,(519) 434-1808,,,Developer,False,False,ON,,https://hub.chba.ca/member-directory/Details/auburn-homes-inc-3274265,chba_home_builders,https://hub.chba.ca/member-directory,2026-03-26T09:31:32.176554+00:00,20260326_092850,6a5c3453b8fbbeabed4e47dff2595856,2026-03-26 09:31:32,2026-03-26 09:31:32,1
41,ADHOC STUDIO,23 Lesmill Road,Suite 412,ON,,Canada,,,,,False,False,ON,,https://hub.chba.ca/member-directory/Details/adhoc-studio-2945940,chba_home_builders,https://hub.chba.ca/member-directory,2026-03-26T09:31:32.176554+00:00,20260326_092850,92d3feeb256faa86fcb3576c180571fc,2026-03-26 09:31:32,2026-03-26 09:31:32,1
42,Avanti CPA,261A Victoria Street,Kamloops,BC,,Canada,(250) 372-7655,,,,False,False,BC,,https://hub.chba.ca/member-directory/Details/avanti-cpa-3271883,chba_home_builders,https://hub.chba.ca/member-directory,2026-03-26T09:31:32.176554+00:00,20260326_092850,a46f17aed59574b2b20aea381da93383,2026-03-26 09:31:32,2026-03-26 09:31:32,1
43,Alberta Roof Experts Ltd.,,37247 RR 264,AB,,Canada,(403) 872-7033,,,,False,False,AB,,https://hub.chba.ca/member-directory/Details/alberta-roof-experts-ltd-4144241,chba_home_builders,https://hub.chba.ca/member-directory,2026-03-26T09:31:32.176554+00:00,20260326_092850,4ac748ab29cc21a3d2bd4e53e9c643e2,2026-03-26 09:31:32,2026-03-26 09:31:32,1
44,Andrin Limited,26 Lesmill Road,Unit 3,ON,,Canada,(416) 733-3128,,,Developer,False,False,ON,,https://hub.chba.ca/member-directory/Details/andrin-limited-2945815,chba_home_builders,https://hub.chba.ca/member-directory,2026-03-26T09:31:32.176554+00:00,20260326_092850,f57cfa63a9274458ac202056c8a1bc01,2026-03-26 09:31:32,2026-03-26 09:31:32,1
45,Art-Metal Workshop Inc.,50 Paxman Road,Suite 17,ON,,Canada,(416) 848-4588,,,Supplier,False,False,ON,,https://hub.chba.ca/member-directory/Details/art-metal-workshop-inc-4067209,chba_home_builders,https://hub.chba.ca/member-directory,2026-03-26T09:31:32.176554+00:00,20260326_092850,0cfd90e218cd53b9e75a8778bfedc4a9,2026-03-26 09:31:32,2026-03-26 09:31:32,1
46,AcuTruss Industries Ltd.,1913 Kent Rd.,Kelowna,BC,,Canada,(250) 860-6667,,,Supplier,False,False,BC,,https://hub.chba.ca/member-directory/Details/acutruss-industries-ltd-3272354,chba_home_builders,https://hub.chba.ca/member-directory,2026-03-26T09:31:32.176554+00:00,20260326_092850,ea1d3e14a96bad887dab02b357cd7aa9,2026-03-26 09:31:32,2026-03-26 09:31:32,1
47,ARW Development Corporation,"199 Bay Street, Suite 2900 P.O. Box 459",Toronto,ON,,Canada,(416) 861-8800,,,Developer,False,False,ON,,https://hub.chba.ca/member-directory/Details/arw-development-corporation-2945755,chba_home_builders,https://hub.chba.ca/member-directory,2026-03-26T09:31:32.176554+00:00,20260326_092850,b9cfb28427af3a8eba081e67240bc478,2026-03-26 09:31:32,2026-03-26 09:31:32,1
48,Avid Ratings Canada,,P.O. Box 6212,ON,,Canada,(416) 619-4493,,,,False,False,ON,,https://hub.chba.ca/member-directory/Details/avid-ratings-canada-3323756,chba_home_builders,https://hub.chba.ca/member-directory,2026-03-26T09:31:32.176554+00:00,20260326_092850,9e9923ce0e9036ef055b2b9570f87a84,2026-03-26 09:31:32,2026-03-26 09:31:32,1
49,Autobox Garage Interiors Ltd,880 - 60th Street East,Saskatoon,SK,,Canada,(306) 933-4320,,,Supplier,False,False,SK,,https://hub.chba.ca/member-directory/Details/autobox-garage-interiors-ltd-3323805,chba_home_builders,https://hub.chba.ca/member-directory,2026-03-26T09:31:32.176554+00:00,20260326_092850,10dcc9413334ef4030411837f5fab384,2026-03-26 09:31:32,2026-03-26 09:31:32,1
