id,company_name,legal_name,trade_name,address,city,phone,website,email,cor_number,cor_issue_date,cor_expiry_date,cor_type,cor_standard,certifying_body,province,certification_status,dataset,source_url,crawl_date,crawl_session,dedup_hash,first_seen,last_seen,is_new
1,090 BUILDERS GROUP INC.,090 BUILDERS GROUP INC.,,,,,,,20250912-3942,2025-09-12,2028-09-12,Standard COR,COR,ACSA,Alberta,Active,cor_certified_employers_canada,https://www.alberta.ca/find-employers-with-cor,2026-03-25T11:23:12.920816+00:00,20260325_112217,a7e32ae5d95edee6f6808ae02130ccaa,2026-03-25 11:23:15,2026-03-25 11:23:15,1
2,0985230 B.C. LTD.,0985230 B.C. LTD.,,,,,,,20250822-2949,2025-08-22,2028-08-22,Standard COR,COR,ACSA,Alberta,Active,cor_certified_employers_canada,https://www.alberta.ca/find-employers-with-cor,2026-03-25T11:23:12.920816+00:00,20260325_112217,7e5cbd3decba5bef4afaf9f1ac73ba18,2026-03-25 11:23:15,2026-03-25 11:23:15,1
3,1007811 ALBERTA LTD.,1007811 ALBERTA LTD.,,,,,,,20250703-SE4961,2025-07-03,2028-07-03,Small Employer COR,COR,ACSA,Alberta,Active,cor_certified_employers_canada,https://www.alberta.ca/find-employers-with-cor,2026-03-25T11:23:12.920816+00:00,20260325_112217,7c77e3e9d31f7fb89e2a12f61ab179f4,2026-03-25 11:23:15,2026-03-25 11:23:15,1
4,1009611 ALBERTA LTD.,1009611 ALBERTA LTD.,,,,,,,20240418-6816,2024-04-18,2027-04-18,Standard COR,COR,ACSA,Alberta,Active,cor_certified_employers_canada,https://www.alberta.ca/find-employers-with-cor,2026-03-25T11:23:12.920816+00:00,20260325_112217,7674fa1aadc815c1fcc46734f41b31c1,2026-03-25 11:23:15,2026-03-25 11:23:15,1
5,101046823 SASKATCHEWAN LTD.,101046823 SASKATCHEWAN LTD.,,,,,,,20240521-SE7007,2024-05-21,2027-05-21,Small Employer COR,COR,ACSA,Alberta,Active,cor_certified_employers_canada,https://www.alberta.ca/find-employers-with-cor,2026-03-25T11:23:12.920816+00:00,20260325_112217,e35f61029d930f3b12c9b34ccf25bcaa,2026-03-25 11:23:15,2026-03-25 11:23:15,1
6,101063336 SASKATCHEWAN LTD.,101063336 SASKATCHEWAN LTD.,,,,,,,20240509-SE6615,2024-05-09,2027-05-09,Small Employer COR,COR,ACSA,Alberta,Active,cor_certified_employers_canada,https://www.alberta.ca/find-employers-with-cor,2026-03-25T11:23:12.920816+00:00,20260325_112217,3356693bf0bfa429217f68b040191193,2026-03-25 11:23:15,2026-03-25 11:23:15,1
7,101072382 SASKATCHEWAN LTD.,101072382 SASKATCHEWAN LTD.,,,,,,,20250130-SE0558,2025-01-30,2028-01-30,Small Employer COR,COR,ACSA,Alberta,Active,cor_certified_employers_canada,https://www.alberta.ca/find-employers-with-cor,2026-03-25T11:23:12.920816+00:00,20260325_112217,690ff8f9e54849872a1836cc33f80fbc,2026-03-25 11:23:15,2026-03-25 11:23:15,1
8,101179648 SASKATCHEWAN LTD.,101179648 SASKATCHEWAN LTD.,,,,,,,20241030-SE9194,2024-10-30,2027-10-30,Small Employer COR,COR,ACSA,Alberta,Active,cor_certified_employers_canada,https://www.alberta.ca/find-employers-with-cor,2026-03-25T11:23:12.921816+00:00,20260325_112217,8dab39d718499fb18beb5ad9e6a040d4,2026-03-25 11:23:15,2026-03-25 11:23:15,1
9,101180643 SASKATCHEWAN LTD.,101180643 SASKATCHEWAN LTD.,,,,,,,20240710-SE7454,2024-07-10,2027-07-10,Small Employer COR,COR,ACSA,Alberta,Active,cor_certified_employers_canada,https://www.alberta.ca/find-employers-with-cor,2026-03-25T11:23:12.921816+00:00,20260325_112217,33984328b1831035b1406474e1a6ec1d,2026-03-25 11:23:15,2026-03-25 11:23:15,1
10,101239314 SASKATCHEWAN LTD.,101239314 SASKATCHEWAN LTD.,,,,,,,20241122-9569,2024-11-22,2027-11-22,Standard COR,COR,ACSA,Alberta,Active,cor_certified_employers_canada,https://www.alberta.ca/find-employers-with-cor,2026-03-25T11:23:12.921816+00:00,20260325_112217,1a9dfe099360f7529098ce5b315b1620,2026-03-25 11:23:15,2026-03-25 11:23:15,1
11,102087390 SASKATCHEWAN LTD.,102087390 SASKATCHEWAN LTD.,,,,,,,20240507-SE7404,2024-05-07,2027-05-07,Small Employer COR,COR,ACSA,Alberta,Active,cor_certified_employers_canada,https://www.alberta.ca/find-employers-with-cor,2026-03-25T11:23:12.921816+00:00,20260325_112217,2b2b851dab808fe04c234b87a310227a,2026-03-25 11:23:15,2026-03-25 11:23:15,1
12,102092272 SASKATCHEWAN LTD.,102092272 SASKATCHEWAN LTD.,,,,,,,20241128-0882,2024-11-28,2027-11-28,Standard COR,COR,ACSA,Alberta,Active,cor_certified_employers_canada,https://www.alberta.ca/find-employers-with-cor,2026-03-25T11:23:12.921816+00:00,20260325_112217,af65c266262c5488f37918bc9b2dc150,2026-03-25 11:23:15,2026-03-25 11:23:15,1
13,102136648 SASKATCHEWAN LTD.,102136648 SASKATCHEWAN LTD.,,,,,,,20250514-SE2102,2025-05-14,2028-05-14,Small Employer COR,COR,ACSA,Alberta,Active,cor_certified_employers_canada,https://www.alberta.ca/find-employers-with-cor,2026-03-25T11:23:12.921816+00:00,20260325_112217,9d32faf573827fee5172d958989f3f48,2026-03-25 11:23:15,2026-03-25 11:23:15,1
14,1021761 ALBERTA LTD.,1021761 ALBERTA LTD.,,,,,,,20231222-SE6137,2023-12-22,2026-12-22,Small Employer COR,COR,ACSA,Alberta,Active,cor_certified_employers_canada,https://www.alberta.ca/find-employers-with-cor,2026-03-25T11:23:12.921816+00:00,20260325_112217,694d43fea3d6f1b0418d59ab98b08fd5,2026-03-25 11:23:15,2026-03-25 11:23:15,1
15,102190661 SASKATCHEWAN LTD.,102190661 SASKATCHEWAN LTD.,,,,,,,20251225-SE5468,2025-12-25,2028-12-25,Small Employer COR,COR,ACSA,Alberta,Active,cor_certified_employers_canada,https://www.alberta.ca/find-employers-with-cor,2026-03-25T11:23:12.921816+00:00,20260325_112217,83db6c43e4ac652f07d0781aba0ac670,2026-03-25 11:23:15,2026-03-25 11:23:15,1
16,1024071 ALBERTA LTD.,1024071 ALBERTA LTD.,,,,,,,20251016-4972,2025-10-16,2028-10-16,Standard COR,COR,ACSA,Alberta,Active,cor_certified_employers_canada,https://www.alberta.ca/find-employers-with-cor,2026-03-25T11:23:12.921816+00:00,20260325_112217,793498b7740fb3d3ebc5e00fb4c20207,2026-03-25 11:23:15,2026-03-25 11:23:15,1
17,1024476 ALBERTA LTD.,1024476 ALBERTA LTD.,,,,,,,20260113-SE5906,2026-01-13,2027-01-13,Small Employer COR,COR,ACSA,Alberta,Active,cor_certified_employers_canada,https://www.alberta.ca/find-employers-with-cor,2026-03-25T11:23:12.921816+00:00,20260325_112217,1f0d8d5e8091131fda9608e8ce9303e4,2026-03-25 11:23:15,2026-03-25 11:23:15,1
18,1029527 ALBERTA LTD.,1029527 ALBERTA LTD.,,,,,,,20240626-7439,2024-06-26,2027-06-26,Standard COR,COR,ACSA,Alberta,Active,cor_certified_employers_canada,https://www.alberta.ca/find-employers-with-cor,2026-03-25T11:23:12.921816+00:00,20260325_112217,3692499f33118a4dc0f1c855f520ae17,2026-03-25 11:23:15,2026-03-25 11:23:15,1
19,1033824 ALBERTA LTD.,1033824 ALBERTA LTD.,,,,,,,20250817-4672,2025-08-17,2028-08-17,Standard COR,COR,ACSA,Alberta,Active,cor_certified_employers_canada,https://www.alberta.ca/find-employers-with-cor,2026-03-25T11:23:12.921816+00:00,20260325_112217,c1dec9ac26f1d4affd3d35d9b7687d6f,2026-03-25 11:23:15,2026-03-25 11:23:15,1
20,10360210 CANADA INC.,10360210 CANADA INC.,,,,,,,20251124-4468,2025-11-24,2028-11-24,Standard COR,COR,ACSA,Alberta,Active,cor_certified_employers_canada,https://www.alberta.ca/find-employers-with-cor,2026-03-25T11:23:12.921816+00:00,20260325_112217,a10f1054097d0b5a8e4393059483a22c,2026-03-25 11:23:15,2026-03-25 11:23:15,1
21,1036123 ALBERTA LTD.,1036123 ALBERTA LTD.,,,,,,,20241025-8970,2024-10-25,2027-10-25,Standard COR,COR,ACSA,Alberta,Active,cor_certified_employers_canada,https://www.alberta.ca/find-employers-with-cor,2026-03-25T11:23:12.921816+00:00,20260325_112217,63d142c3440c9ec9f7e2019625aa368a,2026-03-25 11:23:15,2026-03-25 11:23:15,1
22,1036302 ALBERTA LTD.,1036302 ALBERTA LTD.,,,,,,,20251003-4423,2025-10-03,2028-10-03,Standard COR,COR,ACSA,Alberta,Active,cor_certified_employers_canada,https://www.alberta.ca/find-employers-with-cor,2026-03-25T11:23:12.921816+00:00,20260325_112217,30cafc93a8b1b4759e72abd836ecd6b2,2026-03-25 11:23:15,2026-03-25 11:23:15,1
23,1044313 ALBERTA LTD.,1044313 ALBERTA LTD.,,,,,,,20251210-SE4548,2025-12-10,2028-12-10,Small Employer COR,COR,ACSA,Alberta,Active,cor_certified_employers_canada,https://www.alberta.ca/find-employers-with-cor,2026-03-25T11:23:12.921816+00:00,20260325_112217,e09d90457eca18692dee4cb6fa89a77f,2026-03-25 11:23:15,2026-03-25 11:23:15,1
24,1045163 ALBERTA LTD.,1045163 ALBERTA LTD.,,,,,,,20240531-7270,2024-05-31,2027-05-31,Standard COR,COR,ACSA,Alberta,Active,cor_certified_employers_canada,https://www.alberta.ca/find-employers-with-cor,2026-03-25T11:23:12.921816+00:00,20260325_112217,78c15434c6b975ddd94ab9ab17214388,2026-03-25 11:23:15,2026-03-25 11:23:15,1
25,1046679 ALBERTA LTD.,1046679 ALBERTA LTD.,,,,,,,20250829-4167,2025-08-29,2028-08-29,Standard COR,COR,ACSA,Alberta,Active,cor_certified_employers_canada,https://www.alberta.ca/find-employers-with-cor,2026-03-25T11:23:12.921816+00:00,20260325_112217,d9ce919d8511cf0646b12662330c430f,2026-03-25 11:23:15,2026-03-25 11:23:15,1
26,1046731 ALBERTA LTD.,1046731 ALBERTA LTD.,,,,,,,20240923-8831,2024-09-23,2027-09-23,Standard COR,COR,ACSA,Alberta,Active,cor_certified_employers_canada,https://www.alberta.ca/find-employers-with-cor,2026-03-25T11:23:12.921816+00:00,20260325_112217,08d6794dfd19c9a2fc2b309b7640561b,2026-03-25 11:23:15,2026-03-25 11:23:15,1
27,1049648 ALBERTA LTD.,1049648 ALBERTA LTD.,,,,,,,20241030-SE9007,2024-10-30,2027-10-30,Small Employer COR,COR,ACSA,Alberta,Active,cor_certified_employers_canada,https://www.alberta.ca/find-employers-with-cor,2026-03-25T11:23:12.921816+00:00,20260325_112217,c244a244574bb077e28b9c8be64573ae,2026-03-25 11:23:15,2026-03-25 11:23:15,1
28,1051652 ALBERTA LTD.,1051652 ALBERTA LTD.,,,,,,,20231231-SE6067,2023-12-31,2026-12-31,Small Employer COR,COR,ACSA,Alberta,Active,cor_certified_employers_canada,https://www.alberta.ca/find-employers-with-cor,2026-03-25T11:23:12.921816+00:00,20260325_112217,6c56b7abc589af220924015dcdea4ffe,2026-03-25 11:23:15,2026-03-25 11:23:15,1
29,1051726 ALBERTA LTD.,1051726 ALBERTA LTD.,,,,,,,20251016-SE3520,2025-10-16,2028-10-16,Small Employer COR,COR,ACSA,Alberta,Active,cor_certified_employers_canada,https://www.alberta.ca/find-employers-with-cor,2026-03-25T11:23:12.921816+00:00,20260325_112217,d45fb6385e626e099220a1af749f2227,2026-03-25 11:23:15,2026-03-25 11:23:15,1
30,1058774 ALBERTA LTD.,1058774 ALBERTA LTD.,,,,,,,20231102-4506,2023-11-02,2026-11-02,Standard COR,COR,ACSA,Alberta,Active,cor_certified_employers_canada,https://www.alberta.ca/find-employers-with-cor,2026-03-25T11:23:12.921816+00:00,20260325_112217,ab82589d7756ddd8324640475f9d0848,2026-03-25 11:23:15,2026-03-25 11:23:15,1
31,1058827 ALBERTA LTD.,1058827 ALBERTA LTD.,,,,,,,20231005-SE4000,2023-10-05,2026-10-05,Small Employer COR,COR,ACSA,Alberta,Active,cor_certified_employers_canada,https://www.alberta.ca/find-employers-with-cor,2026-03-25T11:23:12.921816+00:00,20260325_112217,1c406f6a27eab00746cec8ae65727fdd,2026-03-25 11:23:15,2026-03-25 11:23:15,1
32,1061552 ALBERTA LTD.,1061552 ALBERTA LTD.,,,,,,,20230714-3546,2023-07-14,2026-07-14,Standard COR,COR,ACSA,Alberta,Active,cor_certified_employers_canada,https://www.alberta.ca/find-employers-with-cor,2026-03-25T11:23:12.921816+00:00,20260325_112217,95055443be4f72a5fc592c45691ee195,2026-03-25 11:23:15,2026-03-25 11:23:15,1
33,1069712 ALBERTA LTD.,1069712 ALBERTA LTD.,,,,,,,20251128-4544,2025-11-28,2028-11-28,Standard COR,COR,ACSA,Alberta,Active,cor_certified_employers_canada,https://www.alberta.ca/find-employers-with-cor,2026-03-25T11:23:12.921816+00:00,20260325_112217,181b439598a48f10f534c1776a506fad,2026-03-25 11:23:15,2026-03-25 11:23:15,1
34,1070539 ALBERTA LTD.,1070539 ALBERTA LTD.,,,,,,,20250131-1124,2025-01-31,2028-01-31,Standard COR,COR,ACSA,Alberta,Active,cor_certified_employers_canada,https://www.alberta.ca/find-employers-with-cor,2026-03-25T11:23:12.921816+00:00,20260325_112217,59c5283ffc9a2d8b930b0cdaeb2ea8b6,2026-03-25 11:23:15,2026-03-25 11:23:15,1
35,1075860 ALBERTA LTD.,1075860 ALBERTA LTD.,,,,,,,20241002-SE8582,2024-10-02,2027-10-02,Small Employer COR,COR,ACSA,Alberta,Active,cor_certified_employers_canada,https://www.alberta.ca/find-employers-with-cor,2026-03-25T11:23:12.921816+00:00,20260325_112217,096fe0a79171046934716ea544b175a2,2026-03-25 11:23:15,2026-03-25 11:23:15,1
36,1075878 ALBERTA LTD.,1075878 ALBERTA LTD.,,,,,,,20250820-SE5463,2025-08-20,2028-08-20,Small Employer COR,COR,ACSA,Alberta,Active,cor_certified_employers_canada,https://www.alberta.ca/find-employers-with-cor,2026-03-25T11:23:12.921816+00:00,20260325_112217,64ec6fb6bcb29c239b7a6b65eb956f3e,2026-03-25 11:23:15,2026-03-25 11:23:15,1
37,1076072 ALBERTA LTD.,1076072 ALBERTA LTD.,,,,,,,20250618-2230,2025-06-18,2028-06-18,Standard COR,COR,ACSA,Alberta,Active,cor_certified_employers_canada,https://www.alberta.ca/find-employers-with-cor,2026-03-25T11:23:12.921816+00:00,20260325_112217,87166c5883643644b65102d62378768d,2026-03-25 11:23:15,2026-03-25 11:23:15,1
38,1078876 ALBERTA LTD.,1078876 ALBERTA LTD.,,,,,,,20250709-SE2952,2025-07-09,2028-08-31,Small Employer COR,COR,ACSA,Alberta,Active,cor_certified_employers_canada,https://www.alberta.ca/find-employers-with-cor,2026-03-25T11:23:12.921816+00:00,20260325_112217,fa034042560ae4bf7d24299acf06023e,2026-03-25 11:23:15,2026-03-25 11:23:15,1
39,1079562 ALBERTA LTD.,1079562 ALBERTA LTD.,,,,,,,20241203-SE9748,2024-12-03,2027-12-03,Small Employer COR,COR,ACSA,Alberta,Active,cor_certified_employers_canada,https://www.alberta.ca/find-employers-with-cor,2026-03-25T11:23:12.921816+00:00,20260325_112217,fbd99d0c1ad76eba6afffd02e6e773ff,2026-03-25 11:23:15,2026-03-25 11:23:15,1
40,1083961 ALBERTA LTD.,1083961 ALBERTA LTD.,,,,,,,20240426-SE6425,2024-04-26,2027-04-26,Small Employer COR,COR,ACSA,Alberta,Active,cor_certified_employers_canada,https://www.alberta.ca/find-employers-with-cor,2026-03-25T11:23:12.921816+00:00,20260325_112217,618fb0ca4ebfc92e85b46be77a6747cf,2026-03-25 11:23:15,2026-03-25 11:23:15,1
41,1093776 ALBERTA INC.,1093776 ALBERTA INC.,,,,,,,20240920-8780,2024-09-20,2027-09-20,Standard COR,COR,ACSA,Alberta,Active,cor_certified_employers_canada,https://www.alberta.ca/find-employers-with-cor,2026-03-25T11:23:12.921816+00:00,20260325_112217,1964ed62575a52767d7802ea9f9656dd,2026-03-25 11:23:15,2026-03-25 11:23:15,1
42,1099635 ALBERTA LTD.,1099635 ALBERTA LTD.,,,,,,,20250810-SE3172,2025-08-10,2028-08-10,Small Employer COR,COR,ACSA,Alberta,Active,cor_certified_employers_canada,https://www.alberta.ca/find-employers-with-cor,2026-03-25T11:23:12.921816+00:00,20260325_112217,8390bed897594490667f8dea7371fedf,2026-03-25 11:23:15,2026-03-25 11:23:15,1
43,10FOLD GROUP INC,10FOLD GROUP INC,,,,,,,20250319-1610,2025-03-19,2028-03-19,Standard COR,COR,ACSA,Alberta,Active,cor_certified_employers_canada,https://www.alberta.ca/find-employers-with-cor,2026-03-25T11:23:12.921816+00:00,20260325_112217,c8c21efdd6eaf3138943ed039fc3093d,2026-03-25 11:23:15,2026-03-25 11:23:15,1
44,10K RENTALS LTD,10K RENTALS LTD,,,,,,,20241007-SE8666,2024-10-07,2027-10-07,Small Employer COR,COR,ACSA,Alberta,Active,cor_certified_employers_canada,https://www.alberta.ca/find-employers-with-cor,2026-03-25T11:23:12.921816+00:00,20260325_112217,648854a7b9c6ec84ba4a0e4be1f3589d,2026-03-25 11:23:15,2026-03-25 11:23:15,1
45,1100134 ALBERTA LTD.,1100134 ALBERTA LTD.,,,,,,,20241017-SE9288,2024-10-17,2027-10-17,Small Employer COR,COR,ACSA,Alberta,Active,cor_certified_employers_canada,https://www.alberta.ca/find-employers-with-cor,2026-03-25T11:23:12.921816+00:00,20260325_112217,6788b4a590bc3a50ca51f2a44e948bb7,2026-03-25 11:23:15,2026-03-25 11:23:15,1
46,1101321 ALBERTA LTD,1101321 ALBERTA LTD,,,,,,,20231110-SE4659,2023-11-10,2026-11-10,Small Employer COR,COR,ACSA,Alberta,Active,cor_certified_employers_canada,https://www.alberta.ca/find-employers-with-cor,2026-03-25T11:23:12.921816+00:00,20260325_112217,827d464aa6392ecab46e0c0d3de660d2,2026-03-25 11:23:15,2026-03-25 11:23:15,1
47,1111378 ALBERTA LTD.,1111378 ALBERTA LTD.,,,,,,,20240419-SE7237,2024-04-19,2027-04-19,Small Employer COR,COR,ACSA,Alberta,Active,cor_certified_employers_canada,https://www.alberta.ca/find-employers-with-cor,2026-03-25T11:23:12.921816+00:00,20260325_112217,e7dd8538077b3dda29332ba0bb73b254,2026-03-25 11:23:15,2026-03-25 11:23:15,1
48,1112163 ALBERTA LTD.,1112163 ALBERTA LTD.,,,,,,,20251030-4781,2025-10-30,2028-12-07,Standard COR,COR,ACSA,Alberta,Active,cor_certified_employers_canada,https://www.alberta.ca/find-employers-with-cor,2026-03-25T11:23:12.921816+00:00,20260325_112217,263f7d4c1dd07f8c57e92b3fcf0f2e67,2026-03-25 11:23:15,2026-03-25 11:23:15,1
49,1116366 ALBERTA LTD.,1116366 ALBERTA LTD.,,,,,,,20241113-0249,2024-11-13,2027-11-13,Standard COR,COR,ACSA,Alberta,Active,cor_certified_employers_canada,https://www.alberta.ca/find-employers-with-cor,2026-03-25T11:23:12.921816+00:00,20260325_112217,753425cdaaf69f8d84edc37cbddf9ecd,2026-03-25 11:23:15,2026-03-25 11:23:15,1
