id,company_name,address,city,state,zip_code,phone,website,email,nfda_member,green_funeral_cert,pursuit_of_excellence,cremation_society,services_offered,ownership_type,director_name,year_established,listing_url,nfda_profile_id,dataset,source_url,crawl_date,crawl_session,dedup_hash,first_seen,last_seen,is_new
1,A Life Celebration By Franklin-Austin Event Center,510 S Main St,Taylor,,76574-4330,,https://www.alcbf.com/,,Yes,No,No,No,,Independent,,,,4ba4d717-92b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.692901+00:00,20260326_045339,6caecbaa37f2d2ec814bb11f38e9366f,2026-03-26 04:52:30,2026-03-26 04:57:14,0
2,A Natural State Funeral Service,2620 W Main St,Jacksonville,,72076-4216,501-982-3400,http://www.anaturalstatefuneralservice.com,,Yes,No,No,No,,Independent,,,,22850ba5-5e31-e511-9427-2c44fd7bbf5b,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.626903+00:00,20260326_045339,f4f88d6a603c60155952fc10d9e4f189,2026-03-26 04:52:30,2026-03-26 04:57:13,0
3,Adams E E Stringer Funeral Home,111 S Margaret Ave,Kirbyville,,75956-2131,409-423-2221,http://www.adamseestringerfuneralhome.com,,Yes,No,No,No,,Independent,,,,ad0394ba-95b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.636896+00:00,20260326_045339,259e9e62b9745e456fa55bc9493832b0,2026-03-26 04:52:30,2026-03-26 04:57:13,0
4,Adams E E Stringer Funeral Home,34490 US Highway 96 S,Buna,,77612-5913,409-994-3646,,,Yes,No,No,No,,Independent,,,,d37cc726-96b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.637896+00:00,20260326_045339,1d5a6d5992ab59415a1de17a2c6d0063,2026-03-26 04:52:30,2026-03-26 04:57:13,0
5,Adams-Foster Ray Funeral Home,505 NW 5th St,Hamlin,,79520-3007,325-576-2602,http://www.adamsfosterrayfh.com,,Yes,No,No,No,,Independent,,,,48cc9bcc-95b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.700901+00:00,20260326_045339,b439d146f67442e7a942e6c826846f95,2026-03-26 04:52:30,2026-03-26 04:57:14,0
6,Affordable Cremations Plus,7920 W Kellogg Dr Ste 200,Wichita,,67209-2159,316.352-7305,https://www.affordablecremationsplus.com,,Yes,No,No,No,Cremation,Independent,,,,e4c2871f-c2b6-ed11-83fe-000d3a1b982a,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.682902+00:00,20260326_045339,72c5f694afb1c3d4b6c3e83a43d3ae4e,2026-03-26 04:52:30,2026-03-26 04:57:13,0
7,Alameda Mortuary,9420 4th St NW,Albuquerque,,87114-1636,505-898-3160,http://www.danielsfuneral.com,,Yes,No,No,No,,Independent,,,,18682ef8-93b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.707897+00:00,20260326_045339,55f37be39851b6ba1b4299a30f499bfe,2026-03-26 04:52:30,2026-03-26 04:57:14,0
8,Alamo Funeral Home,624 N Alamo St,San Antonio,,78215-1809,210-225-5731,,,Yes,No,No,No,,Independent,,,,97c9cfaf-90b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.692901+00:00,20260326_045339,14181d60d106899e4e1b3015c53b7c65,2026-03-26 04:52:30,2026-03-26 04:57:14,0
9,Alamogordo Funeral Home,2301 1st St,Alamogordo,,88310-3305,575-434-5253,http://www.alamogordofuneralhome.org,,Yes,No,No,No,,Independent,,,,ab1639ae-92b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.707897+00:00,20260326_045339,baa79f6ebaba9150b7f2cd263103900e,2026-03-26 04:52:30,2026-03-26 04:57:14,0
10,Alexander Gray Funeral Home,1302 7th St,Wilson,,73463-1267,580-668-2426,http://www.alexanderfuneralhome.org,,Yes,No,No,No,,Independent,,,,cd4cd55c-96b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.700901+00:00,20260326_045339,ee890a503c73820406dcb35df82be9b1,2026-03-26 04:52:30,2026-03-26 04:57:14,0
11,All Faiths Funeral Services - North Austin,8507 N Interstate 35,Austin,,78753-5722,512-339-8878,http://www.forevernetwork.com,,Yes,No,No,No,,Independent,,,,4f71905b-90b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.692901+00:00,20260326_045339,31f960375c77350d3760ddcaa1b92b43,2026-03-26 04:52:30,2026-03-26 04:57:14,0
12,All Faiths Funeral Services - South Austin,4360 S Congress Ave Ste 115,Austin,,78745-1118,512-326-8878,http://www.allfaithsonline.com,,Yes,No,No,No,,Independent,,,,22f4e757-91b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.692901+00:00,20260326_045339,d3db7dcecde244930c16cfb331fced22,2026-03-26 04:52:30,2026-03-26 04:57:14,0
13,Allen Funeral Home Inc,508 Masters Ave,Wylie,,75098-3603,972-442-2234,http://www.allenfuneral.com,,Yes,No,No,No,,Independent,,,,edcc9bcc-95b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.692901+00:00,20260326_045339,17db2a5e816756104d898ace640f8a21,2026-03-26 04:52:30,2026-03-26 04:57:14,0
14,Allison Funeral Home,1101 N Travis St,Liberty,,77575-3537,936-336-6418,,,Yes,No,No,No,,Independent,,,,674cf52e-97b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.692901+00:00,20260326_045339,ca3fd7c147574a3229d86bcf973af0b1,2026-03-26 04:52:30,2026-03-26 04:57:14,0
15,Alpine Memorial Funeral Home,209 W Sul Ross Ave,Alpine,,79830-4622,432-837-2222,http://www.alpinememorialfuneralhome.com,,Yes,No,No,No,,Independent,,,,351cf4cf-91b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:52:30.850937+00:00,20260326_045221,5966ae8ca3532cf6bb84fe50db4f9f59,2026-03-26 04:52:30,2026-03-26 04:52:30,1
16,Anderson-Bethany Funeral Home & Crematory,2609 S Main St,Roswell,,88203-4060,575-622-5888,http://www.andersonbethany.com,,Yes,No,No,No,,Independent,,,,7d83c32d-91b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.707897+00:00,20260326_045339,42dd492c4036416738cba11987a0722f,2026-03-26 04:52:30,2026-03-26 04:57:14,0
17,Anderson-Burris Funeral Home & Crematory,3002 N Van Buren St,Enid,,73703-1732,580-233-2700,http://www.andersonburris.com,,Yes,No,Yes,No,,Independent,,,,f1fec62f-92b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.703899+00:00,20260326_045339,e9bf6f8edbcf8adaa9c685053f85dc8b,2026-03-26 04:52:30,2026-03-26 04:57:14,0
18,Angel Funeral Home,2209 S Arthur St,Amarillo,,79103-1117,806-373-8585,http://www.angelfuneral.com,,Yes,No,No,No,,Independent,,,,0c240996-46ee-dd11-aba5-0017a4489a15,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.703899+00:00,20260326_045339,672d8c5e74fd5b9a71c93be45444ed99,2026-03-26 04:52:30,2026-03-26 04:57:14,0
19,Angelus Funeral Home,1100 E Houston St,Beeville,,78102-5261,361-358-51555,http://www.angelusfuneralhome.com,,Yes,No,No,No,,Independent,,,,f03cdb50-96b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.692901+00:00,20260326_045339,32a4c84e2f24acaab991c9891a72c41d,2026-03-26 04:52:30,2026-03-26 04:57:14,0
20,Aria Cremation Service & Funeral Home,1820 N Belt Line Rd,Irving,,75061-1510,972-607-4400,http://www.ariacremation.com,,Yes,No,No,No,Cremation,Independent,,,,d60db8fb-8bee-e011-9a73-18a90577596c,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.692901+00:00,20260326_045339,d35f0354c64a70c48f5dc2a38fd6f070,2026-03-26 04:52:30,2026-03-26 04:57:14,0
21,Aria Cremation Service and Funeral Home,19310 Preston Rd,Dallas,,75252-2439,214-306-6700,,,Yes,No,No,No,Cremation,Independent,,,,93a1f7b5-7070-e211-8b73-18a90577596c,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.692901+00:00,20260326_045339,05583db26c33205dd735655324679414,2026-03-26 04:52:30,2026-03-26 04:57:14,0
22,Aria Cremation Service and Funeral Home,10116 E Northwest Hwy,Dallas,,75238-4406,214-340-8008,http://www.ariacremation.com,,Yes,No,No,No,Cremation,Independent,,,,408ec28c-7170-e211-8b73-18a90577596c,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.692901+00:00,20260326_045339,c5fbc595e29ce87ea5a1cecd822599a7,2026-03-26 04:52:30,2026-03-26 04:57:14,0
23,Asa Smith Funeral Service,2039 Tim Holt Dr,Harrah,,73045-9219,405-454-2201,https://www.asasmith.net,,Yes,No,No,No,,Independent,,,,2420eec3-91b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.700901+00:00,20260326_045339,b1f58e0d85cbd2a396d4a16db79cf690,2026-03-26 04:52:30,2026-03-26 04:57:14,0
24,Ashby Funeral Home,108 W Narroway St,Benton,,72015-3778,501-778-2544,http://www.ashbyfuneralhome.com,,Yes,No,No,No,,Independent,,,,a75a96a2-95b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.626903+00:00,20260326_045339,698e21757c896ef26401c1262684e7f2,2026-03-26 04:52:30,2026-03-26 04:57:13,0
25,Aulds Funeral Home,7849 E Kings Hwy,Shreveport,,71115-2107,318-797-8124,http://www.auldsfuneral.com,,Yes,No,No,No,,Independent,,,,1231db0b-92b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.636896+00:00,20260326_045339,94586ce0b323376b451bb7637412e1fb,2026-03-26 04:52:30,2026-03-26 04:57:13,0
26,"Baalmann Mortuary, Inc.",190 S. Franklin Ave,Colby,,67701,+1 [phone],http://www.baalmannmortuary.com,,Yes,No,No,No,,Independent,,,,a20c899c-cc48-e011-9513-18a90577596c,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.704896+00:00,20260326_045339,604908ebd4b379b9b27d2ccc9437ec01,2026-03-26 04:52:30,2026-03-26 04:57:14,0
27,Baca's Funeral Chapel,300 E Boutz Rd,Las Cruces,,88005-3255,575-527-2222,https://www.bacasfuneralchapelslascruces.com,,Yes,No,No,No,,Independent,,,,6606e335-92b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.707897+00:00,20260326_045339,88aa0ec747cc611d63367c0b3afb6ace,2026-03-26 04:52:30,2026-03-26 04:57:14,0
28,Backstrom-Pyeatte Funeral Home,", ,",,,,479-756-2010,http://www.backstrom-pyeatte.com/,,Yes,No,No,No,,Independent,,,,5caeb68b-90b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.626903+00:00,20260326_045339,56cf8de3614178041d6000129d26af8a,2026-03-26 04:52:30,2026-03-26 04:57:13,0
29,Backstrom-Pyeatte Funeral Home,1401 E Main St,Siloam Springs,,72761-2984,479-524-3121,http://www.backstrom-pyeatte.com,,Yes,No,No,No,,Independent,,,,6efc176b-97b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.682902+00:00,20260326_045339,dca99f6baf0ca65ba9f0e6a70ad493cf,2026-03-26 04:52:30,2026-03-26 04:57:13,0
30,Bailey & Foster Funeral Home,207 S Magnolia St,Palestine,,75801-3527,903-729-2248,http://www.baileyandfosterfuneralhome.com,,Yes,No,No,No,,Independent,,,,980394ba-95b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.692901+00:00,20260326_045339,39b6df37d945b653c4fd20f10fdeb74e,2026-03-26 04:52:30,2026-03-26 04:57:14,0
31,Bailey Mortuary Inc,4011 Highway 2 Alt,Haynesville,,71038-5121,318-624-0366,http://www.baileyfuneralhome.net,,Yes,No,No,No,,Independent,,,,f663eb41-92b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.627901+00:00,20260326_045339,56fee8c6a5f401dfd4adcc157598f526,2026-03-26 04:52:30,2026-03-26 04:57:13,0
32,Bailey Mortuary Inc,304 1st St NW,Springhill,,71075-2712,318-539-3555,http://www.baileyfuneralhome.net,,Yes,No,No,No,,Independent,,,,ed1df128-97b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.627901+00:00,20260326_045339,a9743652987d645d37e805a9a3ebc70a,2026-03-26 04:52:30,2026-03-26 04:57:13,0
33,Bailey Mortuary Inc,109 S Perrin St,Plain Dealing,,71064-4293,318-326-4258,http://www.baileyfuneralhome.net,,Yes,No,No,No,,Independent,,,,f01df128-97b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.636896+00:00,20260326_045339,34212236b2e14935741e7df293b5dccd,2026-03-26 04:52:30,2026-03-26 04:57:13,0
34,Baker Funeral Home - Valley Center,100 S Cedar Ave,Valley Center,,67147-2209,316-755-2731,http://www.bakerfhvc.com,,Yes,No,No,No,,Independent,,,,041af734-97b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.682902+00:00,20260326_045339,347bc4156639bc8080712bed286b0b1e,2026-03-26 04:52:30,2026-03-26 04:57:13,0
35,Baker Funeral Home - Wichita,6100 E Central Ave,Wichita,,67208-4244,316-612-1700,http://www.bakerfhwichita.com,,Yes,No,No,No,,Independent,,,,b27fee83-92b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.682902+00:00,20260326_045339,33eb36fa74e42a8e8d8de9a2cab91b8b,2026-03-26 04:52:30,2026-03-26 04:57:13,0
36,Baker Funeral Services,601 SE 36th St Ste 126,Newton,,67114-8770,316-283-8119,,,Yes,No,No,No,,Independent,,,,6c110ad8-4f8a-e211-a6c3-18a90577596c,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.682902+00:00,20260326_045339,046f02512cee5280cfa35ea07bada426,2026-03-26 04:52:30,2026-03-26 04:57:13,0
37,Baker Funeral Services - Peabody,114 N Sycamore St,Peabody,,66866-1050,620-983-2144,,,Yes,No,No,No,,Independent,,,,6fc58c8a-95b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.682902+00:00,20260326_045339,31afa794ef71ac0966dbe5d81df4c635,2026-03-26 04:52:30,2026-03-26 04:57:13,0
38,Bandera Funeral Chapel,1214 Mulberry Dr,Bandera,,78003,210-796-3922,https://www.grimesbandera.com,,Yes,No,No,No,,Independent,,,,b6500a7d-97b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.692901+00:00,20260326_045339,5448b1c2245156a2dbe4b8fae631a40b,2026-03-26 04:52:30,2026-03-26 04:57:14,0
39,Barnes-Friederich and Pope Funeral Home,1820 S Douglas Blvd,Midwest City,,73130-6224,405-733-2991,http://www.bfpfuneralhome.com,,Yes,No,No,No,,Independent,,,,751639ae-92b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.700901+00:00,20260326_045339,a181a22d51ef7bda7a901a2d31c215c1,2026-03-26 04:52:30,2026-03-26 04:57:14,0
40,Barnes-Friederich and Pope Funeral Home-Del City,305 S Sooner Rd,Midwest City,,73110-2046,405-677-9990,http://www.fordfuneral.com,,Yes,No,No,No,,Independent,,,,7453f5db-91b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.700901+00:00,20260326_045339,bd5f40a3a3229a1f71d9f88182d8b511,2026-03-26 04:52:30,2026-03-26 04:57:14,0
41,Bates Family Funeral Home,601 E Front St,De Kalb,,75559-1503,903-667-2009,http://www.batesfamilyfuneralhome.com,,Yes,No,Yes,No,,Independent,,,,00e9b28c-4e62-de11-a807-0017a4489a15,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.700901+00:00,20260326_045339,a87890bd5cc73f45077180b6d4e025c2,2026-03-26 04:52:30,2026-03-26 04:57:14,0
42,Bates-Cooper-Sloan Funeral Home LLP,2805 S Jefferson Ave,Mount Pleasant,,75455-8546,903-572-3621,https://www.batescoopersloanfuneralhome.com,,Yes,No,No,No,,Independent,,,,789cd698-96b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.692901+00:00,20260326_045339,5a0f919ad98eb322353f104e0b688425,2026-03-26 04:52:30,2026-03-26 04:57:14,0
43,Bates-Rolf Funeral Homes,502 S McCoy Blvd,New Boston,,75570-3405,903-628-2511,http://www.texarkanafuneralhome.com,,Yes,No,No,No,,Independent,,,,952c1353-97b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.700901+00:00,20260326_045339,ec201a97c8bf6310050bf897b88951c2,2026-03-26 04:52:30,2026-03-26 04:57:14,0
44,Bath-Naylor Funeral Home,611 S East Ave,Columbus,,66725-2105,620-429-4114,http://www.bathnaylor.com,,Yes,No,No,No,,Independent,,,,7b33e669-91b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.682902+00:00,20260326_045339,7d6234e5c8160755147b9125276fa3ce,2026-03-26 04:52:30,2026-03-26 04:57:13,0
45,Bath-Naylor Funeral Home,522 S Broadway St,Pittsburg,,66762-5302,620-231-4700,http://www.bathnaylor.com,,Yes,No,No,No,,Independent,,,,4bc58c8a-95b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.682902+00:00,20260326_045339,3dc9bfd562552e79427e85d95e389292,2026-03-26 04:52:30,2026-03-26 04:57:13,0
46,Bath-Naylor Funeral Home,104 W Main St,Weir,,66781-4345,620-396-8266,http://www.bathnaylor.com,,Yes,No,No,No,,Independent,,,,4ec58c8a-95b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.682902+00:00,20260326_045339,5bbc67354907660e235a0a65e556a8af,2026-03-26 04:52:30,2026-03-26 04:57:13,0
47,Baum-Carlock-Bumgardner Funeral Home,302 W Hubbard St,Mineral Wells,,76067-4843,940-325-4422,http://www.bcbfuneralhome.com,,Yes,No,No,No,,Independent,,,,ce0394ba-95b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.700901+00:00,20260326_045339,f45086847fb6b5b0e0d3c638a24b12b5,2026-03-26 04:52:30,2026-03-26 04:57:14,0
48,Bay Area Funeral Directors,5410 FM 1765,Texas City,,77591-4217,409-933-4300,https://www.bayareafuneraldirector.com/,,Yes,No,No,No,,Independent,,,,d4db7e26-f9d2-de11-9ee0-0017a4489a15,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.692901+00:00,20260326_045339,964470c927d4589b027e2415d517f240,2026-03-26 04:52:30,2026-03-26 04:57:14,0
49,Beasley Wood Funeral Home,611 Janssen Ave,Mena,,71953-3223,479-216-1856,http://www.beasleywoodfuneralhome.com/,,Yes,No,No,No,,Independent,,,,0836d186-96b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.627901+00:00,20260326_045339,d2e230d7159f1d1aeefddef3c18c4898,2026-03-26 04:52:30,2026-03-26 04:57:13,0
