id,company_name,address,city,state,zip_code,country,phone,email,website,qualitypro_certified,greenpro_certified,certifications,npma_member,state_queried,member_url,dataset,source_url,crawl_date,crawl_session,dedup_hash,first_seen,last_seen,is_new
1,Stark Exterminators,397 West Oxmoor Road,Birmingham,AL,35209,US,12059419882,,http://www.starkexterminators.com,True,False,QualityPro Certified,True,AL,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.254532+00:00,20260326_040945,014d45d24c41cfe52b58df88412acc5f,2026-03-26 04:36:19,2026-03-26 04:36:19,1
2,Presto-X,1225 Hunter Lane,Hartselle,AL,35640,US,12057032748,,https://www.prestox.com/your-local-office/alabama/hartselle/index.html,True,False,QualityPro Certified,True,AL,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.254532+00:00,20260326_040945,c2fc8b2e49bb696f3f8f4b9202e50bb9,2026-03-26 04:36:19,2026-03-26 04:36:19,1
3,Northwest Exterminating,830 Kennesaw Avenue,Marietta,GA,30060,US,17702932700,,http://www.callnorthwest.com,True,False,QualityPro Certified,True,AL,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.254532+00:00,20260326_040945,76de8a9cd2a127d90801b582df0402f9,2026-03-26 04:36:19,2026-03-26 04:36:19,1
4,Active Pest Control,1321 Highway 41,Calhoun,GA,30701,US,17709549941,,http://www.activepestcontrol.com,True,False,QualityPro Certified,True,AL,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.254532+00:00,20260326_040945,647f09f9bf257928bdb938b187acb201,2026-03-26 04:36:19,2026-03-26 04:36:19,1
5,Orkin,106 Birmingham,Birmingham,AL,35244,US,12059814190,,http://www.orkin.com,True,False,QualityPro Certified,True,AL,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.254532+00:00,20260326_040945,df4bf6dfb1889c2131d7dbdb6a276508,2026-03-26 04:36:19,2026-03-26 04:36:19,1
6,Trutech Wildlife Service,155 Woolco Avenue,Marietta,GA,30062,US,18008427296,,https://www.trutechinc.com,True,False,QualityPro Certified,True,AL,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.254532+00:00,20260326_040945,af34affe68b5843eb4085f3b05d25888,2026-03-26 04:36:19,2026-03-26 04:36:19,1
7,Inspire Pest Control LLC,,,AL,,US,,,,False,False,NPMA Member,True,AL,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.254532+00:00,20260326_040945,b1ca64448d758af840d26b8abbe63c21,2026-03-26 04:36:19,2026-03-26 04:36:19,1
8,Stark Exterminators,1714 Greensboro Avenue,Tuscaloosa,AL,35401,US,12057589029,,http://www.dcspestcontrol.com,True,False,QualityPro Certified,True,AL,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.254532+00:00,20260326_040945,b1b62a6995af9c64f18eb9ffd3199988,2026-03-26 04:36:19,2026-03-26 04:36:19,1
9,Orkin,,Huntsville,AL,35816,US,12568371658,,http://www.orkin.com,True,False,QualityPro Certified,True,AL,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.254532+00:00,20260326_040945,4cca7394913f9afbc8986c40492d74a5,2026-03-26 04:36:19,2026-03-26 04:36:19,1
10,Cooks Pest Control,1741 5Th Avenue SE,Decatur,AL,35601,US,,,,False,False,NPMA Member,True,AL,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.254532+00:00,20260326_040945,17ba8a9f0b6191b7a7548240bc38c825,2026-03-26 04:36:19,2026-03-26 04:36:19,1
11,"Cook's Pest Control, Inc.",1741 5th Avenue SE,Decatur,AL,35602-0669,US,18002399898,,http://www.cookspest.com,False,False,NPMA Member,True,AL,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.254532+00:00,20260326_040945,33dbfb85893f622486b16d5189c23009,2026-03-26 04:36:19,2026-03-26 04:36:19,1
12,Arrow Exterminators,3501 Amnicola Hwy,Chattanooga,TN,37406-0565,US,14236297378,,http://www.arrowexterminators.com,True,False,QualityPro Certified,True,AL,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.254532+00:00,20260326_040945,36ec49cbaa71d3a7e25bfcf482d021af,2026-03-26 04:36:19,2026-03-26 04:36:19,1
13,Turner Pest Solutions,,,AL,,US,,,,False,False,NPMA Member,True,AL,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.254532+00:00,20260326_040945,1dcfe32687cfb71794a329bcf6e3255a,2026-03-26 04:36:19,2026-03-26 04:36:19,1
14,"Morton's Pest Control, Inc.",,,AL,,US,,,,False,False,NPMA Member,True,AL,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.254532+00:00,20260326_040945,e609c3c28965fccd69b8d11686cc6d18,2026-03-26 04:36:19,2026-03-26 04:36:19,1
15,The Bug Doctor,,,AL,,US,,,,False,False,NPMA Member,True,AL,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.254532+00:00,20260326_040945,dcaaec40a9ec300cd8239d296f4180ce,2026-03-26 04:36:19,2026-03-26 04:36:19,1
16,Orkin,1120 Newell Parkway,Montgomery,AL,36110,US,13342723140,,,True,False,QualityPro Certified,True,AL,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.254532+00:00,20260326_040945,d2d75213296bf5b142b129659eea4055,2026-03-26 04:36:19,2026-03-26 04:36:19,1
17,Rentokil Terminix,4161 Wall Street,Montgomery,AL,36106,US,13342709400,,http://www.terminix.com,True,False,QualityPro Certified,True,AL,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.254532+00:00,20260326_040945,55c4acdacca718707695eade24f9193a,2026-03-26 04:36:19,2026-03-26 04:36:19,1
18,Arrow Exterminators,110 Three West Pkwy,Villa Rica,GA,30180,US,17704567072,,http://www.arrowexterminators.com,True,False,QualityPro Certified,True,AL,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.254532+00:00,20260326_040945,e7a5a60472706530ddbea9776bbb907d,2026-03-26 04:36:19,2026-03-26 04:36:19,1
19,"Tactical Home And Pest Services, LLC",,,AL,,US,,,,False,False,NPMA Member,True,AL,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.254532+00:00,20260326_040945,f88b2f068a40fde2f205ec7e17737f14,2026-03-26 04:36:19,2026-03-26 04:36:19,1
20,Rentokil Terminix,107 Vanderbilt Drive,Dothan,AL,36301,US,13347924169,,http://www.terminix.com,True,False,QualityPro Certified,True,AL,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.254532+00:00,20260326_040945,21ba0a035a0bee1b7f4b72ff19ae88cb,2026-03-26 04:36:19,2026-03-26 04:36:19,1
21,Allclear Pest Service,,,AL,,US,,,,False,False,NPMA Member,True,AL,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.254532+00:00,20260326_040945,13c04b7007b0dd7b505c41890a7013d4,2026-03-26 04:36:19,2026-03-26 04:36:19,1
22,Tabor Pest Control,,,AL,,US,,,,False,False,NPMA Member,True,AL,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.254532+00:00,20260326_040945,59a51299404ad9845129f2336a0ae6fe,2026-03-26 04:36:19,2026-03-26 04:36:19,1
23,Presto-X,1980 Surgi Dr.,Mandeville,LA,70448,US,12253348348,,https://www.prestox.com/your-local-office/louisiana/new-orleans/index.html,True,False,QualityPro Certified,True,AL,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.254532+00:00,20260326_040945,7c1058bdbce6004de541dd5519e26b66,2026-03-26 04:36:19,2026-03-26 04:36:19,1
24,Presto-X,1980 Surgi Drive,Mandeville,LA,70448,US,19856267378,,http://www.fischerenv.com,True,False,QualityPro Certified,True,AL,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.254532+00:00,20260326_040945,a3f40990264fed231bbf5e6c001bcd87,2026-03-26 04:36:19,2026-03-26 04:36:19,1
25,"Cingo, Inc.",120 Interstate North Pkwy SE,Atlanta,GA,30339,US,14782726271,,http://www.allgoodpest.com/augusta,True,False,QualityPro Certified,True,AL,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.254532+00:00,20260326_040945,8159edb89a12f24661698025e0a0e4b2,2026-03-26 04:36:19,2026-03-26 04:36:19,1
26,"Arrow Exterminators, Inc.",,Columbus,GA,31908,US,17065616163,,http://www.arrowexterminators.com,True,False,QualityPro Certified,True,AL,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.254532+00:00,20260326_040945,ef0f66c4e46011927214001d04e20b26,2026-03-26 04:36:19,2026-03-26 04:36:19,1
27,Arrow Exterminators,,Columbus,GA,31909,US,,,http://www.arrowexterminators.com,True,False,QualityPro Certified,True,AL,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.254532+00:00,20260326_040945,e891b552944066c308254d7b808e1a47,2026-03-26 04:36:19,2026-03-26 04:36:19,1
28,"Top Gun Pest Control, LLC",,,AL,,US,,,,False,False,NPMA Member,True,AL,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,8d7b0fc023df4dde5305b1b9bb34cf6f,2026-03-26 04:36:19,2026-03-26 04:36:19,1
29,Stark Exterminators,397 West Oxmoor Rd.,Birmingham,AL,35209,US,12053419882,,http://www.arrowexterminators.com,True,False,QualityPro Certified,True,AL,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,cec52cfa58cf2c80fcc50daa4d51127a,2026-03-26 04:36:19,2026-03-26 04:36:19,1
30,Farmers Pest Control,,,AL,,US,,,,False,False,NPMA Member,True,AL,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,c0382d54f087014a82b0bbb124dc9822,2026-03-26 04:36:19,2026-03-26 04:36:19,1
31,Pied Piper Pest Control,,,AK,,US,,,,False,False,NPMA Member,True,AK,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,ecf4928a6260b32acbce7e6897712bea,2026-03-26 04:36:19,2026-03-26 04:36:19,1
32,"Alaska Pest Management, Inc.",,,AK,,US,,,,False,False,NPMA Member,True,AK,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,a8008a1c7a1ceead50b3f54b76a0ff29,2026-03-26 04:36:19,2026-03-26 04:36:19,1
33,"Invader Pest Management, Inc.",6087 N 57Th Drive,Glendale,AZ,85301,US,16234350228,,http://www.invader.net,True,False,QualityPro Certified,True,AZ,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,8e5869e7855b93b0a2821df2c5911a4c,2026-03-26 04:36:19,2026-03-26 04:36:19,1
34,Sprague Pest Solutions,1950 W Rose Garden Ln Suite 15,Phoenix,AZ,85027,US,,,http://www.spraguepest.com,True,False,QualityPro Certified,True,AZ,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,383c8fda509c175d8d7bb24a314b20bb,2026-03-26 04:36:19,2026-03-26 04:36:19,1
35,Responsible Pest & Scorpion Control,4360 W Chandler Blvd Ste 9,Chandler,AZ,85226-4974,US,,,,False,False,NPMA Member,True,AZ,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,8bfe76c52edc5faf6a4e56db65bc373f,2026-03-26 04:36:19,2026-03-26 04:36:19,1
36,CAPE Pest Control,1256 S Pasadena,Mesa,AZ,85210,US,14808003777,,http://www.capepest.co,True,False,QualityPro Certified,True,AZ,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,7f82fff7fedda775741742ad0c84d408,2026-03-26 04:36:19,2026-03-26 04:36:19,1
37,Western Exterminator Company,"4246 East Wood St, Suite 350",Phoenix,AZ,85040,US,16022758555,,http://www.westernexterminator.com/locations/details/arizona,True,False,QualityPro Certified,True,AZ,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,fe34c30758c03ea2365a4f6e5aae6208,2026-03-26 04:36:19,2026-03-26 04:36:19,1
38,Saela,,Orem,UT,84059,US,14352568874,,https://saelapest.com,True,False,QualityPro Certified,True,AZ,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,6872446953b5337ebc0acdeeba619ce6,2026-03-26 04:36:19,2026-03-26 04:36:19,1
39,Orkin,8957 W Windsor Drive #119,Peoria,AZ,85381,US,16239301593,,,True,False,QualityPro Certified,True,AZ,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,326f9fd3a6b8ba0517c1c30330b2904a,2026-03-26 04:36:19,2026-03-26 04:36:19,1
40,Burns Pest Elimination,,,AZ,,US,,,,False,False,NPMA Member,True,AZ,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,a86e6432e35e9d199e58e44a67cac05a,2026-03-26 04:36:19,2026-03-26 04:36:19,1
41,Connolly Pest Management,,,AZ,,US,,,,False,False,NPMA Member,True,AZ,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,651e6bcd5bdeb439179458477c719b56,2026-03-26 04:36:19,2026-03-26 04:36:19,1
42,"University Termite & Pest Control, Inc.",,,AZ,,US,,,,False,False,NPMA Member,True,AZ,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,359af45a23d8d7b7aa512d45db7d3679,2026-03-26 04:36:19,2026-03-26 04:36:19,1
43,Orkin,3830 West Indian School Road,Phoenix,AZ,85019,US,16022787051,,http://www.orkin.com,True,False,QualityPro Certified,True,AZ,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,f9f83d3bd6410e1f631a25a5c5b0db4b,2026-03-26 04:36:19,2026-03-26 04:36:19,1
44,Arrow Exterminators,"301 W Deer Valley Rod, Suite 3",Phoenix,AZ,85027,US,16234348586,,http://www.arrowexterminators.com,True,False,QualityPro Certified,True,AZ,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,b1e5882bd0799aede9dca077753d23d3,2026-03-26 04:36:19,2026-03-26 04:36:19,1
45,Aptive Environmental,,,AZ,,US,,,,False,False,NPMA Member,True,AZ,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,b0b6f29af434a04ecb47000eadd1fd02,2026-03-26 04:36:19,2026-03-26 04:36:19,1
46,"Alpha Pest Control, Inc.",,,AZ,,US,,,,False,False,NPMA Member,True,AZ,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,303e088ec1611bbb199a585f70a21c79,2026-03-26 04:36:19,2026-03-26 04:36:19,1
47,Atomic Pest Control,,,AZ,,US,,,,False,False,NPMA Member,True,AZ,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,bb15ea7f01e5d5ef91faea851674e0cd,2026-03-26 04:36:19,2026-03-26 04:36:19,1
48,Rentokil Terminix,"8550 N. 91st Avenue, Suite 77",Peoria,AZ,85345,US,16232937729,,http://www.terminix.com,True,False,QualityPro Certified,True,AZ,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,a3c539e16980d55fde293a49d58c1427,2026-03-26 04:36:19,2026-03-26 04:36:19,1
49,Orkin,"75 W. Baseline Road, Suite 32",Gilbert,AZ,85233,US,14809699127,,http://www.orkin.com,True,False,QualityPro Certified,True,AZ,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,ddd6a07d51cf0f95c7686a86d11db3ff,2026-03-26 04:36:19,2026-03-26 04:36:19,1
