id,company_name,address,city,state,zip_code,country,phone,email,website,qualitypro_certified,greenpro_certified,certifications,npma_member,state_queried,member_url,dataset,source_url,crawl_date,crawl_session,dedup_hash,first_seen,last_seen,is_new
50,Western Exterminator Company,3149 East Prince Rd.,Tucson,AZ,85716,US,15023273120,,http://www.westernexterminator.com/tucson,True,False,QualityPro Certified,True,AZ,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,5badb81854fcc2b2991eb6aa379dd411,2026-03-26 04:36:19,2026-03-26 04:36:19,1
51,Responsible Pest & Scorpion Control,2550 W Ruthrauff Rd,Tucson,AZ,85705-1895,US,,,,False,False,NPMA Member,True,AZ,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,445c5b7a0decb9ca3d88c0356b8df32c,2026-03-26 04:36:19,2026-03-26 04:36:19,1
52,Arizona Pest Control,1127 N. Rook Avenue,Tucson,AZ,85712-5113,US,15208867378,,http://www.azpest.com,False,False,NPMA Member,True,AZ,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,84aa9caeed457ec936640b8b8b44302c,2026-03-26 04:36:19,2026-03-26 04:36:19,1
53,Essential Pest Control,,,AZ,,US,,,,False,False,NPMA Member,True,AZ,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,56ed7e7d45c139a1b275f44bf1e25b11,2026-03-26 04:36:19,2026-03-26 04:36:19,1
54,"Patriot Pest & Termite Control, Inc.",,,AZ,,US,,,,False,False,NPMA Member,True,AZ,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,efa49dd5ddac6d2cb87c819b2d6a86e9,2026-03-26 04:36:19,2026-03-26 04:36:19,1
55,Blue Sky Pest Control,1936 West Rawhide Avenue,Gilbert,AZ,85233,US,14802203842,,http://www.blueskypest.com,True,False,QualityPro Certified,True,AZ,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,e74fc182393808c29c72b0030b6e1561,2026-03-26 04:36:19,2026-03-26 04:36:19,1
56,Schendel Pest Services,1240 W San Pedro St,,AZ,,US,14807339177,,,True,False,QualityPro Certified,True,AZ,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,890595a6a9a37d830a80d197d4bcb206,2026-03-26 04:36:19,2026-03-26 04:36:19,1
57,Rentokil Terminix,1240 W. San Pedro Street,Gilbert,AZ,85233,US,14804971500,,,True,False,QualityPro Certified,True,AZ,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,ec721ae60dfeb22d543021c3d346d317,2026-03-26 04:36:19,2026-03-26 04:36:19,1
58,Magic Pest Control,,,AZ,,US,,,,False,False,NPMA Member,True,AZ,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,4a4991ab435a229feb13560092b8ca7b,2026-03-26 04:36:19,2026-03-26 04:36:19,1
59,HomeTeam Pest Defense,"4710 Eisenhower Boulevard, Suite F-3",Tampa,FL,33634,US,18138864700,,,True,False,QualityPro Certified,True,AZ,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,2c5a251c8d20ba100548d284c64c2ea9,2026-03-26 04:36:19,2026-03-26 04:36:19,1
60,"Truly Nolen of America, Inc.",,,AZ,,US,,,,False,False,NPMA Member,True,AZ,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,7da0b078c78da3b0ad929bf4f2cfb17f,2026-03-26 04:36:19,2026-03-26 04:36:19,1
61,"Termio, LLC",,,AZ,,US,,,,False,False,NPMA Member,True,AZ,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,f4ba2cb54b93eb9055d757d7996d93a5,2026-03-26 04:36:19,2026-03-26 04:36:19,1
62,Orkin,8720 Interstate 30,Little Rock,AR,72209,US,15015657507,,http://www.orkin.com,True,False,QualityPro Certified,True,AR,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,6d1cfccbca91c9cdf93580df212caac0,2026-03-26 04:36:19,2026-03-26 04:36:19,1
63,Presto-X,"1235 Sturgis Road, Suite 9",Conway,AR,72034,US,15017644100,,http://www.prestox.com/your-local-office/arkansas/index.html,True,False,QualityPro Certified,True,AR,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,f49fdf22dad37579dac0e40eb7bb01a1,2026-03-26 04:36:19,2026-03-26 04:36:19,1
64,Delta Pest Control,1215 E. 14th Street,Russellville,AR,72802,US,14798906960,,http://www.deltapestcontrol.net,True,False,QualityPro Certified,True,AR,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,1552a7e50dd8bf093f9fc338fb1d5ee1,2026-03-26 04:36:19,2026-03-26 04:36:19,1
65,West Termite Pest & Lawn,,,AR,,US,,,,False,False,NPMA Member,True,AR,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,f5afcf56b898fc7ba265094b1439caba,2026-03-26 04:36:19,2026-03-26 04:36:19,1
66,Manning Pest Services,,,AR,,US,,,,False,False,NPMA Member,True,AR,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,978ccfe9f22a47d2779a262cf110d7fa,2026-03-26 04:36:19,2026-03-26 04:36:19,1
67,"Curry's Termite, Pest & Animal Control",,,AR,,US,,,,False,False,NPMA Member,True,AR,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,8fd0896c0dffde022fcb2a9590ef1b07,2026-03-26 04:36:19,2026-03-26 04:36:19,1
68,Presto-X,6150 State Highway 77,Benton,MO,63736,US,15733346690,,http://www.prestox.com/your-local-office/missouri/southeast-missouri/index.html,True,False,QualityPro Certified,True,AR,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,ba7f87095d14d170dd8138fe60a23a65,2026-03-26 04:36:19,2026-03-26 04:36:19,1
69,Orkin,"3704 S. Caraway Road, Suite 1",Jonesboro,AR,72404,US,18709328090,,http://www.orkin.com,True,False,QualityPro Certified,True,AR,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,4bf47dfd8b915775e6df2ec2a50fe3de,2026-03-26 04:36:19,2026-03-26 04:36:19,1
70,All American Pest Control,,,AR,,US,,,,False,False,NPMA Member,True,AR,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,cd11e0244dadd29aaabafc782e30d5fa,2026-03-26 04:36:19,2026-03-26 04:36:19,1
71,"Acme Pest Management, Inc.",,,AR,,US,,,,False,False,NPMA Member,True,AR,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,311ce1b0cb78f18e1f6cc0f28f8df353,2026-03-26 04:36:19,2026-03-26 04:36:19,1
72,Superior Termite & Pest,,,AR,,US,,,,False,False,NPMA Member,True,AR,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,5eccac7113994a840d065db3431a0c2e,2026-03-26 04:36:19,2026-03-26 04:36:19,1
73,Hyde's Termite & Pest Control,,,AR,,US,,,,False,False,NPMA Member,True,AR,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,94490a5de857085f279e81498baafb41,2026-03-26 04:36:19,2026-03-26 04:36:19,1
74,"Northeast Arkansas Termite & Pest Control, Inc.",,,AR,,US,,,,False,False,NPMA Member,True,AR,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,cef0a90b6bc051b9b2b1326f0192e352,2026-03-26 04:36:19,2026-03-26 04:36:19,1
75,Rentokil Terminix,7016 Alcoa Road,Benton,AR,72015-8014,US,15012213111,,http://www.terminix.com,True,False,QualityPro Certified,True,AR,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,a4b0760c56dab3a7787f43ac33ea495f,2026-03-26 04:36:19,2026-03-26 04:36:19,1
76,"Hopper Termite & Pest, Inc.",1593 Rossi Road,Mountain Home,AR,72654-2727,US,18704254122,,http://www.hopperenvironmentalservices.com,True,False,QualityPro Certified,True,AR,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,227c9d91b4a975373930f4685e2daca4,2026-03-26 04:36:19,2026-03-26 04:36:19,1
77,McCauley Services,23650 I 30,Bryant,AR,72022,US,15016268218,,http://www.callmccauley.com,True,False,QualityPro Certified,True,AR,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,6bb6d94561d4adea9e36f8659dfe93ba,2026-03-26 04:36:19,2026-03-26 04:36:19,1
78,Presto-X,,Van Buren,AR,72956,US,14794742074,,https://www.prestox.com/your-local-office/arkansas/west-arkansas/index.html,True,False,QualityPro Certified,True,AR,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,b51789100e58538b167a18187aa319f9,2026-03-26 04:36:19,2026-03-26 04:36:19,1
79,Rentokil Terminix,2002 North Shiloh Drive,Fayetteville,AR,72704,US,14794437600,,http://www.terminix.com,True,False,QualityPro Certified,True,AR,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,3a0f96af9b3ab59b367291eef3467e3b,2026-03-26 04:36:19,2026-03-26 04:36:19,1
80,Orkin,,Springdale,AR,72762,US,14796468276,,http://www.orkin.com,True,False,QualityPro Certified,True,AR,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,4e16d0f53e934b56bfa280a5965c53e2,2026-03-26 04:36:19,2026-03-26 04:36:19,1
81,Natural State Pest Control,,,AR,,US,,,,False,False,NPMA Member,True,AR,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,bd882060a4d56b70fe478035369661e6,2026-03-26 04:36:19,2026-03-26 04:36:19,1
82,Plantation Pest Management,,,AR,,US,,,,False,False,NPMA Member,True,AR,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,cf9505e44f09215295329db820521f80,2026-03-26 04:36:19,2026-03-26 04:36:19,1
83,McCauley Services,2205 Malvern Avenue,Hot Springs,AR,71901,US,15016232223,,http://www.callmccauley.com,True,False,QualityPro Certified,True,AR,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,8f9eef1ec78f0a603d2ca66e82e8e6f6,2026-03-26 04:36:19,2026-03-26 04:36:19,1
84,High-Tech Pest Control Services,,,AR,,US,,,,False,False,NPMA Member,True,AR,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,300e7aeb50ca29ca63360bda9dadcb0f,2026-03-26 04:36:19,2026-03-26 04:36:19,1
85,Rentokil Terminix,2708 N West Avenue,El Dorado,AR,71730,US,,,,True,False,QualityPro Certified,True,AR,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,2e753d8aa72983a0d1bb28a1b365430a,2026-03-26 04:36:19,2026-03-26 04:36:19,1
86,Presto-X,"3663 Cherry Road, Suite 109",Memphis,TN,38118,US,19017978785,,http://www.prestox.com/your-local-office/tennessee/memphis/index.html,True,False,QualityPro Certified,True,AR,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,bdef0320b18337f56cbcfbcf33884b11,2026-03-26 04:36:19,2026-03-26 04:36:19,1
87,Rentokil Terminix,98 Dry Kiln Road,Batesville,AR,72503,US,18706981442,,http://www.terminix.com,True,False,QualityPro Certified,True,AR,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,9b35abab836e252b2bf00021e4577e2e,2026-03-26 04:36:19,2026-03-26 04:36:19,1
88,"Complete Pest Control, Inc.",,,AR,,US,,,,False,False,NPMA Member,True,AR,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,2fa6b8a2468e4d118e61ea9cc6ab6d2b,2026-03-26 04:36:19,2026-03-26 04:36:19,1
89,"RAP Enterprises, LLC dba Rid-A-Pest",,,AR,,US,,,,False,False,NPMA Member,True,AR,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,9ff034781d87e0f0f7bb883aa2296276,2026-03-26 04:36:19,2026-03-26 04:36:19,1
90,Rentokil Terminix,4506 S 16th St,Fort Smith,AR,72901,US,,,,True,False,QualityPro Certified,True,AR,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,2d3d0d6c97c5b0d846cd8e3173418e3d,2026-03-26 04:36:19,2026-03-26 04:36:19,1
91,"Five Star Pest Control Co., Inc.",,,AR,,US,,,,False,False,NPMA Member,True,AR,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,2bc1b6f74bbbf2d6441d04ed3f4d0039,2026-03-26 04:36:19,2026-03-26 04:36:19,1
92,Orkin,2585 Commerce Way,City of Commerce,CA,90040,US,13238381275,,http://www.orkin.com,True,False,QualityPro Certified,True,CA,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,ac59bee1c075f1c487bb97838f182691,2026-03-26 04:36:19,2026-03-26 04:36:19,1
93,"Admiral Pest Control, Inc.",9433 Ramona Street,Bellflower,CA,90706,US,15629258308,,http://www.admiralpest.com,True,False,QualityPro Certified,True,CA,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,dc4daf3a6a75d16ab14e9ee2982e9e5d,2026-03-26 04:36:19,2026-03-26 04:36:19,1
94,Purcor Pest Solutions,"12155 Magnolia Ave, #10B",Riverside,CA,92503,US,,,,False,False,NPMA Member,True,CA,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,64d1528942d82c9207b55ebd8f7a3e3b,2026-03-26 04:36:19,2026-03-26 04:36:19,1
95,Western Exterminator Company,3333 W. Temple Street,Los Angeles,CA,90026-4523,US,12133828151,,http://www.westernexterminator.com/locations/details/los-angeles,True,False,QualityPro Certified,True,CA,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,84bec16ad41e7575714ece158ce33ecc,2026-03-26 04:36:19,2026-03-26 04:36:19,1
96,Sprague Pest Solutions,2570 Corporate Pl,Monterey Park,CA,91754,US,,,http://www.spraguepest.com,True,False,QualityPro Certified,True,CA,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,cdff4b9e4238f22cde27b8ebc264fe20,2026-03-26 04:36:19,2026-03-26 04:36:19,1
97,"Green Rodent Restoration, Inc.",,,CA,,US,,,,False,False,NPMA Member,True,CA,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,b944ca67a20a19a1bfda44d94877e255,2026-03-26 04:36:19,2026-03-26 04:36:19,1
98,IPM Specialist,,,CA,,US,,,,False,False,NPMA Member,True,CA,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,ab23c2a22b5597ac4bdffb94d5e8b1d4,2026-03-26 04:36:19,2026-03-26 04:36:19,1
99,"American City Pest & Termite, Inc.",,,CA,,US,,,,False,False,NPMA Member,True,CA,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,b80d6ff6cacdbf2def0e39b1e6c7846e,2026-03-26 04:36:19,2026-03-26 04:36:19,1
100,Orkin,1053 Crenshaw Boulevard,Los Angeles,CA,90019,US,13238796934,,,True,False,QualityPro Certified,True,CA,,npma_pest_control,https://www.pestworld.org/find-local-exterminators/,2026-03-26T04:36:19.262535+00:00,20260326_040945,f6e33eee0429903eea5f9274268be4a0,2026-03-26 04:36:19,2026-03-26 04:36:19,1
