id,company_name,address,city,state,zip_code,country,phone,email,website,trade_specialty,services_offered,commercial_residential,emergency_service,phcc_chapter,service_area,membership_type,license_state,dataset,source_url,crawl_date,crawl_session,dedup_hash,first_seen,last_seen,is_new
50,"LaPensee Plumbing, Inc.",,,FL,,US,(941)778-5622,,http://www.lapenseeplumbing.com,Plumbing,Plumbing,Commercial & Residential,Unknown,FL,Florida,PHCC Member,Florida,phcc_plumbing_hvac_contractors,https://www.phccweb.org/tools-resources/find-a-contractor/,2026-03-26T10:34:42.037409+00:00,20260326_103213,184bfef0853553182db9966a32b26a42,2026-03-26 10:34:42,2026-03-26 10:34:42,1
51,"Plumbing Express, Inc.",,,FL,,US,(941)355-8422,,http://www.plumbing-express.com,Plumbing,Plumbing,Commercial & Residential,Unknown,FL,Florida,PHCC Member,Florida,phcc_plumbing_hvac_contractors,https://www.phccweb.org/tools-resources/find-a-contractor/,2026-03-26T10:34:42.037409+00:00,20260326_103213,4b732cacfec22e9d33070a94e578977c,2026-03-26 10:34:42,2026-03-26 10:34:42,1
52,Johnson and Sons Plumbing,,,FL,,US,(941)879-6430,,,Plumbing,Plumbing,Commercial & Residential,Unknown,FL,Florida,PHCC Member,Florida,phcc_plumbing_hvac_contractors,https://www.phccweb.org/tools-resources/find-a-contractor/,2026-03-26T10:34:42.037409+00:00,20260326_103213,2ed90efa99914932227075d1231556ea,2026-03-26 10:34:42,2026-03-26 10:34:42,1
53,"Terry's Plumbing, Air & Energy",,,FL,,US,(941)955-5362,,,Plumbing,Plumbing,Commercial & Residential,Unknown,FL,Florida,PHCC Member,Florida,phcc_plumbing_hvac_contractors,https://www.phccweb.org/tools-resources/find-a-contractor/,2026-03-26T10:34:42.037409+00:00,20260326_103213,559a121b43a62130ea0dc1477d2d8295,2026-03-26 10:34:42,2026-03-26 10:34:42,1
54,Badger Bob's Services,,,FL,,US,(941)924-1920,,https://badgerbobs.com/,Plumbing/HVAC,"Plumbing, HVAC",Commercial & Residential,Unknown,FL,Florida,PHCC Member,Florida,phcc_plumbing_hvac_contractors,https://www.phccweb.org/tools-resources/find-a-contractor/,2026-03-26T10:34:42.037409+00:00,20260326_103213,7eb1ae7d5b36106ec594fd3833dc3df2,2026-03-26 10:34:42,2026-03-26 10:34:42,1
55,Aqua Plumbing & Air Services Inc.,,,FL,,US,(941)366-7676,,http://www.aquaplumbing.com,Plumbing,Plumbing,Commercial & Residential,Unknown,FL,Florida,PHCC Member,Florida,phcc_plumbing_hvac_contractors,https://www.phccweb.org/tools-resources/find-a-contractor/,2026-03-26T10:34:42.037409+00:00,20260326_103213,c2c933fb67d7adc60d8db10bfeaf5312,2026-03-26 10:34:42,2026-03-26 10:34:42,1
56,Next Level Plumbing,,,FL,,US,(941)504-3578,,https://nextlevelplumbingllc.com/,Plumbing,Plumbing,Commercial & Residential,Unknown,FL,Florida,PHCC Member,Florida,phcc_plumbing_hvac_contractors,https://www.phccweb.org/tools-resources/find-a-contractor/,2026-03-26T10:34:42.037409+00:00,20260326_103213,653c42e87e0f07a3a8e05dae6afc6f10,2026-03-26 10:34:42,2026-03-26 10:34:42,1
57,"LaGasse Plumbing, Inc.",,,FL,,US,(941)924-8428,,http://www.lagasseplumbing.com,Plumbing,Plumbing,Commercial & Residential,Unknown,FL,Florida,PHCC Member,Florida,phcc_plumbing_hvac_contractors,https://www.phccweb.org/tools-resources/find-a-contractor/,2026-03-26T10:34:42.037409+00:00,20260326_103213,522da79c4fc86ef4f44239b56cd490dd,2026-03-26 10:34:42,2026-03-26 10:34:42,1
58,"Fox Plumbing Services, Inc.",,,FL,,US,(941)377-4477,,http://www.foxplumbingservices.biz,Plumbing,Plumbing,Commercial & Residential,Unknown,FL,Florida,PHCC Member,Florida,phcc_plumbing_hvac_contractors,https://www.phccweb.org/tools-resources/find-a-contractor/,2026-03-26T10:34:42.038410+00:00,20260326_103213,99f980dc33e748c9c27f9f8007519311,2026-03-26 10:34:42,2026-03-26 10:34:42,1
59,"Bill The Plumber, Inc.",,,FL,,US,(941)845-6711,,http://billtheplumber.com,Plumbing,Plumbing,Commercial & Residential,Unknown,FL,Florida,PHCC Member,Florida,phcc_plumbing_hvac_contractors,https://www.phccweb.org/tools-resources/find-a-contractor/,2026-03-26T10:34:42.038410+00:00,20260326_103213,5e3065e012ba8292c341ad207c7b00dc,2026-03-26 10:34:42,2026-03-26 10:34:42,1
60,"Babe's Plumbing, Inc.",,,FL,,US,(941)488-2402,,,Plumbing,Plumbing,Commercial & Residential,Unknown,FL,Florida,PHCC Member,Florida,phcc_plumbing_hvac_contractors,https://www.phccweb.org/tools-resources/find-a-contractor/,2026-03-26T10:34:42.038410+00:00,20260326_103213,1c39654e9bbcf67c4f49be78ef1cd2e5,2026-03-26 10:34:42,2026-03-26 10:34:42,1
61,E.K. Coggin Plumbing Inc.,,,FL,,US,(407)632-1614,,https://cogginplumbing.com/,Plumbing,Plumbing,Commercial & Residential,Unknown,FL,Florida,PHCC Member,Florida,phcc_plumbing_hvac_contractors,https://www.phccweb.org/tools-resources/find-a-contractor/,2026-03-26T10:34:42.038410+00:00,20260326_103213,c6d0cc6cb152e6e8528aa1d6408109b5,2026-03-26 10:34:42,2026-03-26 10:34:42,1
62,Rise Up Plumbing,,,FL,,US,(941)310-3235,,,Plumbing,Plumbing,Commercial & Residential,Unknown,FL,Florida,PHCC Member,Florida,phcc_plumbing_hvac_contractors,https://www.phccweb.org/tools-resources/find-a-contractor/,2026-03-26T10:34:42.038410+00:00,20260326_103213,e0946046417ba4eccf857900479980fd,2026-03-26 10:34:42,2026-03-26 10:34:42,1
63,Ceren Plumbing & Heating Co.,,,FL,,US,(941)474-0175,,,Plumbing,"Plumbing, Heating",Commercial & Residential,Unknown,FL,Florida,PHCC Member,Florida,phcc_plumbing_hvac_contractors,https://www.phccweb.org/tools-resources/find-a-contractor/,2026-03-26T10:34:42.038410+00:00,20260326_103213,c168b56e4771c03cb22fbc932e14750a,2026-03-26 10:34:42,2026-03-26 10:34:42,1
64,Accurate Gas and Plumbing,,,FL,,US,(941)893-8423,,,Plumbing,"Plumbing, Gas Piping",Commercial & Residential,Unknown,FL,Florida,PHCC Member,Florida,phcc_plumbing_hvac_contractors,https://www.phccweb.org/tools-resources/find-a-contractor/,2026-03-26T10:34:42.038410+00:00,20260326_103213,282b53759f7c5eeb5602684d1152996b,2026-03-26 10:34:42,2026-03-26 10:34:42,1
65,Buckeye Plumbing Inc.,,,FL,,US,(561)793-3169,,http://www.buckeyeplmg.com,Plumbing,Plumbing,Commercial & Residential,Unknown,FL,Florida,PHCC Member,Florida,phcc_plumbing_hvac_contractors,https://www.phccweb.org/tools-resources/find-a-contractor/,2026-03-26T10:34:42.038410+00:00,20260326_103213,9ef6c256bef33bf57ac2b847dd1e8ba0,2026-03-26 10:34:42,2026-03-26 10:34:42,1
66,Farmer and Irwin Corporation,,,FL,,US,(561)842-5316,,http://www.fandicorp.com,Plumbing/HVAC,"Plumbing, HVAC",Commercial & Residential,Unknown,FL,Florida,PHCC Member,Florida,phcc_plumbing_hvac_contractors,https://www.phccweb.org/tools-resources/find-a-contractor/,2026-03-26T10:34:42.038410+00:00,20260326_103213,9447d584be5cdd608741a7dfb7a8c04c,2026-03-26 10:34:42,2026-03-26 10:34:42,1
67,"General Plumbing & Air Conditioning, Inc.",,,FL,,US,(561)585-2591,,http://generalplumbing.com/,Plumbing,Plumbing,Commercial & Residential,Unknown,FL,Florida,PHCC Member,Florida,phcc_plumbing_hvac_contractors,https://www.phccweb.org/tools-resources/find-a-contractor/,2026-03-26T10:34:42.038410+00:00,20260326_103213,1ef05eb3f039cbcd01ea483f67920ac4,2026-03-26 10:34:42,2026-03-26 10:34:42,1
68,"Ridgeway Plumbing, Inc.",,,FL,,US,(561)732-3176,,http://www.ridgewayplumbing.com,Plumbing,Plumbing,Commercial & Residential,Unknown,FL,Florida,PHCC Member,Florida,phcc_plumbing_hvac_contractors,https://www.phccweb.org/tools-resources/find-a-contractor/,2026-03-26T10:34:42.038410+00:00,20260326_103213,1ebda4e408b63177bef938d34095a67d,2026-03-26 10:34:42,2026-03-26 10:34:42,1
69,"William R. Nash, Inc.",,,FL,,US,(305)885-8155,,http://www.wrnash.com,Plumbing/HVAC,"Plumbing, HVAC",Commercial & Residential,Unknown,FL,Florida,PHCC Member,Florida,phcc_plumbing_hvac_contractors,https://www.phccweb.org/tools-resources/find-a-contractor/,2026-03-26T10:34:42.038410+00:00,20260326_103213,cc2cc6c5c93521ddac5c86ec49d89cbb,2026-03-26 10:34:42,2026-03-26 10:34:42,1
70,"Airsouth Mechanical, Inc.",,,FL,,US,(305)828-9400,,http://www.airsouthmechanical.com,Cooling & Air,Mechanical,Commercial & Residential,Unknown,FL,Florida,PHCC Member,Florida,phcc_plumbing_hvac_contractors,https://www.phccweb.org/tools-resources/find-a-contractor/,2026-03-26T10:34:42.038410+00:00,20260326_103213,b80971d4c1749e0fc030ab67d350a9df,2026-03-26 10:34:42,2026-03-26 10:34:42,1
71,Keith Lawson Company Inc.,,,FL,,US,(850)562-2600,,http://www.keithlawson.com,Plumbing/HVAC,"Plumbing, HVAC",Commercial & Residential,Unknown,FL,Florida,PHCC Member,Florida,phcc_plumbing_hvac_contractors,https://www.phccweb.org/tools-resources/find-a-contractor/,2026-03-26T10:34:42.038410+00:00,20260326_103213,0fe00b7ea251e2d9f43411da16d03877,2026-03-26 10:34:42,2026-03-26 10:34:42,1
72,Specialty Plumbing,,,FL,,US,(863)412-2324,,https://www.specplumbing.com/,Plumbing,Plumbing,Commercial & Residential,Unknown,FL,Florida,PHCC Member,Florida,phcc_plumbing_hvac_contractors,https://www.phccweb.org/tools-resources/find-a-contractor/,2026-03-26T10:34:42.038410+00:00,20260326_103213,fc004b892547c67dc93dc2ba9493edec,2026-03-26 10:34:42,2026-03-26 10:34:42,1
73,Plumbing by George Inc,,,FL,,US,(941)746-0593,,http://www.plumbingbygeorge.com,Plumbing,Plumbing,Commercial & Residential,Unknown,FL,Florida,PHCC Member,Florida,phcc_plumbing_hvac_contractors,https://www.phccweb.org/tools-resources/find-a-contractor/,2026-03-26T10:34:42.038410+00:00,20260326_103213,92161f0b2f4e620ffaf9140805fb5e4e,2026-03-26 10:34:42,2026-03-26 10:34:42,1
74,"AM-PM Plumbing, Inc.",,,FL,,US,(352)629-7473,,,Plumbing,Plumbing,Commercial & Residential,Unknown,FL,Florida,PHCC Member,Florida,phcc_plumbing_hvac_contractors,https://www.phccweb.org/tools-resources/find-a-contractor/,2026-03-26T10:34:42.038410+00:00,20260326_103213,8e8bf262a074874af3de7d00d583fed0,2026-03-26 10:34:42,2026-03-26 10:34:42,1
75,"Dan Heise Plumbing & Heating, Inc.",,,IL,,US,(217)324-3991,,,Plumbing,"Plumbing, Heating",Commercial & Residential,Unknown,IL,Illinois,PHCC Member,Illinois,phcc_plumbing_hvac_contractors,https://www.phccweb.org/tools-resources/find-a-contractor/,2026-03-26T10:34:42.038410+00:00,20260326_103213,eee757f6d6918a31ce1a16dd82887b36,2026-03-26 10:34:42,2026-03-26 10:34:42,1
76,Rich Plumbing,,,IL,,US,(217)935-3092,,,Plumbing,Plumbing,Commercial & Residential,Unknown,IL,Illinois,PHCC Member,Illinois,phcc_plumbing_hvac_contractors,https://www.phccweb.org/tools-resources/find-a-contractor/,2026-03-26T10:34:42.038410+00:00,20260326_103213,c338a72a70209d2d5e7ee315bcdf3276,2026-03-26 10:34:42,2026-03-26 10:34:42,1
77,Troublefree Plumbing Inc.,,,IL,,US,,,https://www.troublefreeinc.com/,Plumbing,Plumbing,Commercial & Residential,Unknown,IL,Illinois,PHCC Member,Illinois,phcc_plumbing_hvac_contractors,https://www.phccweb.org/tools-resources/find-a-contractor/,2026-03-26T10:34:42.038410+00:00,20260326_103213,b047a2939459610d935cb2c51bd88af5,2026-03-26 10:34:42,2026-03-26 10:34:42,1
78,"Mid-Illinois Mechanical, Inc.",,,IL,,US,(309)828-0459,,http://www.midilmech.com,Mechanical Contractor,Mechanical,Commercial & Residential,Unknown,IL,Illinois,PHCC Member,Illinois,phcc_plumbing_hvac_contractors,https://www.phccweb.org/tools-resources/find-a-contractor/,2026-03-26T10:34:42.038410+00:00,20260326_103213,eba79b3da9a41e9000b15f12285eebd1,2026-03-26 10:34:42,2026-03-26 10:34:42,1
79,CK Brush Plumbing,,,IL,,US,(309)808-3768,,http://www.ckbrush.com,Plumbing,Plumbing,Commercial & Residential,Unknown,IL,Illinois,PHCC Member,Illinois,phcc_plumbing_hvac_contractors,https://www.phccweb.org/tools-resources/find-a-contractor/,2026-03-26T10:34:42.038410+00:00,20260326_103213,af5f7fa3de44eaf96301a660c52c79ee,2026-03-26 10:34:42,2026-03-26 10:34:42,1
80,"G. A. Rich & Sons, Inc.",,,IL,,US,(309)447-6231,,http://www.garich.com/,Plumbing/HVAC,"Plumbing, HVAC",Commercial & Residential,Unknown,IL,Illinois,PHCC Member,Illinois,phcc_plumbing_hvac_contractors,https://www.phccweb.org/tools-resources/find-a-contractor/,2026-03-26T10:34:42.038410+00:00,20260326_103213,55f94ca61e8e222a1561b4dcecec5686,2026-03-26 10:34:42,2026-03-26 10:34:42,1
81,"Wm. Masters, Inc.",,,IL,,US,(309)662-8481,,,Plumbing/HVAC,"Plumbing, HVAC",Commercial & Residential,Unknown,IL,Illinois,PHCC Member,Illinois,phcc_plumbing_hvac_contractors,https://www.phccweb.org/tools-resources/find-a-contractor/,2026-03-26T10:34:42.038410+00:00,20260326_103213,a4602afb288dd71f03d33003934fdd0c,2026-03-26 10:34:42,2026-03-26 10:34:42,1
82,"Loellke Plumbing & Irrigation, Inc.",,,IL,,US,(618)498-5185,,,Plumbing,Plumbing,Commercial & Residential,Unknown,IL,Illinois,PHCC Member,Illinois,phcc_plumbing_hvac_contractors,https://www.phccweb.org/tools-resources/find-a-contractor/,2026-03-26T10:34:42.038410+00:00,20260326_103213,ea70e71d35ea41088bfee117859966d0,2026-03-26 10:34:42,2026-03-26 10:34:42,1
83,"TCI Companies, Inc.",,,IL,,US,(309)965-2057,,http://www.tcicompanies.com,Plumbing/HVAC,"Plumbing, HVAC",Commercial & Residential,Unknown,IL,Illinois,PHCC Member,Illinois,phcc_plumbing_hvac_contractors,https://www.phccweb.org/tools-resources/find-a-contractor/,2026-03-26T10:34:42.038410+00:00,20260326_103213,ca9e549051f750127be08df67b894c15,2026-03-26 10:34:42,2026-03-26 10:34:42,1
84,"GRP Wegman Co., Inc.",,,IL,,US,(618)258-9000,,http://www.grpwegman.com,Plumbing/HVAC,"Plumbing, HVAC",Commercial & Residential,Unknown,IL,Illinois,PHCC Member,Illinois,phcc_plumbing_hvac_contractors,https://www.phccweb.org/tools-resources/find-a-contractor/,2026-03-26T10:34:42.038410+00:00,20260326_103213,43ade12d1f66fda9f18a641d90b6ee4d,2026-03-26 10:34:42,2026-03-26 10:34:42,1
85,The PIPCO Companies LTD,,,IL,,US,(309)692-4060,,https://www.pipco-co.com/,Plumbing/HVAC,"Plumbing, HVAC",Commercial & Residential,Unknown,IL,Illinois,PHCC Member,Illinois,phcc_plumbing_hvac_contractors,https://www.phccweb.org/tools-resources/find-a-contractor/,2026-03-26T10:34:42.038410+00:00,20260326_103213,23b1f8070abaa8157b1b8d172ca23420,2026-03-26 10:34:42,2026-03-26 10:34:42,1
86,"JEN Mechanical, Inc.",,,IL,,US,(618)433-1720,,http://www.jenmechanical.com,Mechanical Contractor,Mechanical,Commercial & Residential,Unknown,IL,Illinois,PHCC Member,Illinois,phcc_plumbing_hvac_contractors,https://www.phccweb.org/tools-resources/find-a-contractor/,2026-03-26T10:34:42.038410+00:00,20260326_103213,72689c29b48aeba9fe4dee361e74112c,2026-03-26 10:34:42,2026-03-26 10:34:42,1
87,"Inspector Plumber1, Inc.",,,IL,,US,(618)466-2199,,,Plumbing,Plumbing,Commercial & Residential,Unknown,IL,Illinois,PHCC Member,Illinois,phcc_plumbing_hvac_contractors,https://www.phccweb.org/tools-resources/find-a-contractor/,2026-03-26T10:34:42.038410+00:00,20260326_103213,eefc3bc3f8664446f0c48cb5293c4113,2026-03-26 10:34:42,2026-03-26 10:34:42,1
88,Kane Mechanical Inc.,,,IL,,US,(618)254-0681,,http://www.kanemechanical.com,Mechanical Contractor,Mechanical,Commercial & Residential,Unknown,IL,Illinois,PHCC Member,Illinois,phcc_plumbing_hvac_contractors,https://www.phccweb.org/tools-resources/find-a-contractor/,2026-03-26T10:34:42.038410+00:00,20260326_103213,6343ec9b7d1d62f6ce7f5d26bd48de07,2026-03-26 10:34:42,2026-03-26 10:34:42,1
89,Essenpreis Plumbing & Heating,,,IL,,US,(618)654-5588,,http://www.essenpreisplumbing.com,Plumbing,"Plumbing, Heating",Commercial & Residential,Unknown,IL,Illinois,PHCC Member,Illinois,phcc_plumbing_hvac_contractors,https://www.phccweb.org/tools-resources/find-a-contractor/,2026-03-26T10:34:42.038410+00:00,20260326_103213,99bf054479cbae388eed2438652e5647,2026-03-26 10:34:42,2026-03-26 10:34:42,1
90,icon Mechanical,,,IL,,US,(618)452-0035,,,Mechanical Contractor,Mechanical,Commercial & Residential,Unknown,IL,Illinois,PHCC Member,Illinois,phcc_plumbing_hvac_contractors,https://www.phccweb.org/tools-resources/find-a-contractor/,2026-03-26T10:34:42.038410+00:00,20260326_103213,d11e706998aaa169b48eb08bb076f98a,2026-03-26 10:34:42,2026-03-26 10:34:42,1
91,Dale Hendricks Plumbing,,,IL,,US,(618)344-2198,,,Plumbing,Plumbing,Commercial & Residential,Unknown,IL,Illinois,PHCC Member,Illinois,phcc_plumbing_hvac_contractors,https://www.phccweb.org/tools-resources/find-a-contractor/,2026-03-26T10:34:42.038410+00:00,20260326_103213,629374dbb78e33bb0f71d19f25b80e87,2026-03-26 10:34:42,2026-03-26 10:34:42,1
92,Litteken Plumbing,,,IL,,US,(618)224-2249,,https://littekenplumbing.com/,Plumbing,Plumbing,Commercial & Residential,Unknown,IL,Illinois,PHCC Member,Illinois,phcc_plumbing_hvac_contractors,https://www.phccweb.org/tools-resources/find-a-contractor/,2026-03-26T10:34:42.038410+00:00,20260326_103213,7a97261ad7d8941a2d748fe925ed5415,2026-03-26 10:34:42,2026-03-26 10:34:42,1
93,Maxson Services,,,IL,,US,(618)624-1173,,https://maxsonservices.com/,Plumbing/HVAC,"Plumbing, HVAC",Commercial & Residential,Unknown,IL,Illinois,PHCC Member,Illinois,phcc_plumbing_hvac_contractors,https://www.phccweb.org/tools-resources/find-a-contractor/,2026-03-26T10:34:42.038410+00:00,20260326_103213,ec20d43c326b0d288e348970f08cdc20,2026-03-26 10:34:42,2026-03-26 10:34:42,1
94,BELOMAN,,,IL,,US,(618)235-6626,,http://www.beloman.com,Plumbing/HVAC,"Plumbing, HVAC",Commercial & Residential,Unknown,IL,Illinois,PHCC Member,Illinois,phcc_plumbing_hvac_contractors,https://www.phccweb.org/tools-resources/find-a-contractor/,2026-03-26T10:34:42.038410+00:00,20260326_103213,c7bd918f802013f6955e2ae5ed9ffce9,2026-03-26 10:34:42,2026-03-26 10:34:42,1
95,"Dodson Plumbing, Heating & A/C, Inc",,,IL,,US,(815)844-7131,,http://www.dodsonph.com,Plumbing,"Plumbing, Heating",Commercial & Residential,Unknown,IL,Illinois,PHCC Member,Illinois,phcc_plumbing_hvac_contractors,https://www.phccweb.org/tools-resources/find-a-contractor/,2026-03-26T10:34:42.038410+00:00,20260326_103213,c10b79a3a21a0976acb0b9f8e526141c,2026-03-26 10:34:42,2026-03-26 10:34:42,1
96,"Ehret, Inc.",,,IL,,US,(618)233-1018,,http://www.ehretinc.com,Plumbing/HVAC,"Plumbing, HVAC",Commercial & Residential,Unknown,IL,Illinois,PHCC Member,Illinois,phcc_plumbing_hvac_contractors,https://www.phccweb.org/tools-resources/find-a-contractor/,2026-03-26T10:34:42.038410+00:00,20260326_103213,f2e371786c71752348a95ec7ed9f735d,2026-03-26 10:34:42,2026-03-26 10:34:42,1
97,Weinland Refrigeration,,,IL,,US,(618)355-0879,,https://www.weinlandrefrigeration.com/,Refrigeration,Refrigeration,Commercial & Residential,Unknown,IL,Illinois,PHCC Member,Illinois,phcc_plumbing_hvac_contractors,https://www.phccweb.org/tools-resources/find-a-contractor/,2026-03-26T10:34:42.038410+00:00,20260326_103213,513df7f1cd4be3653c862a26066e747b,2026-03-26 10:34:42,2026-03-26 10:34:42,1
98,Haier Plumbing & Heating,,,IL,,US,(618)243-5908,,http://haierplumbing.com,Plumbing,"Plumbing, Heating",Commercial & Residential,Unknown,IL,Illinois,PHCC Member,Illinois,phcc_plumbing_hvac_contractors,https://www.phccweb.org/tools-resources/find-a-contractor/,2026-03-26T10:34:42.038410+00:00,20260326_103213,a2901d6ed667fb399da491f412269e10,2026-03-26 10:34:42,2026-03-26 10:34:42,1
99,JB Contracting Corp,,,IL,,US,(815)223-9800,,http://www.jbcontracting.com/,Plumbing/HVAC,"Plumbing, HVAC",Commercial & Residential,Unknown,IL,Illinois,PHCC Member,Illinois,phcc_plumbing_hvac_contractors,https://www.phccweb.org/tools-resources/find-a-contractor/,2026-03-26T10:34:42.038410+00:00,20260326_103213,f2cbe6874c5e6ee0ac7737200ff82a6f,2026-03-26 10:34:42,2026-03-26 10:34:42,1
100,"Bradbury Plumbing, Heating, Air, & Electrical",,,IL,,US,(815)791-9272,,https://www.bradburyheatingair.com/,Plumbing,"Plumbing, Heating",Commercial & Residential,Unknown,IL,Illinois,PHCC Member,Illinois,phcc_plumbing_hvac_contractors,https://www.phccweb.org/tools-resources/find-a-contractor/,2026-03-26T10:34:42.038410+00:00,20260326_103213,8495a138c0513aa9383312ce009b581c,2026-03-26 10:34:42,2026-03-26 10:34:42,1
